date,bets,staked,settled_bets,settled_profit,equity,cooldown_active,skipped_reason
2023-06-29,0,0.0,0,0.0,60.8,False,
2023-06-30,0,0.0,0,0.0,60.8,False,
2023-07-01,0,0.0,0,0.0,60.8,False,
2023-07-02,0,0.0,0,0.0,60.8,False,
2023-07-03,0,0.0,0,0.0,60.8,False,
2023-07-04,0,0.0,0,0.0,60.8,False,
2023-07-05,0,0.0,0,0.0,60.8,False,
2023-07-06,0,0.0,0,0.0,60.8,False,
2023-07-07,0,0.0,0,0.0,60.8,False,
2023-07-08,0,0.0,0,0.0,60.8,False,
2023-07-09,0,0.0,0,0.0,60.8,False,
2023-07-10,0,0.0,0,0.0,60.8,False,
2023-07-11,0,0.0,0,0.0,60.8,False,
2023-07-12,0,0.0,0,0.0,60.8,False,
2023-07-13,0,0.0,0,0.0,60.8,False,
2023-07-14,0,0.0,0,0.0,60.8,False,
2023-07-15,0,0.0,0,0.0,60.8,False,
2023-07-16,0,0.0,0,0.0,60.8,False,
2023-07-17,0,0.0,0,0.0,60.8,False,
2023-07-18,0,0.0,0,0.0,60.8,False,
2023-07-19,0,0.0,0,0.0,60.8,False,
2023-07-20,0,0.0,0,0.0,60.8,False,
2023-07-21,0,0.0,0,0.0,60.8,False,
2023-07-22,0,0.0,0,0.0,60.8,False,
2023-07-23,0,0.0,0,0.0,60.8,False,
2023-07-24,0,0.0,0,0.0,60.8,False,
2023-07-25,0,0.0,0,0.0,60.8,False,
2023-07-26,0,0.0,0,0.0,60.8,False,
2023-07-27,0,0.0,0,0.0,60.8,False,
2023-07-28,0,0.0,0,0.0,60.8,False,
2023-07-29,0,0.0,0,0.0,60.8,False,
2023-07-30,0,0.0,0,0.0,60.8,False,
2023-07-31,0,0.0,0,0.0,60.8,False,
2023-08-01,0,0.0,0,0.0,60.8,False,
2023-08-02,0,0.0,0,0.0,60.8,False,
2023-08-03,0,0.0,0,0.0,60.8,False,
2023-08-04,0,0.0,0,0.0,60.8,False,
2023-08-05,0,0.0,0,0.0,60.8,False,
2023-08-06,0,0.0,0,0.0,60.8,False,
2023-08-07,0,0.0,0,0.0,60.8,False,
2023-08-08,0,0.0,0,0.0,60.8,False,
2023-08-09,0,0.0,0,0.0,60.8,False,
2023-08-10,0,0.0,0,0.0,60.8,False,
2023-08-11,0,0.0,0,0.0,60.8,False,
2023-08-12,0,0.0,0,0.0,60.8,False,
2023-08-13,0,0.0,0,0.0,60.8,False,
2023-08-14,0,0.0,0,0.0,60.8,False,
2023-08-15,0,0.0,0,0.0,60.8,False,
2023-08-16,0,0.0,0,0.0,60.8,False,
2023-08-17,0,0.0,0,0.0,60.8,False,
2023-08-18,1,10.0,0,0.0,60.8,False,
2023-08-19,3,30.0,1,20.3,81.1,False,
2023-08-20,3,30.0,3,3.6,84.7,False,
2023-08-21,0,0.0,3,-0.6,84.1,False,
2023-08-22,0,0.0,0,0.0,84.1,False,
2023-08-23,0,0.0,0,0.0,84.1,False,
2023-08-24,0,0.0,0,0.0,84.1,False,
2023-08-25,1,10.0,0,0.0,84.1,False,
2023-08-26,5,50.0,1,-10.0,74.1,False,
2023-08-27,1,10.0,5,-17.4,56.7,False,
2023-08-28,0,0.0,1,-10.0,46.7,False,
2023-08-29,4,40.0,0,0.0,46.7,False,
2023-08-30,4,40.0,4,-40.0,6.7,False,
2023-08-31,0,0.0,4,-10.8,-4.1,False,
2023-09-01,0,0.0,0,0.0,-4.1,False,
2023-09-02,3,30.0,0,0.0,-4.1,False,
2023-09-03,5,50.0,3,3.2,-0.9,False,
2023-09-04,0,0.0,5,44.1,43.2,False,
2023-09-05,0,0.0,0,0.0,43.2,False,
2023-09-06,0,0.0,0,0.0,43.2,False,
2023-09-07,0,0.0,0,0.0,43.2,False,
2023-09-08,0,0.0,0,0.0,43.2,False,
2023-09-09,0,0.0,0,0.0,43.2,False,
2023-09-10,0,0.0,0,0.0,43.2,False,
2023-09-11,0,0.0,0,0.0,43.2,False,
2023-09-12,0,0.0,0,0.0,43.2,False,
2023-09-13,0,0.0,0,0.0,43.2,False,
2023-09-14,0,0.0,0,0.0,43.2,False,
2023-09-15,1,10.0,0,0.0,43.2,False,
2023-09-16,6,60.0,1,-10.0,33.2,False,
2023-09-17,2,20.0,6,60.3,93.5,False,
2023-09-18,1,10.0,2,-20.0,73.5,False,
2023-09-19,0,0.0,1,-10.0,63.5,False,
2023-09-20,0,0.0,0,0.0,63.5,False,
2023-09-21,0,0.0,0,0.0,63.5,False,
2023-09-22,0,0.0,0,0.0,63.5,False,
2023-09-23,3,30.0,0,0.0,63.5,False,
2023-09-24,3,30.0,3,32.7,96.2,False,
2023-09-25,0,0.0,3,34.4,130.6,False,
2023-09-26,7,70.0,0,0.0,130.6,False,
2023-09-27,3,30.0,7,23.1,153.7,False,
2023-09-28,0,0.0,3,0.9,154.6,False,
2023-09-29,0,0.0,0,0.0,154.6,False,
2023-09-30,5,50.0,0,0.0,154.6,False,
2023-10-01,4,40.0,5,-19.4,135.2,False,
2023-10-02,0,0.0,4,-11.2,124.0,False,
2023-10-03,0,0.0,0,0.0,124.0,False,
2023-10-04,0,0.0,0,0.0,124.0,False,
2023-10-05,0,0.0,0,0.0,124.0,False,
2023-10-06,1,10.0,0,0.0,124.0,False,
2023-10-07,7,70.0,1,21.6,145.6,False,
2023-10-08,2,20.0,7,21.9,167.5,False,
2023-10-09,0,0.0,2,11.9,179.4,False,
2023-10-10,0,0.0,0,0.0,179.4,False,
2023-10-11,0,0.0,0,0.0,179.4,False,
2023-10-12,0,0.0,0,0.0,179.4,False,
2023-10-13,0,0.0,0,0.0,179.4,False,
2023-10-14,0,0.0,0,0.0,179.4,False,
2023-10-15,0,0.0,0,0.0,179.4,False,
2023-10-16,0,0.0,0,0.0,179.4,False,
2023-10-17,0,0.0,0,0.0,179.4,False,
2023-10-18,0,0.0,0,0.0,179.4,False,
2023-10-19,0,0.0,0,0.0,179.4,False,
2023-10-20,1,10.0,0,0.0,179.4,False,
2023-10-21,4,40.0,1,-10.0,169.4,False,
2023-10-22,2,20.0,4,-9.9,159.5,False,
2023-10-23,1,10.0,2,-20.0,139.5,False,
2023-10-24,1,10.0,1,23.3,162.8,False,
2023-10-25,0,0.0,1,-10.0,152.8,False,
2023-10-26,0,0.0,0,0.0,152.8,False,
2023-10-27,1,10.0,0,0.0,152.8,False,
2023-10-28,5,50.0,1,-10.0,142.8,False,
2023-10-29,3,30.0,5,-15.3,127.5,False,
2023-10-30,0,0.0,3,-30.0,97.5,False,
2023-10-31,0,0.0,0,0.0,97.5,False,
2023-11-01,0,0.0,0,0.0,97.5,False,
2023-11-02,0,0.0,0,0.0,97.5,False,
2023-11-03,0,0.0,0,0.0,97.5,False,
2023-11-04,7,70.0,0,0.0,97.5,False,
2023-11-05,1,10.0,7,-5.8,91.7,False,
2023-11-06,0,0.0,1,-10.0,81.7,False,
2023-11-07,0,0.0,0,0.0,81.7,False,
2023-11-08,1,10.0,0,0.0,81.7,False,
2023-11-09,0,0.0,1,24.7,106.4,False,
2023-11-10,1,10.0,0,0.0,106.4,False,
2023-11-11,5,50.0,1,-10.0,96.4,False,
2023-11-12,4,40.0,5,-20.5,75.9,False,
2023-11-13,0,0.0,4,-7.0,68.9,False,
2023-11-14,0,0.0,0,0.0,68.9,False,
2023-11-15,0,0.0,0,0.0,68.9,False,
2023-11-16,0,0.0,0,0.0,68.9,False,
2023-11-17,0,0.0,0,0.0,68.9,False,
2023-11-18,0,0.0,0,0.0,68.9,False,
2023-11-19,0,0.0,0,0.0,68.9,False,
2023-11-20,0,0.0,0,0.0,68.9,False,
2023-11-21,0,0.0,0,0.0,68.9,False,
2023-11-22,0,0.0,0,0.0,68.9,False,
2023-11-23,0,0.0,0,0.0,68.9,False,
2023-11-24,1,10.0,0,0.0,68.9,False,
2023-11-25,5,50.0,1,-10.0,58.9,False,
2023-11-26,2,20.0,5,42.5,101.4,False,
2023-11-27,0,0.0,2,12.3,113.7,False,
2023-11-28,1,10.0,0,0.0,113.7,False,
2023-11-29,0,0.0,1,18.6,132.3,False,
2023-11-30,0,0.0,0,0.0,132.3,False,
2023-12-01,1,10.0,0,0.0,132.3,False,
2023-12-02,5,50.0,1,-10.0,122.3,False,
2023-12-03,3,30.0,5,-16.9,105.4,False,
2023-12-04,0,0.0,3,-30.0,75.4,False,
2023-12-05,0,0.0,0,0.0,75.4,False,
2023-12-06,0,0.0,0,0.0,75.4,False,
2023-12-07,0,0.0,0,0.0,75.4,False,
2023-12-08,0,0.0,0,0.0,75.4,False,
2023-12-09,6,60.0,0,0.0,75.4,False,
2023-12-10,2,20.0,6,-60.0,15.4,False,
2023-12-11,0,0.0,2,9.3,24.7,False,
2023-12-12,0,0.0,0,0.0,24.7,False,
2023-12-13,0,0.0,0,0.0,24.7,False,
2023-12-14,0,0.0,0,0.0,24.7,False,
2023-12-15,1,10.0,0,0.0,24.7,False,
2023-12-16,7,70.0,1,-10.0,14.7,False,
2023-12-17,1,10.0,7,-8.0,6.7,False,
2023-12-18,0,0.0,1,-10.0,-3.3,False,
2023-12-19,0,0.0,0,0.0,-3.3,False,
2023-12-20,0,0.0,0,0.0,-3.3,False,
2023-12-21,0,0.0,0,0.0,-3.3,False,
2023-12-22,0,0.0,0,0.0,-3.3,False,
2023-12-23,6,60.0,0,0.0,-3.3,False,
2023-12-24,0,0.0,6,0.8,-2.5,False,
2023-12-25,0,0.0,0,0.0,-2.5,False,
2023-12-26,10,100.0,0,0.0,-2.5,False,
2023-12-27,0,0.0,10,53.9,51.4,False,
2023-12-28,0,0.0,0,0.0,51.4,False,
2023-12-29,0,0.0,0,0.0,51.4,False,
2023-12-30,0,0.0,0,0.0,51.4,False,
2023-12-31,0,0.0,0,0.0,51.4,False,
2024-01-01,0,0.0,0,0.0,51.4,False,
2024-01-02,0,0.0,0,0.0,51.4,False,
2024-01-03,0,0.0,0,0.0,51.4,False,
2024-01-04,0,0.0,0,0.0,51.4,False,
2024-01-05,0,0.0,0,0.0,51.4,False,
2024-01-06,0,0.0,0,0.0,51.4,False,
2024-01-07,0,0.0,0,0.0,51.4,False,
2024-01-08,0,0.0,0,0.0,51.4,False,
2024-01-09,0,0.0,0,0.0,51.4,False,
2024-01-10,0,0.0,0,0.0,51.4,False,
2024-01-11,0,0.0,0,0.0,51.4,False,
2024-01-12,0,0.0,0,0.0,51.4,False,
2024-01-13,6,60.0,0,0.0,51.4,False,
2024-01-14,1,10.0,6,-29.7,21.7,False,
2024-01-15,0,0.0,1,-10.0,11.7,False,
2024-01-16,0,0.0,0,0.0,11.7,False,
2024-01-17,0,0.0,0,0.0,11.7,False,
2024-01-18,0,0.0,0,0.0,11.7,False,
2024-01-19,1,10.0,0,0.0,11.7,False,
2024-01-20,8,80.0,1,-10.0,1.7,False,
2024-01-21,0,0.0,8,-21.1,-19.4,False,
2024-01-22,0,0.0,0,0.0,-19.4,False,
2024-01-23,0,0.0,0,0.0,-19.4,False,
2024-01-24,0,0.0,0,0.0,-19.4,False,
2024-01-25,0,0.0,0,0.0,-19.4,False,
2024-01-26,1,10.0,0,0.0,-19.4,False,
2024-01-27,6,60.0,1,21.6,2.2,False,
2024-01-28,1,10.0,6,-60.0,-57.8,False,
2024-01-29,0,0.0,1,-10.0,-67.8,False,
2024-01-30,0,0.0,0,0.0,-67.8,False,
2024-01-31,0,0.0,0,0.0,-67.8,False,
2024-02-01,0,0.0,0,0.0,-67.8,False,
2024-02-02,0,0.0,0,0.0,-67.8,False,
2024-02-03,7,70.0,0,0.0,-67.8,False,
2024-02-04,0,0.0,7,53.7,-14.1,False,
2024-02-05,0,0.0,0,0.0,-14.1,False,
2024-02-06,0,0.0,0,0.0,-14.1,False,
2024-02-07,0,0.0,0,0.0,-14.1,False,
2024-02-08,0,0.0,0,0.0,-14.1,False,
2024-02-09,1,10.0,0,0.0,-14.1,False,
2024-02-10,8,80.0,1,-10.0,-24.1,False,
2024-02-11,1,10.0,8,-16.2,-40.3,False,
2024-02-12,0,0.0,1,22.3,-18.0,False,
2024-02-13,0,0.0,0,0.0,-18.0,False,
2024-02-14,0,0.0,0,0.0,-18.0,False,
2024-02-15,0,0.0,0,0.0,-18.0,False,
2024-02-16,1,10.0,0,0.0,-18.0,False,
2024-02-17,8,80.0,1,21.6,3.6,False,
2024-02-18,1,10.0,8,-17.0,-13.4,False,
2024-02-19,0,0.0,1,23.1,9.7,False,
2024-02-20,0,0.0,0,0.0,9.7,False,
2024-02-21,0,0.0,0,0.0,9.7,False,
2024-02-22,0,0.0,0,0.0,9.7,False,
2024-02-23,1,10.0,0,0.0,9.7,False,
2024-02-24,6,60.0,1,-10.0,-0.3,False,
2024-02-25,1,10.0,6,34.8,34.5,False,
2024-02-26,0,0.0,1,21.4,55.9,False,
2024-02-27,4,40.0,0,0.0,55.9,False,
2024-02-28,2,20.0,4,-11.0,44.9,False,
2024-02-29,0,0.0,2,8.8,53.7,False,
2024-03-01,0,0.0,0,0.0,53.7,False,
2024-03-02,3,30.0,0,0.0,53.7,False,
2024-03-03,6,60.0,3,-30.0,23.7,False,
2024-03-04,0,0.0,6,-29.5,-5.8,False,
2024-03-05,0,0.0,0,0.0,-5.8,False,
2024-03-06,0,0.0,0,0.0,-5.8,False,
2024-03-07,0,0.0,0,0.0,-5.8,False,
2024-03-08,0,0.0,0,0.0,-5.8,False,
2024-03-09,6,60.0,0,0.0,-5.8,False,
2024-03-10,1,10.0,6,-30.7,-36.5,False,
2024-03-11,1,10.0,1,-10.0,-46.5,False,
2024-03-12,0,0.0,1,-10.0,-56.5,False,
2024-03-13,0,0.0,0,0.0,-56.5,False,
2024-03-14,0,0.0,0,0.0,-56.5,False,
2024-03-15,1,10.0,0,0.0,-56.5,False,
2024-03-16,8,80.0,1,-10.0,-66.5,False,
2024-03-17,1,10.0,8,7.0,-59.5,False,
2024-03-18,0,0.0,1,-10.0,-69.5,False,
2024-03-19,0,0.0,0,0.0,-69.5,False,
2024-03-20,0,0.0,0,0.0,-69.5,False,
2024-03-21,0,0.0,0,0.0,-69.5,False,
2024-03-22,0,0.0,0,0.0,-69.5,False,
2024-03-23,0,0.0,0,0.0,-69.5,False,
2024-03-24,0,0.0,0,0.0,-69.5,False,
2024-03-25,0,0.0,0,0.0,-69.5,False,
2024-03-26,0,0.0,0,0.0,-69.5,False,
2024-03-27,0,0.0,0,0.0,-69.5,False,
2024-03-28,0,0.0,0,0.0,-69.5,False,
2024-03-29,0,0.0,0,0.0,-69.5,False,
2024-03-30,0,0.0,0,0.0,-69.5,False,
2024-03-31,0,0.0,0,0.0,-69.5,False,
2024-04-01,0,0.0,0,0.0,-69.5,False,
2024-04-02,0,0.0,0,0.0,-69.5,False,
2024-04-03,0,0.0,0,0.0,-69.5,False,
2024-04-04,0,0.0,0,0.0,-69.5,False,
2024-04-05,0,0.0,0,0.0,-69.5,False,
2024-04-06,0,0.0,0,0.0,-69.5,False,
2024-04-07,0,0.0,0,0.0,-69.5,False,
2024-04-08,0,0.0,0,0.0,-69.5,False,
2024-04-09,0,0.0,0,0.0,-69.5,False,
2024-04-10,0,0.0,0,0.0,-69.5,False,
2024-04-11,0,0.0,0,0.0,-69.5,False,
2024-04-12,0,0.0,0,0.0,-69.5,False,
2024-04-13,0,0.0,0,0.0,-69.5,False,
2024-04-14,0,0.0,0,0.0,-69.5,False,
2024-04-15,0,0.0,0,0.0,-69.5,False,
2024-04-16,0,0.0,0,0.0,-69.5,False,
2024-04-17,0,0.0,0,0.0,-69.5,False,
2024-04-18,0,0.0,0,0.0,-69.5,False,
2024-04-19,0,0.0,0,0.0,-69.5,False,
2024-04-20,0,0.0,0,0.0,-69.5,False,
2024-04-21,0,0.0,0,0.0,-69.5,False,
2024-04-22,0,0.0,0,0.0,-69.5,False,
2024-04-23,0,0.0,0,0.0,-69.5,False,
2024-04-24,0,0.0,0,0.0,-69.5,False,
2024-04-25,0,0.0,0,0.0,-69.5,False,
2024-04-26,0,0.0,0,0.0,-69.5,False,
2024-04-27,0,0.0,0,0.0,-69.5,False,
2024-04-28,0,0.0,0,0.0,-69.5,False,
2024-04-29,0,0.0,0,0.0,-69.5,False,
2024-04-30,0,0.0,0,0.0,-69.5,False,
2024-05-01,0,0.0,0,0.0,-69.5,False,
2024-05-02,0,0.0,0,0.0,-69.5,False,
2024-05-03,0,0.0,0,0.0,-69.5,False,
2024-05-04,0,0.0,0,0.0,-69.5,False,
2024-05-05,0,0.0,0,0.0,-69.5,False,
2024-05-06,0,0.0,0,0.0,-69.5,False,
2024-05-07,0,0.0,0,0.0,-69.5,False,
2024-05-08,0,0.0,0,0.0,-69.5,False,
2024-05-09,0,0.0,0,0.0,-69.5,False,
2024-05-10,0,0.0,0,0.0,-69.5,False,
2024-05-11,0,0.0,0,0.0,-69.5,False,
2024-05-12,0,0.0,0,0.0,-69.5,False,
2024-05-13,0,0.0,0,0.0,-69.5,False,
2024-05-14,0,0.0,0,0.0,-69.5,False,
2024-05-15,0,0.0,0,0.0,-69.5,False,
2024-05-16,0,0.0,0,0.0,-69.5,False,
2024-05-17,0,0.0,0,0.0,-69.5,False,
2024-05-18,0,0.0,0,0.0,-69.5,False,
2024-05-19,0,0.0,0,0.0,-69.5,False,
2024-05-20,0,0.0,0,0.0,-69.5,False,
2024-05-21,0,0.0,0,0.0,-69.5,False,
2024-05-22,0,0.0,0,0.0,-69.5,False,
2024-05-23,0,0.0,0,0.0,-69.5,False,
2024-05-24,0,0.0,0,0.0,-69.5,False,
2024-05-25,0,0.0,0,0.0,-69.5,False,
2024-05-26,0,0.0,0,0.0,-69.5,False,
2024-05-27,0,0.0,0,0.0,-69.5,False,
2024-05-28,0,0.0,0,0.0,-69.5,False,
2024-05-29,0,0.0,0,0.0,-69.5,False,
2024-05-30,0,0.0,0,0.0,-69.5,False,
2024-05-31,0,0.0,0,0.0,-69.5,False,
2024-06-01,0,0.0,0,0.0,-69.5,False,
2024-06-02,0,0.0,0,0.0,-69.5,False,
2024-06-03,0,0.0,0,0.0,-69.5,False,
2024-06-04,0,0.0,0,0.0,-69.5,False,
2024-06-05,0,0.0,0,0.0,-69.5,False,
2024-06-06,0,0.0,0,0.0,-69.5,False,
2024-06-07,0,0.0,0,0.0,-69.5,False,
2024-06-08,0,0.0,0,0.0,-69.5,False,
2024-06-09,0,0.0,0,0.0,-69.5,False,
2024-06-10,0,0.0,0,0.0,-69.5,False,
2024-06-11,0,0.0,0,0.0,-69.5,False,
2024-06-12,0,0.0,0,0.0,-69.5,False,
2024-06-13,0,0.0,0,0.0,-69.5,False,
2024-06-14,0,0.0,0,0.0,-69.5,False,
2024-06-15,0,0.0,0,0.0,-69.5,False,
2024-06-16,0,0.0,0,0.0,-69.5,False,
2024-06-17,0,0.0,0,0.0,-69.5,False,
2024-06-18,0,0.0,0,0.0,-69.5,False,
2024-06-19,0,0.0,0,0.0,-69.5,False,
2024-06-20,0,0.0,0,0.0,-69.5,False,
2024-06-21,0,0.0,0,0.0,-69.5,False,
2024-06-22,0,0.0,0,0.0,-69.5,False,
2024-06-23,0,0.0,0,0.0,-69.5,False,
2024-06-24,0,0.0,0,0.0,-69.5,False,
2024-06-25,0,0.0,0,0.0,-69.5,False,
2024-06-26,0,0.0,0,0.0,-69.5,False,
2024-06-27,0,0.0,0,0.0,-69.5,False,
2024-06-28,0,0.0,0,0.0,-69.5,False,
2024-06-29,0,0.0,0,0.0,-69.5,False,
2024-06-30,0,0.0,0,0.0,-69.5,False,
2024-07-01,0,0.0,0,0.0,-69.5,False,
2024-07-02,0,0.0,0,0.0,-69.5,False,
2024-07-03,0,0.0,0,0.0,-69.5,False,
2024-07-04,0,0.0,0,0.0,-69.5,False,
2024-07-05,0,0.0,0,0.0,-69.5,False,
2024-07-06,0,0.0,0,0.0,-69.5,False,
2024-07-07,0,0.0,0,0.0,-69.5,False,
2024-07-08,0,0.0,0,0.0,-69.5,False,
2024-07-09,0,0.0,0,0.0,-69.5,False,
2024-07-10,0,0.0,0,0.0,-69.5,False,
2024-07-11,0,0.0,0,0.0,-69.5,False,
2024-07-12,0,0.0,0,0.0,-69.5,False,
2024-07-13,0,0.0,0,0.0,-69.5,False,
2024-07-14,0,0.0,0,0.0,-69.5,False,
2024-07-15,0,0.0,0,0.0,-69.5,False,
2024-07-16,0,0.0,0,0.0,-69.5,False,
2024-07-17,0,0.0,0,0.0,-69.5,False,
2024-07-18,0,0.0,0,0.0,-69.5,False,
2024-07-19,0,0.0,0,0.0,-69.5,False,
2024-07-20,0,0.0,0,0.0,-69.5,False,
2024-07-21,0,0.0,0,0.0,-69.5,False,
2024-07-22,0,0.0,0,0.0,-69.5,False,
2024-07-23,0,0.0,0,0.0,-69.5,False,
2024-07-24,0,0.0,0,0.0,-69.5,False,
2024-07-25,0,0.0,0,0.0,-69.5,False,
2024-07-26,0,0.0,0,0.0,-69.5,False,
2024-07-27,0,0.0,0,0.0,-69.5,False,
2024-07-28,0,0.0,0,0.0,-69.5,False,
2024-07-29,0,0.0,0,0.0,-69.5,False,
2024-07-30,0,0.0,0,0.0,-69.5,False,
2024-07-31,0,0.0,0,0.0,-69.5,False,
2024-08-01,0,0.0,0,0.0,-69.5,False,
2024-08-02,0,0.0,0,0.0,-69.5,False,
2024-08-03,0,0.0,0,0.0,-69.5,False,
2024-08-04,0,0.0,0,0.0,-69.5,False,
2024-08-05,0,0.0,0,0.0,-69.5,False,
2024-08-06,0,0.0,0,0.0,-69.5,False,
2024-08-07,0,0.0,0,0.0,-69.5,False,
2024-08-08,0,0.0,0,0.0,-69.5,False,
2024-08-09,0,0.0,0,0.0,-69.5,False,
2024-08-10,0,0.0,0,0.0,-69.5,False,
2024-08-11,0,0.0,0,0.0,-69.5,False,
2024-08-12,0,0.0,0,0.0,-69.5,False,
2024-08-13,0,0.0,0,0.0,-69.5,False,
2024-08-14,0,0.0,0,0.0,-69.5,False,
2024-08-15,0,0.0,0,0.0,-69.5,False,
2024-08-16,0,0.0,0,0.0,-69.5,False,
2024-08-17,0,0.0,0,0.0,-69.5,False,
2024-08-18,0,0.0,0,0.0,-69.5,False,
2024-08-19,0,0.0,0,0.0,-69.5,False,
2024-08-20,0,0.0,0,0.0,-69.5,False,
2024-08-21,0,0.0,0,0.0,-69.5,False,
2024-08-22,0,0.0,0,0.0,-69.5,False,
2024-08-23,0,0.0,0,0.0,-69.5,False,
2024-08-24,0,0.0,0,0.0,-69.5,False,
2024-08-25,0,0.0,0,0.0,-69.5,False,
2024-08-26,0,0.0,0,0.0,-69.5,False,
2024-08-27,0,0.0,0,0.0,-69.5,False,
2024-08-28,0,0.0,0,0.0,-69.5,False,
2024-08-29,0,0.0,0,0.0,-69.5,False,
2024-08-30,0,0.0,0,0.0,-69.5,False,
2024-08-31,0,0.0,0,0.0,-69.5,False,
2024-09-01,5,50.0,0,0.0,-69.5,False,
2024-09-02,0,0.0,5,16.3,-53.2,False,
2024-09-03,0,0.0,0,0.0,-53.2,False,
2024-09-04,0,0.0,0,0.0,-53.2,False,
2024-09-05,0,0.0,0,0.0,-53.2,False,
2024-09-06,0,0.0,0,0.0,-53.2,False,
2024-09-07,0,0.0,0,0.0,-53.2,False,
2024-09-08,0,0.0,0,0.0,-53.2,False,
2024-09-09,0,0.0,0,0.0,-53.2,False,
2024-09-10,0,0.0,0,0.0,-53.2,False,
2024-09-11,0,0.0,0,0.0,-53.2,False,
2024-09-12,0,0.0,0,0.0,-53.2,False,
2024-09-13,1,10.0,0,0.0,-53.2,False,
2024-09-14,5,50.0,1,18.4,-34.8,False,
2024-09-15,4,40.0,5,15.3,-19.5,False,
2024-09-16,0,0.0,4,-40.0,-59.5,False,
2024-09-17,0,0.0,0,0.0,-59.5,False,
2024-09-18,0,0.0,0,0.0,-59.5,False,
2024-09-19,0,0.0,0,0.0,-59.5,False,
2024-09-20,1,10.0,0,0.0,-59.5,False,
2024-09-21,6,60.0,1,-10.0,-69.5,False,
2024-09-22,3,30.0,6,3.5,-66.0,False,
2024-09-23,0,0.0,3,-30.0,-96.0,False,
2024-09-24,0,0.0,0,0.0,-96.0,False,
2024-09-25,0,0.0,0,0.0,-96.0,False,
2024-09-26,0,0.0,0,0.0,-96.0,False,
2024-09-27,1,10.0,0,0.0,-96.0,False,
2024-09-28,3,30.0,1,-10.0,-106.0,False,
2024-09-29,3,30.0,3,64.1,-41.9,False,
2024-09-30,2,20.0,3,3.8,-38.1,False,
2024-10-01,0,0.0,2,-20.0,-58.1,False,
2024-10-02,0,0.0,0,0.0,-58.1,False,
2024-10-03,0,0.0,0,0.0,-58.1,False,
2024-10-04,1,10.0,0,0.0,-58.1,False,
