date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved,month,monthly_cumulative_profit,monthly_drawdown
2025-10-18,0,0.0,0.0,86.34,2.48,100.0,2025-10,-0.74,0.74
2025-10-19,0,0.0,0.0,86.34,2.48,100.0,2025-10,-0.74,0.74
2025-10-20,0,0.0,0.0,86.34,2.48,100.0,2025-10,-0.74,0.74
2025-10-21,0,0.0,0.0,86.34,2.48,100.0,2025-10,-0.74,0.74
2025-10-22,1,0.73,1.86,88.2,0.62,99.27,2025-10,1.12,0.0
2025-10-23,0,0.0,0.0,88.2,0.62,100.0,2025-10,1.12,0.0
2025-10-24,1,1.15,2.4,90.6,0.0,98.85,2025-10,3.52,0.0
2025-10-25,1,0.82,2.5,93.1,0.0,99.18,2025-10,6.02,0.0
2025-10-26,2,2.09,-2.09,91.01,2.09,97.91,2025-10,3.93,2.09
2025-10-27,0,0.0,0.0,91.01,2.09,100.0,2025-10,3.93,2.09
2025-10-28,0,0.0,0.0,91.01,2.09,100.0,2025-10,3.93,2.09
2025-10-29,0,0.0,0.0,91.01,2.09,100.0,2025-10,3.93,2.09
2025-10-30,0,0.0,0.0,91.01,2.09,100.0,2025-10,3.93,2.09
2025-10-31,0,0.0,0.0,91.01,2.09,100.0,2025-10,3.93,2.09
2025-11-01,0,0.0,0.0,91.01,2.09,100.0,2025-11,0.0,0.0
2025-11-02,0,0.0,0.0,91.01,2.09,100.0,2025-11,0.0,0.0
2025-11-03,0,0.0,0.0,91.01,2.09,100.0,2025-11,0.0,0.0
2025-11-04,0,0.0,0.0,91.01,2.09,100.0,2025-11,0.0,0.0
2025-11-05,1,0.55,-0.55,90.46,2.64,99.45,2025-11,-0.55,0.55
2025-11-06,0,0.0,0.0,90.46,2.64,100.0,2025-11,-0.55,0.55
2025-11-07,0,0.0,0.0,90.46,2.64,100.0,2025-11,-0.55,0.55
2025-11-08,0,0.0,0.0,90.46,2.64,100.0,2025-11,-0.55,0.55
2025-11-09,0,0.0,0.0,90.46,2.64,100.0,2025-11,-0.55,0.55
2025-11-10,0,0.0,0.0,90.46,2.64,100.0,2025-11,-0.55,0.55
2025-11-11,0,0.0,0.0,90.46,2.64,100.0,2025-11,-0.55,0.55
2025-11-12,0,0.0,0.0,90.46,2.64,100.0,2025-11,-0.55,0.55
2025-11-13,0,0.0,0.0,90.46,2.64,100.0,2025-11,-0.55,0.55
2025-11-14,0,0.0,0.0,90.46,2.64,100.0,2025-11,-0.55,0.55
2025-11-15,0,0.0,0.0,90.46,2.64,100.0,2025-11,-0.55,0.55
2025-11-16,0,0.0,0.0,90.46,2.64,100.0,2025-11,-0.55,0.55
2025-11-17,0,0.0,0.0,90.46,2.64,100.0,2025-11,-0.55,0.55
2025-11-18,0,0.0,0.0,90.46,2.64,100.0,2025-11,-0.55,0.55
2025-11-19,0,0.0,0.0,90.46,2.64,100.0,2025-11,-0.55,0.55
2025-11-20,0,0.0,0.0,90.46,2.64,100.0,2025-11,-0.55,0.55
2025-11-21,0,0.0,0.0,90.46,2.64,100.0,2025-11,-0.55,0.55
2025-11-22,0,0.0,0.0,90.46,2.64,100.0,2025-11,-0.55,0.55
2025-11-23,0,0.0,0.0,90.46,2.64,100.0,2025-11,-0.55,0.55
2025-11-24,0,0.0,0.0,90.46,2.64,100.0,2025-11,-0.55,0.55
2025-11-25,0,0.0,0.0,90.46,2.64,100.0,2025-11,-0.55,0.55
2025-11-26,0,0.0,0.0,90.46,2.64,100.0,2025-11,-0.55,0.55
2025-11-27,0,0.0,0.0,90.46,2.64,100.0,2025-11,-0.55,0.55
2025-11-28,0,0.0,0.0,90.46,2.64,100.0,2025-11,-0.55,0.55
2025-11-29,1,0.48,-0.48,89.98,3.12,99.52,2025-11,-1.03,1.03
2025-11-30,0,0.0,0.0,89.98,3.12,100.0,2025-11,-1.03,1.03
2025-12-01,0,0.0,0.0,89.98,3.12,100.0,2025-12,0.0,0.0
2025-12-02,0,0.0,0.0,89.98,3.12,100.0,2025-12,0.0,0.0
2025-12-03,0,0.0,0.0,89.98,3.12,100.0,2025-12,0.0,0.0
2025-12-04,0,0.0,0.0,89.98,3.12,100.0,2025-12,0.0,0.0
2025-12-05,0,0.0,0.0,89.98,3.12,100.0,2025-12,0.0,0.0
2025-12-06,1,0.78,-0.78,89.2,3.9,99.22,2025-12,-0.78,0.78
2025-12-07,0,0.0,0.0,89.2,3.9,100.0,2025-12,-0.78,0.78
2025-12-08,1,1.36,4.26,93.46,0.0,98.64,2025-12,3.48,0.0
2025-12-09,0,0.0,0.0,93.46,0.0,100.0,2025-12,3.48,0.0
2025-12-10,0,0.0,0.0,93.46,0.0,100.0,2025-12,3.48,0.0
2025-12-11,0,0.0,0.0,93.46,0.0,100.0,2025-12,3.48,0.0
2025-12-12,0,0.0,0.0,93.46,0.0,100.0,2025-12,3.48,0.0
2025-12-13,0,0.0,0.0,93.46,0.0,100.0,2025-12,3.48,0.0
2025-12-14,0,0.0,0.0,93.46,0.0,100.0,2025-12,3.48,0.0
2025-12-15,0,0.0,0.0,93.46,0.0,100.0,2025-12,3.48,0.0
2025-12-16,0,0.0,0.0,93.46,0.0,100.0,2025-12,3.48,0.0
2025-12-17,0,0.0,0.0,93.46,0.0,100.0,2025-12,3.48,0.0
2025-12-18,0,0.0,0.0,93.46,0.0,100.0,2025-12,3.48,0.0
2025-12-19,0,0.0,0.0,93.46,0.0,100.0,2025-12,3.48,0.0
2025-12-20,0,0.0,0.0,93.46,0.0,100.0,2025-12,3.48,0.0
2025-12-21,0,0.0,0.0,93.46,0.0,100.0,2025-12,3.48,0.0
2025-12-22,0,0.0,0.0,93.46,0.0,100.0,2025-12,3.48,0.0
2025-12-23,0,0.0,0.0,93.46,0.0,100.0,2025-12,3.48,0.0
2025-12-24,0,0.0,0.0,93.46,0.0,100.0,2025-12,3.48,0.0
2025-12-25,0,0.0,0.0,93.46,0.0,100.0,2025-12,3.48,0.0
2025-12-26,0,0.0,0.0,93.46,0.0,100.0,2025-12,3.48,0.0
2025-12-27,0,0.0,0.0,93.46,0.0,100.0,2025-12,3.48,0.0
2025-12-28,0,0.0,0.0,93.46,0.0,100.0,2025-12,3.48,0.0
2025-12-29,0,0.0,0.0,93.46,0.0,100.0,2025-12,3.48,0.0
2025-12-30,0,0.0,0.0,93.46,0.0,100.0,2025-12,3.48,0.0
2025-12-31,0,0.0,0.0,93.46,0.0,100.0,2025-12,3.48,0.0
2026-01-01,0,0.0,0.0,93.46,0.0,100.0,2026-01,0.0,0.0
2026-01-02,0,0.0,0.0,93.46,0.0,100.0,2026-01,0.0,0.0
2026-01-03,1,0.96,-0.96,92.5,0.96,99.04,2026-01,-0.96,0.96
2026-01-04,0,0.0,0.0,92.5,0.96,100.0,2026-01,-0.96,0.96
2026-01-05,0,0.0,0.0,92.5,0.96,100.0,2026-01,-0.96,0.96
2026-01-06,0,0.0,0.0,92.5,0.96,100.0,2026-01,-0.96,0.96
2026-01-07,0,0.0,0.0,92.5,0.96,100.0,2026-01,-0.96,0.96
2026-01-08,0,0.0,0.0,92.5,0.96,100.0,2026-01,-0.96,0.96
2026-01-09,0,0.0,0.0,92.5,0.96,100.0,2026-01,-0.96,0.96
2026-01-10,0,0.0,0.0,92.5,0.96,100.0,2026-01,-0.96,0.96
2026-01-11,0,0.0,0.0,92.5,0.96,100.0,2026-01,-0.96,0.96
2026-01-12,0,0.0,0.0,92.5,0.96,100.0,2026-01,-0.96,0.96
2026-01-13,0,0.0,0.0,92.5,0.96,100.0,2026-01,-0.96,0.96
2026-01-14,0,0.0,0.0,92.5,0.96,100.0,2026-01,-0.96,0.96
2026-01-15,0,0.0,0.0,92.5,0.96,100.0,2026-01,-0.96,0.96
2026-01-16,0,0.0,0.0,92.5,0.96,100.0,2026-01,-0.96,0.96
2026-01-17,0,0.0,0.0,92.5,0.96,100.0,2026-01,-0.96,0.96
2026-01-18,0,0.0,0.0,92.5,0.96,100.0,2026-01,-0.96,0.96
2026-01-19,0,0.0,0.0,92.5,0.96,100.0,2026-01,-0.96,0.96
2026-01-20,0,0.0,0.0,92.5,0.96,100.0,2026-01,-0.96,0.96
2026-01-21,0,0.0,0.0,92.5,0.96,100.0,2026-01,-0.96,0.96
2026-01-22,0,0.0,0.0,92.5,0.96,100.0,2026-01,-0.96,0.96
2026-01-23,1,1.18,-1.18,91.32,2.14,98.82,2026-01,-2.14,2.14
2026-01-24,0,0.0,0.0,91.32,2.14,100.0,2026-01,-2.14,2.14
2026-01-25,0,0.0,0.0,91.32,2.14,100.0,2026-01,-2.14,2.14
2026-01-26,0,0.0,0.0,91.32,2.14,100.0,2026-01,-2.14,2.14
2026-01-27,0,0.0,0.0,91.32,2.14,100.0,2026-01,-2.14,2.14
2026-01-28,0,0.0,0.0,91.32,2.14,100.0,2026-01,-2.14,2.14
2026-01-29,0,0.0,0.0,91.32,2.14,100.0,2026-01,-2.14,2.14
2026-01-30,0,0.0,0.0,91.32,2.14,100.0,2026-01,-2.14,2.14
2026-01-31,3,7.73,10.44,101.76,0.0,92.27,2026-01,8.3,0.0
2026-02-01,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-02,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-03,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-04,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-05,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-06,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-07,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-08,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-09,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-10,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-11,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-12,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-13,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-14,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-15,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-16,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-17,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-18,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-19,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-20,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-21,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-22,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-23,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-24,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-25,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-26,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-27,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-02-28,0,0.0,0.0,101.76,0.0,100.0,2026-02,0.0,0.0
2026-03-01,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-02,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-03,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-04,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-05,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-06,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-07,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-08,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-09,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-10,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-11,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-12,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-13,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-14,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-15,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-16,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-17,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-18,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-19,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-20,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-21,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-22,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-23,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-24,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-25,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-26,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-27,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-28,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-29,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-30,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-03-31,0,0.0,0.0,101.76,0.0,100.0,2026-03,0.0,0.0
2026-04-01,0,0.0,0.0,101.76,0.0,100.0,2026-04,0.0,0.0
2026-04-02,0,0.0,0.0,101.76,0.0,100.0,2026-04,0.0,0.0
2026-04-03,0,0.0,0.0,101.76,0.0,100.0,2026-04,0.0,0.0
2026-04-04,1,1.67,-1.67,100.09,1.67,98.33,2026-04,-1.67,1.67
2026-04-05,0,0.0,0.0,100.09,1.67,100.0,2026-04,-1.67,1.67
2026-04-06,1,1.94,4.28,104.37,0.0,98.06,2026-04,2.61,0.0
2026-04-07,0,0.0,0.0,104.37,0.0,100.0,2026-04,2.61,0.0
2026-04-08,0,0.0,0.0,104.37,0.0,100.0,2026-04,2.61,0.0
2026-04-09,0,0.0,0.0,104.37,0.0,100.0,2026-04,2.61,0.0
2026-04-10,0,0.0,0.0,104.37,0.0,100.0,2026-04,2.61,0.0
2026-04-11,0,0.0,0.0,104.37,0.0,100.0,2026-04,2.61,0.0
2026-04-12,0,0.0,0.0,104.37,0.0,100.0,2026-04,2.61,0.0
2026-04-13,0,0.0,0.0,104.37,0.0,100.0,2026-04,2.61,0.0
2026-04-14,0,0.0,0.0,104.37,0.0,100.0,2026-04,2.61,0.0
2026-04-15,0,0.0,0.0,104.37,0.0,100.0,2026-04,2.61,0.0
2026-04-16,0,0.0,0.0,104.37,0.0,100.0,2026-04,2.61,0.0
2026-04-17,0,0.0,0.0,104.37,0.0,100.0,2026-04,2.61,0.0
2026-04-18,0,0.0,0.0,104.37,0.0,100.0,2026-04,2.61,0.0
2026-04-19,0,0.0,0.0,104.37,0.0,100.0,2026-04,2.61,0.0
2026-04-20,0,0.0,0.0,104.37,0.0,100.0,2026-04,2.61,0.0
2026-04-21,0,0.0,0.0,104.37,0.0,100.0,2026-04,2.61,0.0
2026-04-22,0,0.0,0.0,104.37,0.0,100.0,2026-04,2.61,0.0
2026-04-23,0,0.0,0.0,104.37,0.0,100.0,2026-04,2.61,0.0
2026-04-24,0,0.0,0.0,104.37,0.0,100.0,2026-04,2.61,0.0
2026-04-25,0,0.0,0.0,104.37,0.0,100.0,2026-04,2.61,0.0
2026-04-26,0,0.0,0.0,104.37,0.0,100.0,2026-04,2.61,0.0
2026-04-27,0,0.0,0.0,104.37,0.0,100.0,2026-04,2.61,0.0
2026-04-28,0,0.0,0.0,104.37,0.0,100.0,2026-04,2.61,0.0
2026-04-29,0,0.0,0.0,104.37,0.0,100.0,2026-04,2.61,0.0
2026-04-30,0,0.0,0.0,104.37,0.0,100.0,2026-04,2.61,0.0
