date,league,home_team,away_team,outcome,actual_result,odds,odds_bucket,market_prob_bucket,favorite_relation,stake,won,profit,rule_label,month,candidate_id,odds_source
2025-05-13,I2,Cittadella,Salernitana,draw,away,3.1,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-13,I2,Mantova,Catanzaro,draw,draw,3.16,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.16,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-13,I2,Sassuolo,Frosinone,draw,away,3.21,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-13,I2,Sudtirol,Bari,draw,draw,3.28,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.28,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-13,I2,Pisa,Cremonese,draw,home,3.28,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-12,I2,Avellino,Monza,draw,home,3.13,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-13,I2,Catanzaro,Carrarese,draw,draw,2.84,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.84,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-13,I2,Sampdoria,Cesena,draw,away,2.95,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-13,I2,Padova,Frosinone,draw,away,2.97,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-13,I2,Juve Stabia,Reggiana,draw,draw,3.0,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-13,I2,Modena,Bari,draw,home,3.06,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-13,I2,Pescara,Venezia,draw,draw,3.44,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,True,2.44,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-14,I2,Empoli,Spezia,draw,draw,2.98,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.98,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-14,I2,Sudtirol,Palermo,draw,away,3.15,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-14,I2,Virtus Entella,Mantova,draw,home,3.15,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-19,I2,Frosinone,Sudtirol,draw,draw,3.16,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.16,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-20,I2,Reggiana,Catanzaro,draw,draw,3.12,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.12,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-20,I2,Spezia,Juve Stabia,draw,away,3.13,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-20,I2,Mantova,Modena,draw,away,3.18,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-20,I2,Venezia,Cesena,draw,away,3.28,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-20,I2,Monza,Sampdoria,draw,home,3.33,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-21,I2,Padova,Virtus Entella,draw,home,2.99,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-21,I2,Carrarese,Avellino,draw,away,3.09,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-21,I2,Pescara,Empoli,draw,home,3.17,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-26,I2,Catanzaro,Juve Stabia,draw,draw,3.02,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.02,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-27,I2,Avellino,Virtus Entella,draw,home,3.04,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-27,I2,Cesena,Palermo,draw,draw,3.07,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.07,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-27,I2,Bari,Sampdoria,draw,draw,3.12,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.12,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-27,I2,Venezia,Spezia,draw,home,3.18,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-27,I2,Sudtirol,Reggiana,draw,home,3.19,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-27,I2,Mantova,Frosinone,draw,away,3.22,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-27,I2,Monza,Padova,draw,away,3.45,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-28,I2,Empoli,Carrarese,draw,draw,3.17,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.17,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-30,I2,Padova,Avellino,draw,draw,2.97,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.97,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-30,I2,Virtus Entella,Bari,draw,draw,3.07,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.07,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-30,I2,Frosinone,Cesena,draw,home,3.09,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-30,I2,Reggiana,Spezia,draw,draw,3.17,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.17,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-09-30,I2,Palermo,Venezia,draw,draw,3.27,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.27,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-01,I2,Carrarese,Modena,draw,draw,3.03,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.03,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-01,I2,Empoli,Monza,draw,draw,3.03,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.03,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-01,I2,Pescara,Sudtirol,draw,draw,3.09,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.09,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-01,I2,Sampdoria,Catanzaro,draw,draw,3.15,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.15,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-04,I2,Spezia,Palermo,draw,away,2.97,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-04,I2,Bari,Padova,draw,home,3.09,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-04,I2,Avellino,Mantova,draw,draw,3.32,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,True,2.32,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-04,I2,Monza,Catanzaro,draw,home,3.33,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-05,I2,Carrarese,Juve Stabia,draw,home,3.04,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-05,I2,Sudtirol,Empoli,draw,away,3.05,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-05,I2,Modena,Virtus Entella,draw,home,3.27,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-05,I2,Sampdoria,Pescara,draw,home,3.27,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-17,I2,Virtus Entella,Sampdoria,draw,home,2.83,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-18,I2,Reggiana,Bari,draw,home,3.02,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-18,I2,Pescara,Carrarese,draw,draw,3.06,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.06,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-18,I2,Juve Stabia,Avellino,draw,home,3.09,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-18,I2,Spezia,Cesena,draw,away,3.11,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-18,I2,Frosinone,Monza,draw,away,3.14,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-18,I2,Mantova,Sudtirol,draw,draw,3.19,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.19,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-19,I2,Catanzaro,Padova,draw,away,3.06,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-19,I2,Empoli,Venezia,draw,draw,3.06,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.06,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-19,I2,Palermo,Modena,draw,draw,3.17,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.17,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-24,I2,Modena,Empoli,draw,home,3.39,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-25,I2,Avellino,Spezia,draw,away,2.96,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-25,I2,Sudtirol,Cesena,draw,away,3.08,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-25,I2,Carrarese,Venezia,draw,home,3.13,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-25,I2,Sampdoria,Frosinone,draw,draw,3.14,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.14,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-25,I2,Catanzaro,Palermo,draw,home,3.18,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-25,I2,Virtus Entella,Pescara,draw,draw,3.33,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,True,2.33,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-26,I2,Padova,Juve Stabia,draw,draw,2.93,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.93,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-26,I2,Bari,Mantova,draw,home,3.33,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-28,I2,Empoli,Sampdoria,draw,draw,2.96,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.96,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-28,I2,Pescara,Avellino,draw,draw,3.06,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.06,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-28,I2,Frosinone,Virtus Entella,draw,home,3.07,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-28,I2,Palermo,Monza,draw,away,3.08,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-28,I2,Reggiana,Modena,draw,home,3.24,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-28,I2,Cesena,Carrarese,draw,home,3.27,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-29,I2,Mantova,Catanzaro,draw,away,3.23,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-10-29,I2,Spezia,Padova,draw,draw,3.26,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.26,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-11-01,I2,Virtus Entella,Empoli,draw,home,3.02,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-11-01,I2,Padova,Sudtirol,draw,draw,3.04,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.04,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-11-01,I2,Carrarese,Frosinone,draw,away,3.2,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-11-01,I2,Avellino,Reggiana,draw,home,3.33,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-11-02,I2,Bari,Cesena,draw,home,3.05,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-11-02,I2,Monza,Spezia,draw,home,3.08,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-11-02,I2,Catanzaro,Venezia,draw,home,3.16,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-11-02,I2,Modena,Juve Stabia,draw,home,3.21,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-11-02,I2,Sampdoria,Mantova,draw,away,3.4,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-11-07,I2,Spezia,Bari,draw,draw,3.09,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.09,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-11-08,I2,Reggiana,Virtus Entella,draw,draw,2.98,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.98,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-11-08,I2,Juve Stabia,Palermo,draw,home,3.05,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-11-08,I2,Empoli,Catanzaro,draw,home,3.08,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-11-08,I2,Frosinone,Modena,draw,draw,3.13,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.13,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-11-08,I2,Sudtirol,Carrarese,draw,draw,3.14,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.14,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-11-08,I2,Mantova,Padova,draw,home,3.15,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-11-09,I2,Cesena,Avellino,draw,home,3.34,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-11-09,I2,Pescara,Monza,draw,away,3.43,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-11-21,I2,Catanzaro,Pescara,draw,draw,3.44,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,True,2.44,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-11-22,I2,Virtus Entella,Palermo,draw,draw,3.05,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.05,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-11-22,I2,Avellino,Empoli,draw,away,3.05,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-11-22,I2,Bari,Frosinone,draw,away,3.13,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-11-22,I2,Carrarese,Reggiana,draw,draw,3.33,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,True,2.33,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-11-22,I2,Padova,Venezia,draw,away,3.41,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
