date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved
2022-12-26,0,0.0,0.0,9.15,0.0,100.0
2022-12-27,0,0.0,0.0,9.15,0.0,100.0
2022-12-28,0,0.0,0.0,9.15,0.0,100.0
2022-12-29,0,0.0,0.0,9.15,0.0,100.0
2022-12-30,0,0.0,0.0,9.15,0.0,100.0
2022-12-31,0,0.0,0.0,9.15,0.0,100.0
2023-01-01,0,0.0,0.0,9.15,0.0,100.0
2023-01-02,0,0.0,0.0,9.15,0.0,100.0
2023-01-03,0,0.0,0.0,9.15,0.0,100.0
2023-01-04,0,0.0,0.0,9.15,0.0,100.0
2023-01-05,0,0.0,0.0,9.15,0.0,100.0
2023-01-06,0,0.0,0.0,9.15,0.0,100.0
2023-01-07,0,0.0,0.0,9.15,0.0,100.0
2023-01-08,0,0.0,0.0,9.15,0.0,100.0
2023-01-09,0,0.0,0.0,9.15,0.0,100.0
2023-01-10,0,0.0,0.0,9.15,0.0,100.0
2023-01-11,0,0.0,0.0,9.15,0.0,100.0
2023-01-12,0,0.0,0.0,9.15,0.0,100.0
2023-01-13,0,0.0,0.0,9.15,0.0,100.0
2023-01-14,0,0.0,0.0,9.15,0.0,100.0
2023-01-15,0,0.0,0.0,9.15,0.0,100.0
2023-01-16,0,0.0,0.0,9.15,0.0,100.0
2023-01-17,0,0.0,0.0,9.15,0.0,100.0
2023-01-18,0,0.0,0.0,9.15,0.0,100.0
2023-01-19,0,0.0,0.0,9.15,0.0,100.0
2023-01-20,0,0.0,0.0,9.15,0.0,100.0
2023-01-21,0,0.0,0.0,9.15,0.0,100.0
2023-01-22,0,0.0,0.0,9.15,0.0,100.0
2023-01-23,0,0.0,0.0,9.15,0.0,100.0
2023-01-24,0,0.0,0.0,9.15,0.0,100.0
2023-01-25,0,0.0,0.0,9.15,0.0,100.0
2023-01-26,0,0.0,0.0,9.15,0.0,100.0
2023-01-27,0,0.0,0.0,9.15,0.0,100.0
2023-01-28,0,0.0,0.0,9.15,0.0,100.0
2023-01-29,0,0.0,0.0,9.15,0.0,100.0
2023-01-30,0,0.0,0.0,9.15,0.0,100.0
2023-01-31,0,0.0,0.0,9.15,0.0,100.0
2023-02-01,0,0.0,0.0,9.15,0.0,100.0
2023-02-02,0,0.0,0.0,9.15,0.0,100.0
2023-02-03,0,0.0,0.0,9.15,0.0,100.0
2023-02-04,0,0.0,0.0,9.15,0.0,100.0
2023-02-05,0,0.0,0.0,9.15,0.0,100.0
2023-02-06,0,0.0,0.0,9.15,0.0,100.0
2023-02-07,0,0.0,0.0,9.15,0.0,100.0
2023-02-08,0,0.0,0.0,9.15,0.0,100.0
2023-02-09,0,0.0,0.0,9.15,0.0,100.0
2023-02-10,0,0.0,0.0,9.15,0.0,100.0
2023-02-11,0,0.0,0.0,9.15,0.0,100.0
2023-02-12,0,0.0,0.0,9.15,0.0,100.0
2023-02-13,0,0.0,0.0,9.15,0.0,100.0
2023-02-14,0,0.0,0.0,9.15,0.0,100.0
2023-02-15,0,0.0,0.0,9.15,0.0,100.0
2023-02-16,0,0.0,0.0,9.15,0.0,100.0
2023-02-17,1,0.68,-0.68,8.47,0.68,99.32
2023-02-18,0,0.0,0.0,8.47,0.68,100.0
2023-02-19,1,0.3,-0.3,8.17,0.98,99.7
2023-02-20,1,0.44,-0.44,7.73,1.42,99.56
2023-02-21,1,1.67,-1.67,6.06,3.09,98.33
2023-02-22,0,0.0,0.0,6.06,3.09,100.0
2023-02-23,0,0.0,0.0,6.06,3.09,100.0
2023-02-24,0,0.0,0.0,6.06,3.09,100.0
2023-02-25,0,0.0,0.0,6.06,3.09,100.0
2023-02-26,0,0.0,0.0,6.06,3.09,100.0
2023-02-27,1,0.52,-0.52,5.54,3.61,99.48
2023-02-28,0,0.0,0.0,5.54,3.61,100.0
2023-03-01,0,0.0,0.0,5.54,3.61,100.0
2023-03-02,0,0.0,0.0,5.54,3.61,100.0
2023-03-03,0,0.0,0.0,5.54,3.61,100.0
2023-03-04,0,0.0,0.0,5.54,3.61,100.0
2023-03-05,0,0.0,0.0,5.54,3.61,100.0
2023-03-06,0,0.0,0.0,5.54,3.61,100.0
2023-03-07,0,0.0,0.0,5.54,3.61,100.0
2023-03-08,0,0.0,0.0,5.54,3.61,100.0
2023-03-09,0,0.0,0.0,5.54,3.61,100.0
2023-03-10,0,0.0,0.0,5.54,3.61,100.0
2023-03-11,0,0.0,0.0,5.54,3.61,100.0
2023-03-12,0,0.0,0.0,5.54,3.61,100.0
2023-03-13,0,0.0,0.0,5.54,3.61,100.0
2023-03-14,0,0.0,0.0,5.54,3.61,100.0
2023-03-15,0,0.0,0.0,5.54,3.61,100.0
2023-03-16,0,0.0,0.0,5.54,3.61,100.0
2023-03-17,0,0.0,0.0,5.54,3.61,100.0
2023-03-18,1,0.38,-0.38,5.16,3.99,99.62
2023-03-19,0,0.0,0.0,5.16,3.99,100.0
2023-03-20,0,0.0,0.0,5.16,3.99,100.0
2023-03-21,0,0.0,0.0,5.16,3.99,100.0
2023-03-22,0,0.0,0.0,5.16,3.99,100.0
2023-03-23,0,0.0,0.0,5.16,3.99,100.0
2023-03-24,0,0.0,0.0,5.16,3.99,100.0
2023-03-25,0,0.0,0.0,5.16,3.99,100.0
2023-03-26,3,5.55,-5.55,-0.39,9.54,94.45
2023-03-27,1,1.04,-1.04,-1.43,10.58,98.96
2023-03-28,0,0.0,0.0,-1.43,10.58,100.0
2023-03-29,0,0.0,0.0,-1.43,10.58,100.0
2023-03-30,0,0.0,0.0,-1.43,10.58,100.0
2023-03-31,1,4.05,3.77,2.34,6.81,95.95
2023-04-01,3,7.82,6.09,8.43,0.72,92.18
2023-04-02,0,0.0,0.0,8.43,0.72,100.0
2023-04-03,0,0.0,0.0,8.43,0.72,100.0
2023-04-04,0,0.0,0.0,8.43,0.72,100.0
2023-04-05,1,1.59,-1.59,6.84,2.31,98.41
2023-04-06,0,0.0,0.0,6.84,2.31,100.0
2023-04-07,0,0.0,0.0,6.84,2.31,100.0
2023-04-08,0,0.0,0.0,6.84,2.31,100.0
2023-04-09,0,0.0,0.0,6.84,2.31,100.0
2023-04-10,0,0.0,0.0,6.84,2.31,100.0
2023-04-11,0,0.0,0.0,6.84,2.31,100.0
2023-04-12,0,0.0,0.0,6.84,2.31,100.0
2023-04-13,0,0.0,0.0,6.84,2.31,100.0
2023-04-14,0,0.0,0.0,6.84,2.31,100.0
2023-04-15,1,0.49,-0.49,6.35,2.8,99.51
2023-04-16,0,0.0,0.0,6.35,2.8,100.0
2023-04-17,0,0.0,0.0,6.35,2.8,100.0
2023-04-18,1,9.67,7.77,14.12,0.0,90.33
2023-04-19,0,0.0,0.0,14.12,0.0,100.0
2023-04-20,0,0.0,0.0,14.12,0.0,100.0
2023-04-21,1,2.26,1.99,16.11,0.0,97.74
2023-04-22,0,0.0,0.0,16.11,0.0,100.0
2023-04-23,0,0.0,0.0,16.11,0.0,100.0
2023-04-24,0,0.0,0.0,16.11,0.0,100.0
2023-04-25,1,1.3,-1.3,14.81,1.3,98.7
2023-04-26,0,0.0,0.0,14.81,1.3,100.0
2023-04-27,0,0.0,0.0,14.81,1.3,100.0
2023-04-28,0,0.0,0.0,14.81,1.3,100.0
2023-04-29,1,3.24,-3.24,11.57,4.54,96.76
2023-04-30,0,0.0,0.0,11.57,4.54,100.0
2023-05-01,0,0.0,0.0,11.57,4.54,100.0
2023-05-02,0,0.0,0.0,11.57,4.54,100.0
2023-05-03,0,0.0,0.0,11.57,4.54,100.0
2023-05-04,0,0.0,0.0,11.57,4.54,100.0
2023-05-05,0,0.0,0.0,11.57,4.54,100.0
2023-05-06,1,2.6,-2.6,8.97,7.14,97.4
2023-05-07,0,0.0,0.0,8.97,7.14,100.0
2023-05-08,1,1.27,-1.27,7.7,8.41,98.73
2023-05-09,0,0.0,0.0,7.7,8.41,100.0
2023-05-10,0,0.0,0.0,7.7,8.41,100.0
2023-05-11,0,0.0,0.0,7.7,8.41,100.0
2023-05-12,0,0.0,0.0,7.7,8.41,100.0
2023-05-13,1,5.54,7.06,14.76,1.35,94.46
2023-05-14,0,0.0,0.0,14.76,1.35,100.0
2023-05-15,0,0.0,0.0,14.76,1.35,100.0
2023-05-16,0,0.0,0.0,14.76,1.35,100.0
2023-05-17,0,0.0,0.0,14.76,1.35,100.0
2023-05-18,0,0.0,0.0,14.76,1.35,100.0
2023-05-19,0,0.0,0.0,14.76,1.35,100.0
2023-05-20,1,1.08,-1.08,13.68,2.43,98.92
2023-05-21,0,0.0,0.0,13.68,2.43,100.0
2023-05-22,0,0.0,0.0,13.68,2.43,100.0
2023-05-23,0,0.0,0.0,13.68,2.43,100.0
2023-05-24,0,0.0,0.0,13.68,2.43,100.0
2023-05-25,0,0.0,0.0,13.68,2.43,100.0
2023-05-26,0,0.0,0.0,13.68,2.43,100.0
2023-05-27,0,0.0,0.0,13.68,2.43,100.0
2023-05-28,0,0.0,0.0,13.68,2.43,100.0
2023-05-29,0,0.0,0.0,13.68,2.43,100.0
2023-05-30,0,0.0,0.0,13.68,2.43,100.0
2023-05-31,0,0.0,0.0,13.68,2.43,100.0
2023-08-01,0,0.0,0.0,13.68,2.43,100.0
2023-08-02,0,0.0,0.0,13.68,2.43,100.0
2023-08-03,0,0.0,0.0,13.68,2.43,100.0
2023-08-04,0,0.0,0.0,13.68,2.43,100.0
2023-08-05,0,0.0,0.0,13.68,2.43,100.0
2023-08-06,0,0.0,0.0,13.68,2.43,100.0
2023-08-07,0,0.0,0.0,13.68,2.43,100.0
2023-08-08,0,0.0,0.0,13.68,2.43,100.0
2023-08-09,0,0.0,0.0,13.68,2.43,100.0
2023-08-10,0,0.0,0.0,13.68,2.43,100.0
2023-08-11,0,0.0,0.0,13.68,2.43,100.0
2023-08-12,0,0.0,0.0,13.68,2.43,100.0
2023-08-13,0,0.0,0.0,13.68,2.43,100.0
2023-08-14,0,0.0,0.0,13.68,2.43,100.0
2023-08-15,0,0.0,0.0,13.68,2.43,100.0
2023-08-16,0,0.0,0.0,13.68,2.43,100.0
2023-08-17,0,0.0,0.0,13.68,2.43,100.0
2023-08-18,0,0.0,0.0,13.68,2.43,100.0
2023-08-19,0,0.0,0.0,13.68,2.43,100.0
2023-08-20,0,0.0,0.0,13.68,2.43,100.0
2023-08-21,0,0.0,0.0,13.68,2.43,100.0
2023-08-22,0,0.0,0.0,13.68,2.43,100.0
2023-08-23,0,0.0,0.0,13.68,2.43,100.0
2023-08-24,0,0.0,0.0,13.68,2.43,100.0
2023-08-25,0,0.0,0.0,13.68,2.43,100.0
2023-08-26,0,0.0,0.0,13.68,2.43,100.0
2023-08-27,0,0.0,0.0,13.68,2.43,100.0
2023-08-28,0,0.0,0.0,13.68,2.43,100.0
2023-08-29,0,0.0,0.0,13.68,2.43,100.0
2023-08-30,1,0.72,1.76,15.44,0.67,99.28
2023-08-31,0,0.0,0.0,15.44,0.67,100.0
2023-09-01,0,0.0,0.0,15.44,0.67,100.0
2023-09-02,0,0.0,0.0,15.44,0.67,100.0
2023-09-03,0,0.0,0.0,15.44,0.67,100.0
2023-09-04,0,0.0,0.0,15.44,0.67,100.0
2023-09-05,0,0.0,0.0,15.44,0.67,100.0
2023-09-06,0,0.0,0.0,15.44,0.67,100.0
2023-09-07,0,0.0,0.0,15.44,0.67,100.0
2023-09-08,0,0.0,0.0,15.44,0.67,100.0
2023-09-09,0,0.0,0.0,15.44,0.67,100.0
2023-09-10,0,0.0,0.0,15.44,0.67,100.0
2023-09-11,0,0.0,0.0,15.44,0.67,100.0
2023-09-12,0,0.0,0.0,15.44,0.67,100.0
2023-09-13,0,0.0,0.0,15.44,0.67,100.0
2023-09-14,0,0.0,0.0,15.44,0.67,100.0
2023-09-15,0,0.0,0.0,15.44,0.67,100.0
2023-09-16,0,0.0,0.0,15.44,0.67,100.0
2023-09-17,0,0.0,0.0,15.44,0.67,100.0
2023-09-18,0,0.0,0.0,15.44,0.67,100.0
2023-09-19,0,0.0,0.0,15.44,0.67,100.0
2023-09-20,0,0.0,0.0,15.44,0.67,100.0
2023-09-21,0,0.0,0.0,15.44,0.67,100.0
2023-09-22,0,0.0,0.0,15.44,0.67,100.0
2023-09-23,0,0.0,0.0,15.44,0.67,100.0
2023-09-24,0,0.0,0.0,15.44,0.67,100.0
2023-09-25,0,0.0,0.0,15.44,0.67,100.0
2023-09-26,0,0.0,0.0,15.44,0.67,100.0
2023-09-27,0,0.0,0.0,15.44,0.67,100.0
2023-09-28,0,0.0,0.0,15.44,0.67,100.0
2023-09-29,0,0.0,0.0,15.44,0.67,100.0
2023-09-30,0,0.0,0.0,15.44,0.67,100.0
2023-10-01,0,0.0,0.0,15.44,0.67,100.0
2023-10-02,0,0.0,0.0,15.44,0.67,100.0
2023-10-03,0,0.0,0.0,15.44,0.67,100.0
2023-10-04,0,0.0,0.0,15.44,0.67,100.0
2023-10-05,0,0.0,0.0,15.44,0.67,100.0
2023-10-06,0,0.0,0.0,15.44,0.67,100.0
2023-10-07,0,0.0,0.0,15.44,0.67,100.0
2023-10-08,0,0.0,0.0,15.44,0.67,100.0
2023-10-09,0,0.0,0.0,15.44,0.67,100.0
2023-10-10,0,0.0,0.0,15.44,0.67,100.0
2023-10-11,0,0.0,0.0,15.44,0.67,100.0
2023-10-12,0,0.0,0.0,15.44,0.67,100.0
2023-10-13,0,0.0,0.0,15.44,0.67,100.0
2023-10-14,0,0.0,0.0,15.44,0.67,100.0
2023-10-15,0,0.0,0.0,15.44,0.67,100.0
2023-10-16,0,0.0,0.0,15.44,0.67,100.0
2023-10-17,0,0.0,0.0,15.44,0.67,100.0
2023-10-18,0,0.0,0.0,15.44,0.67,100.0
2023-10-19,0,0.0,0.0,15.44,0.67,100.0
2023-10-20,0,0.0,0.0,15.44,0.67,100.0
2023-10-21,1,1.06,0.69,16.13,0.0,98.94
2023-10-22,0,0.0,0.0,16.13,0.0,100.0
2023-10-23,0,0.0,0.0,16.13,0.0,100.0
2023-10-24,0,0.0,0.0,16.13,0.0,100.0
2023-10-25,0,0.0,0.0,16.13,0.0,100.0
2023-10-26,0,0.0,0.0,16.13,0.0,100.0
2023-10-27,0,0.0,0.0,16.13,0.0,100.0
2023-10-28,0,0.0,0.0,16.13,0.0,100.0
2023-10-29,0,0.0,0.0,16.13,0.0,100.0
2023-10-30,0,0.0,0.0,16.13,0.0,100.0
2023-10-31,0,0.0,0.0,16.13,0.0,100.0
2023-11-01,0,0.0,0.0,16.13,0.0,100.0
2023-11-02,0,0.0,0.0,16.13,0.0,100.0
2023-11-03,0,0.0,0.0,16.13,0.0,100.0
2023-11-04,0,0.0,0.0,16.13,0.0,100.0
2023-11-05,0,0.0,0.0,16.13,0.0,100.0
2023-11-06,0,0.0,0.0,16.13,0.0,100.0
2023-11-07,0,0.0,0.0,16.13,0.0,100.0
2023-11-08,0,0.0,0.0,16.13,0.0,100.0
2023-11-09,0,0.0,0.0,16.13,0.0,100.0
2023-11-10,0,0.0,0.0,16.13,0.0,100.0
2023-11-11,0,0.0,0.0,16.13,0.0,100.0
2023-11-12,0,0.0,0.0,16.13,0.0,100.0
2023-11-13,0,0.0,0.0,16.13,0.0,100.0
2023-11-14,0,0.0,0.0,16.13,0.0,100.0
2023-11-15,0,0.0,0.0,16.13,0.0,100.0
2023-11-16,0,0.0,0.0,16.13,0.0,100.0
2023-11-17,0,0.0,0.0,16.13,0.0,100.0
2023-11-18,0,0.0,0.0,16.13,0.0,100.0
2023-11-19,0,0.0,0.0,16.13,0.0,100.0
2023-11-20,0,0.0,0.0,16.13,0.0,100.0
2023-11-21,0,0.0,0.0,16.13,0.0,100.0
2023-11-22,0,0.0,0.0,16.13,0.0,100.0
2023-11-23,0,0.0,0.0,16.13,0.0,100.0
2023-11-24,0,0.0,0.0,16.13,0.0,100.0
2023-11-25,0,0.0,0.0,16.13,0.0,100.0
2023-11-26,0,0.0,0.0,16.13,0.0,100.0
2023-11-27,0,0.0,0.0,16.13,0.0,100.0
2023-11-28,0,0.0,0.0,16.13,0.0,100.0
2023-11-29,0,0.0,0.0,16.13,0.0,100.0
2023-11-30,0,0.0,0.0,16.13,0.0,100.0
2023-12-01,0,0.0,0.0,16.13,0.0,100.0
2023-12-02,0,0.0,0.0,16.13,0.0,100.0
2023-12-03,0,0.0,0.0,16.13,0.0,100.0
2023-12-04,0,0.0,0.0,16.13,0.0,100.0
2023-12-05,0,0.0,0.0,16.13,0.0,100.0
2023-12-06,0,0.0,0.0,16.13,0.0,100.0
2023-12-07,0,0.0,0.0,16.13,0.0,100.0
2023-12-08,0,0.0,0.0,16.13,0.0,100.0
2023-12-09,0,0.0,0.0,16.13,0.0,100.0
2023-12-10,0,0.0,0.0,16.13,0.0,100.0
2023-12-11,0,0.0,0.0,16.13,0.0,100.0
2023-12-12,0,0.0,0.0,16.13,0.0,100.0
2023-12-13,0,0.0,0.0,16.13,0.0,100.0
2023-12-14,0,0.0,0.0,16.13,0.0,100.0
2023-12-15,0,0.0,0.0,16.13,0.0,100.0
2023-12-16,0,0.0,0.0,16.13,0.0,100.0
2023-12-17,1,1.15,-1.15,14.98,1.15,98.85
2023-12-18,0,0.0,0.0,14.98,1.15,100.0
2023-12-19,0,0.0,0.0,14.98,1.15,100.0
2023-12-20,0,0.0,0.0,14.98,1.15,100.0
2023-12-21,0,0.0,0.0,14.98,1.15,100.0
2023-12-22,0,0.0,0.0,14.98,1.15,100.0
2023-12-23,0,0.0,0.0,14.98,1.15,100.0
2023-12-24,0,0.0,0.0,14.98,1.15,100.0
2023-12-25,0,0.0,0.0,14.98,1.15,100.0
2023-12-26,0,0.0,0.0,14.98,1.15,100.0
2023-12-27,0,0.0,0.0,14.98,1.15,100.0
2023-12-28,0,0.0,0.0,14.98,1.15,100.0
2023-12-29,0,0.0,0.0,14.98,1.15,100.0
2023-12-30,0,0.0,0.0,14.98,1.15,100.0
2023-12-31,0,0.0,0.0,14.98,1.15,100.0
2024-02-01,0,0.0,0.0,14.98,1.15,100.0
2024-02-02,0,0.0,0.0,14.98,1.15,100.0
2024-02-03,1,0.6,1.88,16.86,0.0,99.4
2024-02-04,0,0.0,0.0,16.86,0.0,100.0
2024-02-05,0,0.0,0.0,16.86,0.0,100.0
2024-02-06,0,0.0,0.0,16.86,0.0,100.0
2024-02-07,0,0.0,0.0,16.86,0.0,100.0
2024-02-08,0,0.0,0.0,16.86,0.0,100.0
2024-02-09,0,0.0,0.0,16.86,0.0,100.0
2024-02-10,0,0.0,0.0,16.86,0.0,100.0
2024-02-11,0,0.0,0.0,16.86,0.0,100.0
2024-02-12,0,0.0,0.0,16.86,0.0,100.0
2024-02-13,0,0.0,0.0,16.86,0.0,100.0
2024-02-14,0,0.0,0.0,16.86,0.0,100.0
2024-02-15,0,0.0,0.0,16.86,0.0,100.0
2024-02-16,0,0.0,0.0,16.86,0.0,100.0
2024-02-17,1,0.44,1.29,18.15,0.0,99.56
2024-02-18,0,0.0,0.0,18.15,0.0,100.0
2024-02-19,0,0.0,0.0,18.15,0.0,100.0
2024-02-20,0,0.0,0.0,18.15,0.0,100.0
2024-02-21,0,0.0,0.0,18.15,0.0,100.0
2024-02-22,0,0.0,0.0,18.15,0.0,100.0
