date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved,month,monthly_cumulative_profit,monthly_drawdown
2023-03-21,0,0.0,0.0,1.75,6.18,100.0,2023-03,-0.3,0.3
2023-03-22,0,0.0,0.0,1.75,6.18,100.0,2023-03,-0.3,0.3
2023-03-23,0,0.0,0.0,1.75,6.18,100.0,2023-03,-0.3,0.3
2023-03-24,0,0.0,0.0,1.75,6.18,100.0,2023-03,-0.3,0.3
2023-03-25,0,0.0,0.0,1.75,6.18,100.0,2023-03,-0.3,0.3
2023-03-26,2,4.78,-4.78,-3.03,10.96,95.22,2023-03,-5.08,5.08
2023-03-27,1,1.07,-1.07,-4.1,12.03,98.93,2023-03,-6.15,6.15
2023-03-28,0,0.0,0.0,-4.1,12.03,100.0,2023-03,-6.15,6.15
2023-03-29,0,0.0,0.0,-4.1,12.03,100.0,2023-03,-6.15,6.15
2023-03-30,0,0.0,0.0,-4.1,12.03,100.0,2023-03,-6.15,6.15
2023-03-31,1,3.99,3.71,-0.39,8.32,96.01,2023-03,-2.44,2.44
2023-05-01,0,0.0,0.0,-0.39,8.32,100.0,2023-05,0.0,0.0
2023-05-02,0,0.0,0.0,-0.39,8.32,100.0,2023-05,0.0,0.0
2023-05-03,0,0.0,0.0,-0.39,8.32,100.0,2023-05,0.0,0.0
2023-05-04,0,0.0,0.0,-0.39,8.32,100.0,2023-05,0.0,0.0
2023-05-05,0,0.0,0.0,-0.39,8.32,100.0,2023-05,0.0,0.0
2023-05-06,1,2.33,-2.33,-2.72,10.65,97.67,2023-05,-2.33,2.33
2023-05-07,0,0.0,0.0,-2.72,10.65,100.0,2023-05,-2.33,2.33
2023-05-08,1,0.82,-0.82,-3.54,11.47,99.18,2023-05,-3.15,3.15
2023-05-09,0,0.0,0.0,-3.54,11.47,100.0,2023-05,-3.15,3.15
2023-05-10,0,0.0,0.0,-3.54,11.47,100.0,2023-05,-3.15,3.15
2023-05-11,0,0.0,0.0,-3.54,11.47,100.0,2023-05,-3.15,3.15
2023-05-12,0,0.0,0.0,-3.54,11.47,100.0,2023-05,-3.15,3.15
2023-05-13,1,4.19,5.34,1.8,6.13,95.81,2023-05,2.19,0.0
2023-05-14,0,0.0,0.0,1.8,6.13,100.0,2023-05,2.19,0.0
2023-05-15,0,0.0,0.0,1.8,6.13,100.0,2023-05,2.19,0.0
2023-05-16,0,0.0,0.0,1.8,6.13,100.0,2023-05,2.19,0.0
2023-05-17,0,0.0,0.0,1.8,6.13,100.0,2023-05,2.19,0.0
2023-05-18,0,0.0,0.0,1.8,6.13,100.0,2023-05,2.19,0.0
2023-05-19,0,0.0,0.0,1.8,6.13,100.0,2023-05,2.19,0.0
2023-05-20,0,0.0,0.0,1.8,6.13,100.0,2023-05,2.19,0.0
2023-05-21,0,0.0,0.0,1.8,6.13,100.0,2023-05,2.19,0.0
2023-05-22,0,0.0,0.0,1.8,6.13,100.0,2023-05,2.19,0.0
2023-05-23,0,0.0,0.0,1.8,6.13,100.0,2023-05,2.19,0.0
2023-05-24,0,0.0,0.0,1.8,6.13,100.0,2023-05,2.19,0.0
2023-05-25,0,0.0,0.0,1.8,6.13,100.0,2023-05,2.19,0.0
2023-05-26,0,0.0,0.0,1.8,6.13,100.0,2023-05,2.19,0.0
2023-05-27,0,0.0,0.0,1.8,6.13,100.0,2023-05,2.19,0.0
2023-05-28,0,0.0,0.0,1.8,6.13,100.0,2023-05,2.19,0.0
2023-05-29,0,0.0,0.0,1.8,6.13,100.0,2023-05,2.19,0.0
2023-05-30,0,0.0,0.0,1.8,6.13,100.0,2023-05,2.19,0.0
2023-05-31,0,0.0,0.0,1.8,6.13,100.0,2023-05,2.19,0.0
2023-09-01,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-02,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-03,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-04,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-05,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-06,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-07,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-08,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-09,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-10,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-11,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-12,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-13,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-14,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-15,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-16,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-17,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-18,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-19,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-20,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-21,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-22,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-23,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-24,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-25,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-26,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-27,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-28,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-29,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-09-30,0,0.0,0.0,1.8,6.13,100.0,2023-09,0.0,0.0
2023-10-01,0,0.0,0.0,1.8,6.13,100.0,2023-10,0.0,0.0
2023-10-02,0,0.0,0.0,1.8,6.13,100.0,2023-10,0.0,0.0
2023-10-03,0,0.0,0.0,1.8,6.13,100.0,2023-10,0.0,0.0
2023-10-04,0,0.0,0.0,1.8,6.13,100.0,2023-10,0.0,0.0
2023-10-05,0,0.0,0.0,1.8,6.13,100.0,2023-10,0.0,0.0
2023-10-06,0,0.0,0.0,1.8,6.13,100.0,2023-10,0.0,0.0
2023-10-07,0,0.0,0.0,1.8,6.13,100.0,2023-10,0.0,0.0
2023-10-08,0,0.0,0.0,1.8,6.13,100.0,2023-10,0.0,0.0
2023-10-09,0,0.0,0.0,1.8,6.13,100.0,2023-10,0.0,0.0
2023-10-10,0,0.0,0.0,1.8,6.13,100.0,2023-10,0.0,0.0
2023-10-11,0,0.0,0.0,1.8,6.13,100.0,2023-10,0.0,0.0
2023-10-12,0,0.0,0.0,1.8,6.13,100.0,2023-10,0.0,0.0
2023-10-13,0,0.0,0.0,1.8,6.13,100.0,2023-10,0.0,0.0
2023-10-14,0,0.0,0.0,1.8,6.13,100.0,2023-10,0.0,0.0
2023-10-15,0,0.0,0.0,1.8,6.13,100.0,2023-10,0.0,0.0
2023-10-16,0,0.0,0.0,1.8,6.13,100.0,2023-10,0.0,0.0
2023-10-17,0,0.0,0.0,1.8,6.13,100.0,2023-10,0.0,0.0
2023-10-18,0,0.0,0.0,1.8,6.13,100.0,2023-10,0.0,0.0
2023-10-19,0,0.0,0.0,1.8,6.13,100.0,2023-10,0.0,0.0
2023-10-20,0,0.0,0.0,1.8,6.13,100.0,2023-10,0.0,0.0
2023-10-21,1,3.1,2.01,3.81,4.12,96.9,2023-10,2.01,0.0
2023-10-22,0,0.0,0.0,3.81,4.12,100.0,2023-10,2.01,0.0
2023-10-23,0,0.0,0.0,3.81,4.12,100.0,2023-10,2.01,0.0
2023-10-24,0,0.0,0.0,3.81,4.12,100.0,2023-10,2.01,0.0
2023-10-25,0,0.0,0.0,3.81,4.12,100.0,2023-10,2.01,0.0
2023-10-26,0,0.0,0.0,3.81,4.12,100.0,2023-10,2.01,0.0
2023-10-27,0,0.0,0.0,3.81,4.12,100.0,2023-10,2.01,0.0
2023-10-28,0,0.0,0.0,3.81,4.12,100.0,2023-10,2.01,0.0
2023-10-29,0,0.0,0.0,3.81,4.12,100.0,2023-10,2.01,0.0
2023-10-30,0,0.0,0.0,3.81,4.12,100.0,2023-10,2.01,0.0
2023-10-31,0,0.0,0.0,3.81,4.12,100.0,2023-10,2.01,0.0
2023-11-01,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-02,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-03,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-04,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-05,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-06,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-07,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-08,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-09,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-10,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-11,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-12,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-13,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-14,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-15,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-16,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-17,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-18,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-19,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-20,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-21,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-22,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-23,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-24,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-25,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-26,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-27,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-28,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-29,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-11-30,0,0.0,0.0,3.81,4.12,100.0,2023-11,0.0,0.0
2023-12-01,0,0.0,0.0,3.81,4.12,100.0,2023-12,0.0,0.0
2023-12-02,0,0.0,0.0,3.81,4.12,100.0,2023-12,0.0,0.0
2023-12-03,0,0.0,0.0,3.81,4.12,100.0,2023-12,0.0,0.0
2023-12-04,0,0.0,0.0,3.81,4.12,100.0,2023-12,0.0,0.0
2023-12-05,0,0.0,0.0,3.81,4.12,100.0,2023-12,0.0,0.0
2023-12-06,0,0.0,0.0,3.81,4.12,100.0,2023-12,0.0,0.0
2023-12-07,0,0.0,0.0,3.81,4.12,100.0,2023-12,0.0,0.0
2023-12-08,0,0.0,0.0,3.81,4.12,100.0,2023-12,0.0,0.0
2023-12-09,0,0.0,0.0,3.81,4.12,100.0,2023-12,0.0,0.0
2023-12-10,0,0.0,0.0,3.81,4.12,100.0,2023-12,0.0,0.0
2023-12-11,0,0.0,0.0,3.81,4.12,100.0,2023-12,0.0,0.0
2023-12-12,0,0.0,0.0,3.81,4.12,100.0,2023-12,0.0,0.0
2023-12-13,0,0.0,0.0,3.81,4.12,100.0,2023-12,0.0,0.0
2023-12-14,0,0.0,0.0,3.81,4.12,100.0,2023-12,0.0,0.0
2023-12-15,0,0.0,0.0,3.81,4.12,100.0,2023-12,0.0,0.0
2023-12-16,0,0.0,0.0,3.81,4.12,100.0,2023-12,0.0,0.0
2023-12-17,1,2.36,-2.36,1.45,6.48,97.64,2023-12,-2.36,2.36
2023-12-18,0,0.0,0.0,1.45,6.48,100.0,2023-12,-2.36,2.36
2023-12-19,0,0.0,0.0,1.45,6.48,100.0,2023-12,-2.36,2.36
2023-12-20,0,0.0,0.0,1.45,6.48,100.0,2023-12,-2.36,2.36
2023-12-21,0,0.0,0.0,1.45,6.48,100.0,2023-12,-2.36,2.36
2023-12-22,0,0.0,0.0,1.45,6.48,100.0,2023-12,-2.36,2.36
2023-12-23,0,0.0,0.0,1.45,6.48,100.0,2023-12,-2.36,2.36
2023-12-24,0,0.0,0.0,1.45,6.48,100.0,2023-12,-2.36,2.36
2023-12-25,0,0.0,0.0,1.45,6.48,100.0,2023-12,-2.36,2.36
2023-12-26,0,0.0,0.0,1.45,6.48,100.0,2023-12,-2.36,2.36
2023-12-27,0,0.0,0.0,1.45,6.48,100.0,2023-12,-2.36,2.36
2023-12-28,0,0.0,0.0,1.45,6.48,100.0,2023-12,-2.36,2.36
2023-12-29,0,0.0,0.0,1.45,6.48,100.0,2023-12,-2.36,2.36
2023-12-30,0,0.0,0.0,1.45,6.48,100.0,2023-12,-2.36,2.36
2023-12-31,0,0.0,0.0,1.45,6.48,100.0,2023-12,-2.36,2.36
2024-01-01,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-02,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-03,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-04,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-05,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-06,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-07,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-08,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-09,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-10,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-11,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-12,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-13,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-14,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-15,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-16,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-17,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-18,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-19,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-20,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-21,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-22,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-23,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-24,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-25,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-26,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-27,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-28,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-29,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-30,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-01-31,0,0.0,0.0,1.45,6.48,100.0,2024-01,0.0,0.0
2024-02-01,0,0.0,0.0,1.45,6.48,100.0,2024-02,0.0,0.0
2024-02-02,0,0.0,0.0,1.45,6.48,100.0,2024-02,0.0,0.0
2024-02-03,1,0.57,1.79,3.24,4.69,99.43,2024-02,1.79,0.0
2024-02-04,0,0.0,0.0,3.24,4.69,100.0,2024-02,1.79,0.0
2024-02-05,0,0.0,0.0,3.24,4.69,100.0,2024-02,1.79,0.0
2024-02-06,0,0.0,0.0,3.24,4.69,100.0,2024-02,1.79,0.0
2024-02-07,0,0.0,0.0,3.24,4.69,100.0,2024-02,1.79,0.0
2024-02-08,0,0.0,0.0,3.24,4.69,100.0,2024-02,1.79,0.0
2024-02-09,0,0.0,0.0,3.24,4.69,100.0,2024-02,1.79,0.0
2024-02-10,0,0.0,0.0,3.24,4.69,100.0,2024-02,1.79,0.0
2024-02-11,0,0.0,0.0,3.24,4.69,100.0,2024-02,1.79,0.0
2024-02-12,0,0.0,0.0,3.24,4.69,100.0,2024-02,1.79,0.0
2024-02-13,0,0.0,0.0,3.24,4.69,100.0,2024-02,1.79,0.0
2024-02-14,0,0.0,0.0,3.24,4.69,100.0,2024-02,1.79,0.0
2024-02-15,0,0.0,0.0,3.24,4.69,100.0,2024-02,1.79,0.0
2024-02-16,0,0.0,0.0,3.24,4.69,100.0,2024-02,1.79,0.0
2024-02-17,1,0.34,1.0,4.24,3.69,99.66,2024-02,2.79,0.0
2024-02-18,0,0.0,0.0,4.24,3.69,100.0,2024-02,2.79,0.0
2024-02-19,0,0.0,0.0,4.24,3.69,100.0,2024-02,2.79,0.0
2024-02-20,0,0.0,0.0,4.24,3.69,100.0,2024-02,2.79,0.0
2024-02-21,0,0.0,0.0,4.24,3.69,100.0,2024-02,2.79,0.0
2024-02-22,0,0.0,0.0,4.24,3.69,100.0,2024-02,2.79,0.0
2024-02-23,0,0.0,0.0,4.24,3.69,100.0,2024-02,2.79,0.0
2024-02-24,0,0.0,0.0,4.24,3.69,100.0,2024-02,2.79,0.0
2024-02-25,0,0.0,0.0,4.24,3.69,100.0,2024-02,2.79,0.0
2024-02-26,0,0.0,0.0,4.24,3.69,100.0,2024-02,2.79,0.0
2024-02-27,0,0.0,0.0,4.24,3.69,100.0,2024-02,2.79,0.0
2024-02-28,0,0.0,0.0,4.24,3.69,100.0,2024-02,2.79,0.0
2024-02-29,0,0.0,0.0,4.24,3.69,100.0,2024-02,2.79,0.0
2024-03-01,0,0.0,0.0,4.24,3.69,100.0,2024-03,0.0,0.0
2024-03-02,0,0.0,0.0,4.24,3.69,100.0,2024-03,0.0,0.0
2024-03-03,0,0.0,0.0,4.24,3.69,100.0,2024-03,0.0,0.0
2024-03-04,0,0.0,0.0,4.24,3.69,100.0,2024-03,0.0,0.0
2024-03-05,0,0.0,0.0,4.24,3.69,100.0,2024-03,0.0,0.0
2024-03-06,0,0.0,0.0,4.24,3.69,100.0,2024-03,0.0,0.0
2024-03-07,0,0.0,0.0,4.24,3.69,100.0,2024-03,0.0,0.0
2024-03-08,0,0.0,0.0,4.24,3.69,100.0,2024-03,0.0,0.0
2024-03-09,0,0.0,0.0,4.24,3.69,100.0,2024-03,0.0,0.0
2024-03-10,0,0.0,0.0,4.24,3.69,100.0,2024-03,0.0,0.0
2024-03-11,0,0.0,0.0,4.24,3.69,100.0,2024-03,0.0,0.0
2024-03-12,1,0.35,1.1,5.34,2.59,99.65,2024-03,1.1,0.0
2024-03-13,0,0.0,0.0,5.34,2.59,100.0,2024-03,1.1,0.0
2024-03-14,0,0.0,0.0,5.34,2.59,100.0,2024-03,1.1,0.0
2024-03-15,0,0.0,0.0,5.34,2.59,100.0,2024-03,1.1,0.0
2024-03-16,0,0.0,0.0,5.34,2.59,100.0,2024-03,1.1,0.0
2024-03-17,0,0.0,0.0,5.34,2.59,100.0,2024-03,1.1,0.0
2024-03-18,0,0.0,0.0,5.34,2.59,100.0,2024-03,1.1,0.0
2024-03-19,0,0.0,0.0,5.34,2.59,100.0,2024-03,1.1,0.0
2024-03-20,0,0.0,0.0,5.34,2.59,100.0,2024-03,1.1,0.0
2024-03-21,0,0.0,0.0,5.34,2.59,100.0,2024-03,1.1,0.0
2024-03-22,0,0.0,0.0,5.34,2.59,100.0,2024-03,1.1,0.0
2024-03-23,0,0.0,0.0,5.34,2.59,100.0,2024-03,1.1,0.0
2024-03-24,0,0.0,0.0,5.34,2.59,100.0,2024-03,1.1,0.0
2024-03-25,0,0.0,0.0,5.34,2.59,100.0,2024-03,1.1,0.0
2024-03-26,0,0.0,0.0,5.34,2.59,100.0,2024-03,1.1,0.0
2024-03-27,0,0.0,0.0,5.34,2.59,100.0,2024-03,1.1,0.0
2024-03-28,0,0.0,0.0,5.34,2.59,100.0,2024-03,1.1,0.0
2024-03-29,0,0.0,0.0,5.34,2.59,100.0,2024-03,1.1,0.0
2024-03-30,0,0.0,0.0,5.34,2.59,100.0,2024-03,1.1,0.0
2024-03-31,0,0.0,0.0,5.34,2.59,100.0,2024-03,1.1,0.0
2024-08-01,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-02,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-03,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-04,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-05,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-06,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-07,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-08,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-09,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-10,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-11,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-12,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-13,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-14,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-15,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-16,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-17,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-18,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-19,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-20,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-21,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-22,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-23,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-24,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-25,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-26,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-27,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-28,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-29,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-30,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-08-31,0,0.0,0.0,5.34,2.59,100.0,2024-08,0.0,0.0
2024-09-01,0,0.0,0.0,5.34,2.59,100.0,2024-09,0.0,0.0
2024-09-02,0,0.0,0.0,5.34,2.59,100.0,2024-09,0.0,0.0
2024-09-03,0,0.0,0.0,5.34,2.59,100.0,2024-09,0.0,0.0
2024-09-04,0,0.0,0.0,5.34,2.59,100.0,2024-09,0.0,0.0
2024-09-05,0,0.0,0.0,5.34,2.59,100.0,2024-09,0.0,0.0
2024-09-06,0,0.0,0.0,5.34,2.59,100.0,2024-09,0.0,0.0
2024-09-07,0,0.0,0.0,5.34,2.59,100.0,2024-09,0.0,0.0
2024-09-08,0,0.0,0.0,5.34,2.59,100.0,2024-09,0.0,0.0
2024-09-09,0,0.0,0.0,5.34,2.59,100.0,2024-09,0.0,0.0
2024-09-10,0,0.0,0.0,5.34,2.59,100.0,2024-09,0.0,0.0
2024-09-11,0,0.0,0.0,5.34,2.59,100.0,2024-09,0.0,0.0
2024-09-12,0,0.0,0.0,5.34,2.59,100.0,2024-09,0.0,0.0
2024-09-13,0,0.0,0.0,5.34,2.59,100.0,2024-09,0.0,0.0
2024-09-14,0,0.0,0.0,5.34,2.59,100.0,2024-09,0.0,0.0
2024-09-15,0,0.0,0.0,5.34,2.59,100.0,2024-09,0.0,0.0
2024-09-16,0,0.0,0.0,5.34,2.59,100.0,2024-09,0.0,0.0
2024-09-17,0,0.0,0.0,5.34,2.59,100.0,2024-09,0.0,0.0
2024-09-18,0,0.0,0.0,5.34,2.59,100.0,2024-09,0.0,0.0
2024-09-19,0,0.0,0.0,5.34,2.59,100.0,2024-09,0.0,0.0
2024-09-20,1,0.78,-0.78,4.56,3.37,99.22,2024-09,-0.78,0.78
2024-09-21,1,0.9,2.06,6.62,1.31,99.1,2024-09,1.28,0.0
2024-09-22,2,1.38,0.49,7.11,0.82,98.62,2024-09,1.77,0.0
2024-09-23,0,0.0,0.0,7.11,0.82,100.0,2024-09,1.77,0.0
2024-09-24,0,0.0,0.0,7.11,0.82,100.0,2024-09,1.77,0.0
2024-09-25,0,0.0,0.0,7.11,0.82,100.0,2024-09,1.77,0.0
2024-09-26,0,0.0,0.0,7.11,0.82,100.0,2024-09,1.77,0.0
2024-09-27,0,0.0,0.0,7.11,0.82,100.0,2024-09,1.77,0.0
2024-09-28,1,1.37,-1.37,5.74,2.19,98.63,2024-09,0.4,1.37
2024-09-29,0,0.0,0.0,5.74,2.19,100.0,2024-09,0.4,1.37
2024-09-30,0,0.0,0.0,5.74,2.19,100.0,2024-09,0.4,1.37
2024-10-01,0,0.0,0.0,5.74,2.19,100.0,2024-10,0.0,0.0
2024-10-02,0,0.0,0.0,5.74,2.19,100.0,2024-10,0.0,0.0
2024-10-03,0,0.0,0.0,5.74,2.19,100.0,2024-10,0.0,0.0
2024-10-04,1,0.66,-0.66,5.08,2.85,99.34,2024-10,-0.66,0.66
2024-10-05,0,0.0,0.0,5.08,2.85,100.0,2024-10,-0.66,0.66
2024-10-06,0,0.0,0.0,5.08,2.85,100.0,2024-10,-0.66,0.66
2024-10-07,0,0.0,0.0,5.08,2.85,100.0,2024-10,-0.66,0.66
2024-10-08,0,0.0,0.0,5.08,2.85,100.0,2024-10,-0.66,0.66
2024-10-09,0,0.0,0.0,5.08,2.85,100.0,2024-10,-0.66,0.66
2024-10-10,0,0.0,0.0,5.08,2.85,100.0,2024-10,-0.66,0.66
2024-10-11,0,0.0,0.0,5.08,2.85,100.0,2024-10,-0.66,0.66
2024-10-12,0,0.0,0.0,5.08,2.85,100.0,2024-10,-0.66,0.66
2024-10-13,0,0.0,0.0,5.08,2.85,100.0,2024-10,-0.66,0.66
2024-10-14,0,0.0,0.0,5.08,2.85,100.0,2024-10,-0.66,0.66
