test_month,date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved
2023-12,2023-12-08,0,0.0,0.0,0.0,0.0,100.0
2023-12,2023-12-09,0,0.0,0.0,0.0,0.0,100.0
2023-12,2023-12-10,0,0.0,0.0,0.0,0.0,100.0
2023-12,2023-12-11,0,0.0,0.0,0.0,0.0,100.0
2023-12,2023-12-12,0,0.0,0.0,0.0,0.0,100.0
2023-12,2023-12-13,0,0.0,0.0,0.0,0.0,100.0
2023-12,2023-12-14,0,0.0,0.0,0.0,0.0,100.0
2023-12,2023-12-15,0,0.0,0.0,0.0,0.0,100.0
2023-12,2023-12-16,0,0.0,0.0,0.0,0.0,100.0
2023-12,2023-12-17,1,0.51,-0.51,-0.51,0.51,99.49
2023-12,2023-12-18,0,0.0,0.0,-0.51,0.51,100.0
2023-12,2023-12-19,0,0.0,0.0,-0.51,0.51,100.0
2023-12,2023-12-20,0,0.0,0.0,-0.51,0.51,100.0
2023-12,2023-12-21,0,0.0,0.0,-0.51,0.51,100.0
2023-12,2023-12-22,0,0.0,0.0,-0.51,0.51,100.0
2023-12,2023-12-23,0,0.0,0.0,-0.51,0.51,100.0
2023-12,2023-12-24,0,0.0,0.0,-0.51,0.51,100.0
2023-12,2023-12-25,0,0.0,0.0,-0.51,0.51,100.0
2023-12,2023-12-26,0,0.0,0.0,-0.51,0.51,100.0
2023-12,2023-12-27,0,0.0,0.0,-0.51,0.51,100.0
2023-12,2023-12-28,0,0.0,0.0,-0.51,0.51,100.0
2023-12,2023-12-29,0,0.0,0.0,-0.51,0.51,100.0
2023-12,2023-12-30,0,0.0,0.0,-0.51,0.51,100.0
2023-12,2023-12-31,0,0.0,0.0,-0.51,0.51,100.0
2024-05,2024-05-01,0,0.0,0.0,0.0,0.0,100.0
2024-05,2024-05-02,0,0.0,0.0,0.0,0.0,100.0
2024-05,2024-05-03,0,0.0,0.0,0.0,0.0,100.0
2024-05,2024-05-04,0,0.0,0.0,0.0,0.0,100.0
2024-05,2024-05-05,0,0.0,0.0,0.0,0.0,100.0
2024-05,2024-05-06,0,0.0,0.0,0.0,0.0,100.0
2024-05,2024-05-07,0,0.0,0.0,0.0,0.0,100.0
2024-05,2024-05-08,0,0.0,0.0,0.0,0.0,100.0
2024-05,2024-05-09,0,0.0,0.0,0.0,0.0,100.0
2024-05,2024-05-10,1,0.1,-0.1,-0.1,0.1,99.9
2024-05,2024-05-11,0,0.0,0.0,-0.1,0.1,100.0
2024-05,2024-05-12,0,0.0,0.0,-0.1,0.1,100.0
2024-05,2024-05-13,0,0.0,0.0,-0.1,0.1,100.0
2024-05,2024-05-14,0,0.0,0.0,-0.1,0.1,100.0
2024-05,2024-05-15,0,0.0,0.0,-0.1,0.1,100.0
2024-05,2024-05-16,0,0.0,0.0,-0.1,0.1,100.0
2024-05,2024-05-17,0,0.0,0.0,-0.1,0.1,100.0
2024-05,2024-05-18,1,0.31,0.58,0.48,0.0,99.69
2024-05,2024-05-19,1,0.1,0.25,0.73,0.0,99.9
2024-05,2024-05-20,0,0.0,0.0,0.73,0.0,100.0
2024-05,2024-05-21,0,0.0,0.0,0.73,0.0,100.0
2024-05,2024-05-22,0,0.0,0.0,0.73,0.0,100.0
2024-05,2024-05-23,0,0.0,0.0,0.73,0.0,100.0
2024-05,2024-05-24,0,0.0,0.0,0.73,0.0,100.0
2024-05,2024-05-25,0,0.0,0.0,0.73,0.0,100.0
2024-05,2024-05-26,0,0.0,0.0,0.73,0.0,100.0
2024-05,2024-05-27,0,0.0,0.0,0.73,0.0,100.0
2024-05,2024-05-28,0,0.0,0.0,0.73,0.0,100.0
2024-05,2024-05-29,0,0.0,0.0,0.73,0.0,100.0
2024-05,2024-05-30,0,0.0,0.0,0.73,0.0,100.0
2024-05,2024-05-31,0,0.0,0.0,0.73,0.0,100.0
2024-09,2024-09-01,0,0.0,0.0,0.0,0.0,100.0
2024-09,2024-09-02,0,0.0,0.0,0.0,0.0,100.0
2024-09,2024-09-03,0,0.0,0.0,0.0,0.0,100.0
2024-09,2024-09-04,0,0.0,0.0,0.0,0.0,100.0
2024-09,2024-09-05,0,0.0,0.0,0.0,0.0,100.0
2024-09,2024-09-06,0,0.0,0.0,0.0,0.0,100.0
2024-09,2024-09-07,0,0.0,0.0,0.0,0.0,100.0
2024-09,2024-09-08,0,0.0,0.0,0.0,0.0,100.0
2024-09,2024-09-09,0,0.0,0.0,0.0,0.0,100.0
2024-09,2024-09-10,0,0.0,0.0,0.0,0.0,100.0
2024-09,2024-09-11,0,0.0,0.0,0.0,0.0,100.0
2024-09,2024-09-12,0,0.0,0.0,0.0,0.0,100.0
2024-09,2024-09-13,2,0.35,0.19,0.19,0.0,99.65
2024-09,2024-09-14,1,0.1,-0.1,0.09,0.1,99.9
2024-09,2024-09-15,0,0.0,0.0,0.09,0.1,100.0
2024-09,2024-09-16,1,0.19,0.5,0.59,0.0,99.81
2024-09,2024-09-17,0,0.0,0.0,0.59,0.0,100.0
2024-09,2024-09-18,0,0.0,0.0,0.59,0.0,100.0
2024-09,2024-09-19,0,0.0,0.0,0.59,0.0,100.0
2024-09,2024-09-20,1,0.16,-0.16,0.43,0.16,99.84
2024-09,2024-09-21,1,0.1,0.23,0.66,0.0,99.9
2024-09,2024-09-22,4,0.5,-0.16,0.5,0.16,99.5
2024-09,2024-09-23,0,0.0,0.0,0.5,0.16,100.0
2024-09,2024-09-24,0,0.0,0.0,0.5,0.16,100.0
2024-09,2024-09-25,0,0.0,0.0,0.5,0.16,100.0
2024-09,2024-09-26,0,0.0,0.0,0.5,0.16,100.0
2024-09,2024-09-27,0,0.0,0.0,0.5,0.16,100.0
2024-09,2024-09-28,2,0.42,-0.42,0.08,0.58,99.58
2024-09,2024-09-29,1,0.11,-0.11,-0.03,0.69,99.89
2024-09,2024-09-30,1,0.11,-0.11,-0.14,0.8,99.89
2024-10,2024-10-01,0,0.0,0.0,0.0,0.0,100.0
2024-10,2024-10-02,0,0.0,0.0,0.0,0.0,100.0
2024-10,2024-10-03,0,0.0,0.0,0.0,0.0,100.0
2024-10,2024-10-04,1,0.14,-0.14,-0.14,0.14,99.86
2024-10,2024-10-05,1,0.1,-0.1,-0.24,0.24,99.9
2024-10,2024-10-06,0,0.0,0.0,-0.24,0.24,100.0
2024-10,2024-10-07,0,0.0,0.0,-0.24,0.24,100.0
2024-10,2024-10-08,0,0.0,0.0,-0.24,0.24,100.0
2024-10,2024-10-09,0,0.0,0.0,-0.24,0.24,100.0
2024-10,2024-10-10,0,0.0,0.0,-0.24,0.24,100.0
2024-10,2024-10-11,0,0.0,0.0,-0.24,0.24,100.0
2024-10,2024-10-12,0,0.0,0.0,-0.24,0.24,100.0
2024-10,2024-10-13,0,0.0,0.0,-0.24,0.24,100.0
2024-10,2024-10-14,0,0.0,0.0,-0.24,0.24,100.0
2024-10,2024-10-15,0,0.0,0.0,-0.24,0.24,100.0
2024-10,2024-10-16,0,0.0,0.0,-0.24,0.24,100.0
2024-10,2024-10-17,0,0.0,0.0,-0.24,0.24,100.0
2024-10,2024-10-18,1,0.34,-0.34,-0.58,0.58,99.66
2024-10,2024-10-19,3,0.55,0.28,-0.3,0.3,99.45
2024-10,2024-10-20,0,0.0,0.0,-0.3,0.3,100.0
2024-10,2024-10-21,0,0.0,0.0,-0.3,0.3,100.0
2024-10,2024-10-22,0,0.0,0.0,-0.3,0.3,100.0
2024-10,2024-10-23,1,0.16,-0.16,-0.46,0.46,99.84
2024-10,2024-10-24,2,0.33,-0.33,-0.79,0.79,99.67
2024-10,2024-10-25,0,0.0,0.0,-0.79,0.79,100.0
2024-10,2024-10-26,1,0.11,-0.11,-0.9,0.9,99.89
2024-10,2024-10-27,0,0.0,0.0,-0.9,0.9,100.0
2024-10,2024-10-28,2,0.22,-0.22,-1.12,1.12,99.78
2024-10,2024-10-29,2,0.78,-0.41,-1.53,1.53,99.22
2024-10,2024-10-30,0,0.0,0.0,-1.53,1.53,100.0
2024-10,2024-10-31,0,0.0,0.0,-1.53,1.53,100.0
2024-12,2024-12-01,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-02,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-03,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-04,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-05,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-06,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-07,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-08,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-09,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-10,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-11,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-12,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-13,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-14,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-15,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-16,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-17,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-18,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-19,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-20,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-21,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-22,2,0.24,-0.24,-0.24,0.24,99.76
2024-12,2024-12-23,0,0.0,0.0,-0.24,0.24,100.0
2024-12,2024-12-24,0,0.0,0.0,-0.24,0.24,100.0
2024-12,2024-12-25,0,0.0,0.0,-0.24,0.24,100.0
2024-12,2024-12-26,1,0.12,0.27,0.03,0.0,99.88
2024-12,2024-12-27,0,0.0,0.0,0.03,0.0,100.0
2024-12,2024-12-28,0,0.0,0.0,0.03,0.0,100.0
2024-12,2024-12-29,3,0.51,0.94,0.97,0.0,99.49
2024-12,2024-12-30,0,0.0,0.0,0.97,0.0,100.0
2024-12,2024-12-31,0,0.0,0.0,0.97,0.0,100.0
2025-01,2025-01-01,0,0.0,0.0,0.0,0.0,100.0
2025-01,2025-01-02,0,0.0,0.0,0.0,0.0,100.0
2025-01,2025-01-03,0,0.0,0.0,0.0,0.0,100.0
2025-01,2025-01-04,0,0.0,0.0,0.0,0.0,100.0
2025-01,2025-01-05,1,0.12,0.31,0.31,0.0,99.88
2025-01,2025-01-06,0,0.0,0.0,0.31,0.0,100.0
2025-01,2025-01-07,0,0.0,0.0,0.31,0.0,100.0
2025-01,2025-01-08,0,0.0,0.0,0.31,0.0,100.0
2025-01,2025-01-09,0,0.0,0.0,0.31,0.0,100.0
2025-01,2025-01-10,0,0.0,0.0,0.31,0.0,100.0
2025-01,2025-01-11,0,0.0,0.0,0.31,0.0,100.0
2025-01,2025-01-12,1,0.16,-0.16,0.15,0.16,99.84
2025-01,2025-01-13,1,0.1,-0.1,0.05,0.26,99.9
2025-01,2025-01-14,0,0.0,0.0,0.05,0.26,100.0
2025-01,2025-01-15,0,0.0,0.0,0.05,0.26,100.0
2025-01,2025-01-16,0,0.0,0.0,0.05,0.26,100.0
2025-01,2025-01-17,1,0.1,-0.1,-0.05,0.36,99.9
2025-01,2025-01-18,1,0.18,0.48,0.43,0.0,99.82
2025-01,2025-01-19,2,0.24,0.19,0.62,0.0,99.76
2025-01,2025-01-20,0,0.0,0.0,0.62,0.0,100.0
2025-01,2025-01-21,0,0.0,0.0,0.62,0.0,100.0
2025-01,2025-01-22,0,0.0,0.0,0.62,0.0,100.0
2025-01,2025-01-23,0,0.0,0.0,0.62,0.0,100.0
2025-01,2025-01-24,0,0.0,0.0,0.62,0.0,100.0
2025-01,2025-01-25,0,0.0,0.0,0.62,0.0,100.0
2025-01,2025-01-26,1,0.1,-0.1,0.52,0.1,99.9
2025-01,2025-01-27,0,0.0,0.0,0.52,0.1,100.0
2025-01,2025-01-28,0,0.0,0.0,0.52,0.1,100.0
2025-01,2025-01-29,0,0.0,0.0,0.52,0.1,100.0
2025-01,2025-01-30,0,0.0,0.0,0.52,0.1,100.0
2025-01,2025-01-31,1,0.14,-0.14,0.38,0.24,99.86
2025-02,2025-02-01,1,0.13,-0.13,-0.13,0.13,99.87
2025-02,2025-02-02,1,0.12,-0.12,-0.25,0.25,99.88
2025-02,2025-02-03,0,0.0,0.0,-0.25,0.25,100.0
2025-02,2025-02-04,0,0.0,0.0,-0.25,0.25,100.0
2025-02,2025-02-05,0,0.0,0.0,-0.25,0.25,100.0
2025-02,2025-02-06,0,0.0,0.0,-0.25,0.25,100.0
2025-02,2025-02-07,0,0.0,0.0,-0.25,0.25,100.0
2025-02,2025-02-08,3,0.41,-0.41,-0.66,0.66,99.59
2025-02,2025-02-09,0,0.0,0.0,-0.66,0.66,100.0
2025-02,2025-02-10,0,0.0,0.0,-0.66,0.66,100.0
2025-02,2025-02-11,0,0.0,0.0,-0.66,0.66,100.0
2025-02,2025-02-12,0,0.0,0.0,-0.66,0.66,100.0
2025-02,2025-02-13,0,0.0,0.0,-0.66,0.66,100.0
2025-02,2025-02-14,0,0.0,0.0,-0.66,0.66,100.0
2025-02,2025-02-15,2,0.26,0.25,-0.41,0.41,99.74
2025-02,2025-02-16,2,0.71,1.2,0.79,0.0,99.29
2025-02,2025-02-17,2,0.25,-0.25,0.54,0.25,99.75
2025-02,2025-02-18,0,0.0,0.0,0.54,0.25,100.0
2025-02,2025-02-19,0,0.0,0.0,0.54,0.25,100.0
2025-02,2025-02-20,0,0.0,0.0,0.54,0.25,100.0
2025-02,2025-02-21,2,0.63,-0.63,-0.09,0.88,99.37
2025-02,2025-02-22,1,0.14,0.33,0.24,0.55,99.86
2025-02,2025-02-23,0,0.0,0.0,0.24,0.55,100.0
2025-02,2025-02-24,1,0.23,0.7,0.94,0.0,99.77
2025-02,2025-02-25,0,0.0,0.0,0.94,0.0,100.0
2025-02,2025-02-26,0,0.0,0.0,0.94,0.0,100.0
2025-02,2025-02-27,0,0.0,0.0,0.94,0.0,100.0
2025-02,2025-02-28,0,0.0,0.0,0.94,0.0,100.0
2025-03,2025-03-01,2,0.22,0.12,0.12,0.0,99.78
2025-03,2025-03-02,1,0.13,-0.13,-0.01,0.13,99.87
2025-03,2025-03-03,0,0.0,0.0,-0.01,0.13,100.0
2025-03,2025-03-04,0,0.0,0.0,-0.01,0.13,100.0
2025-03,2025-03-05,0,0.0,0.0,-0.01,0.13,100.0
2025-03,2025-03-06,0,0.0,0.0,-0.01,0.13,100.0
2025-03,2025-03-07,0,0.0,0.0,-0.01,0.13,100.0
2025-03,2025-03-08,2,0.24,0.16,0.15,0.0,99.76
2025-03,2025-03-09,2,0.25,-0.25,-0.1,0.25,99.75
2025-03,2025-03-10,1,0.1,-0.1,-0.2,0.35,99.9
2025-03,2025-03-11,0,0.0,0.0,-0.2,0.35,100.0
2025-03,2025-03-12,0,0.0,0.0,-0.2,0.35,100.0
2025-03,2025-03-13,0,0.0,0.0,-0.2,0.35,100.0
2025-03,2025-03-14,0,0.0,0.0,-0.2,0.35,100.0
2025-03,2025-03-15,0,0.0,0.0,-0.2,0.35,100.0
2025-03,2025-03-16,1,0.11,-0.11,-0.31,0.46,99.89
2025-03,2025-03-17,0,0.0,0.0,-0.31,0.46,100.0
2025-03,2025-03-18,0,0.0,0.0,-0.31,0.46,100.0
2025-03,2025-03-19,0,0.0,0.0,-0.31,0.46,100.0
2025-03,2025-03-20,0,0.0,0.0,-0.31,0.46,100.0
2025-03,2025-03-21,1,0.14,-0.14,-0.45,0.6,99.86
2025-03,2025-03-22,0,0.0,0.0,-0.45,0.6,100.0
2025-03,2025-03-23,0,0.0,0.0,-0.45,0.6,100.0
2025-03,2025-03-24,0,0.0,0.0,-0.45,0.6,100.0
2025-03,2025-03-25,0,0.0,0.0,-0.45,0.6,100.0
2025-03,2025-03-26,0,0.0,0.0,-0.45,0.6,100.0
2025-03,2025-03-27,0,0.0,0.0,-0.45,0.6,100.0
2025-03,2025-03-28,1,0.11,-0.11,-0.56,0.71,99.89
2025-03,2025-03-29,0,0.0,0.0,-0.56,0.71,100.0
2025-03,2025-03-30,0,0.0,0.0,-0.56,0.71,100.0
2025-03,2025-03-31,1,0.14,0.33,-0.23,0.38,99.86
2025-04,2025-04-01,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-02,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-03,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-04,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-05,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-06,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-07,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-08,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-09,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-10,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-11,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-12,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-13,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-14,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-15,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-16,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-17,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-18,1,0.11,-0.11,-0.11,0.11,99.89
2025-04,2025-04-19,0,0.0,0.0,-0.11,0.11,100.0
2025-04,2025-04-20,0,0.0,0.0,-0.11,0.11,100.0
2025-04,2025-04-21,0,0.0,0.0,-0.11,0.11,100.0
2025-04,2025-04-22,0,0.0,0.0,-0.11,0.11,100.0
2025-04,2025-04-23,0,0.0,0.0,-0.11,0.11,100.0
2025-04,2025-04-24,0,0.0,0.0,-0.11,0.11,100.0
2025-04,2025-04-25,0,0.0,0.0,-0.11,0.11,100.0
2025-04,2025-04-26,0,0.0,0.0,-0.11,0.11,100.0
2025-04,2025-04-27,1,0.21,-0.21,-0.32,0.32,99.79
2025-04,2025-04-28,0,0.0,0.0,-0.32,0.32,100.0
2025-04,2025-04-29,0,0.0,0.0,-0.32,0.32,100.0
2025-04,2025-04-30,0,0.0,0.0,-0.32,0.32,100.0
2025-05,2025-05-01,1,0.13,-0.13,-0.13,0.13,99.87
2025-05,2025-05-02,0,0.0,0.0,-0.13,0.13,100.0
2025-05,2025-05-03,0,0.0,0.0,-0.13,0.13,100.0
2025-05,2025-05-04,2,0.32,0.27,0.14,0.0,99.68
2025-05,2025-05-05,0,0.0,0.0,0.14,0.0,100.0
2025-05,2025-05-06,0,0.0,0.0,0.14,0.0,100.0
2025-05,2025-05-07,0,0.0,0.0,0.14,0.0,100.0
2025-05,2025-05-08,0,0.0,0.0,0.14,0.0,100.0
2025-05,2025-05-09,3,0.55,0.02,0.16,0.0,99.45
2025-05,2025-05-10,1,0.33,-0.33,-0.17,0.33,99.67
2025-05,2025-05-11,0,0.0,0.0,-0.17,0.33,100.0
2025-05,2025-05-12,0,0.0,0.0,-0.17,0.33,100.0
2025-05,2025-05-13,0,0.0,0.0,-0.17,0.33,100.0
2025-05,2025-05-14,0,0.0,0.0,-0.17,0.33,100.0
2025-05,2025-05-15,0,0.0,0.0,-0.17,0.33,100.0
2025-05,2025-05-16,0,0.0,0.0,-0.17,0.33,100.0
2025-05,2025-05-17,1,0.11,-0.11,-0.28,0.44,99.89
2025-05,2025-05-18,0,0.0,0.0,-0.28,0.44,100.0
2025-05,2025-05-19,0,0.0,0.0,-0.28,0.44,100.0
2025-05,2025-05-20,0,0.0,0.0,-0.28,0.44,100.0
2025-05,2025-05-21,0,0.0,0.0,-0.28,0.44,100.0
2025-05,2025-05-22,0,0.0,0.0,-0.28,0.44,100.0
2025-05,2025-05-23,0,0.0,0.0,-0.28,0.44,100.0
2025-05,2025-05-24,0,0.0,0.0,-0.28,0.44,100.0
2025-05,2025-05-25,0,0.0,0.0,-0.28,0.44,100.0
2025-05,2025-05-26,0,0.0,0.0,-0.28,0.44,100.0
2025-05,2025-05-27,0,0.0,0.0,-0.28,0.44,100.0
2025-05,2025-05-28,0,0.0,0.0,-0.28,0.44,100.0
2025-05,2025-05-29,0,0.0,0.0,-0.28,0.44,100.0
2025-05,2025-05-30,0,0.0,0.0,-0.28,0.44,100.0
2025-05,2025-05-31,0,0.0,0.0,-0.28,0.44,100.0
2025-10,2025-10-01,0,0.0,0.0,0.0,0.0,100.0
2025-10,2025-10-02,0,0.0,0.0,0.0,0.0,100.0
2025-10,2025-10-03,0,0.0,0.0,0.0,0.0,100.0
2025-10,2025-10-04,2,0.26,-0.26,-0.26,0.26,99.74
2025-10,2025-10-05,2,0.26,-0.26,-0.52,0.52,99.74
2025-10,2025-10-06,0,0.0,0.0,-0.52,0.52,100.0
2025-10,2025-10-07,0,0.0,0.0,-0.52,0.52,100.0
2025-10,2025-10-08,0,0.0,0.0,-0.52,0.52,100.0
2025-10,2025-10-09,0,0.0,0.0,-0.52,0.52,100.0
2025-10,2025-10-10,0,0.0,0.0,-0.52,0.52,100.0
2025-10,2025-10-11,0,0.0,0.0,-0.52,0.52,100.0
2025-10,2025-10-12,0,0.0,0.0,-0.52,0.52,100.0
2025-10,2025-10-13,0,0.0,0.0,-0.52,0.52,100.0
2025-10,2025-10-14,0,0.0,0.0,-0.52,0.52,100.0
2025-10,2025-10-15,0,0.0,0.0,-0.52,0.52,100.0
2025-10,2025-10-16,0,0.0,0.0,-0.52,0.52,100.0
2025-10,2025-10-17,0,0.0,0.0,-0.52,0.52,100.0
2025-10,2025-10-18,1,0.15,-0.15,-0.67,0.67,99.85
2025-10,2025-10-19,2,0.26,-0.26,-0.93,0.93,99.74
2025-10,2025-10-20,1,0.15,-0.15,-1.08,1.08,99.85
2025-10,2025-10-21,0,0.0,0.0,-1.08,1.08,100.0
2025-10,2025-10-22,1,0.12,0.31,-0.77,0.77,99.88
2025-10,2025-10-23,0,0.0,0.0,-0.77,0.77,100.0
2025-10,2025-10-24,2,0.39,0.51,-0.26,0.26,99.61
2025-10,2025-10-25,3,0.56,0.59,0.33,0.0,99.44
2025-10,2025-10-26,5,0.63,-0.18,0.15,0.18,99.37
2025-10,2025-10-27,1,0.18,-0.18,-0.03,0.36,99.82
2025-10,2025-10-28,0,0.0,0.0,-0.03,0.36,100.0
2025-10,2025-10-29,0,0.0,0.0,-0.03,0.36,100.0
2025-10,2025-10-30,0,0.0,0.0,-0.03,0.36,100.0
2025-10,2025-10-31,2,0.36,-0.36,-0.39,0.72,99.64
2025-11,2025-11-01,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-02,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-03,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-04,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-05,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-06,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-07,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-08,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-09,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-10,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-11,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-12,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-13,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-14,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-15,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-16,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-17,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-18,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-19,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-20,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-21,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-22,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-23,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-24,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-25,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-26,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-27,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-28,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-29,2,0.24,0.28,0.28,0.0,99.76
2025-11,2025-11-30,1,0.11,0.36,0.64,0.0,99.89
2025-12,2025-12-01,1,0.12,-0.12,-0.12,0.12,99.88
2025-12,2025-12-02,0,0.0,0.0,-0.12,0.12,100.0
2025-12,2025-12-03,0,0.0,0.0,-0.12,0.12,100.0
2025-12,2025-12-04,0,0.0,0.0,-0.12,0.12,100.0
2025-12,2025-12-05,0,0.0,0.0,-0.12,0.12,100.0
2025-12,2025-12-06,1,0.1,-0.1,-0.22,0.22,99.9
2025-12,2025-12-07,1,0.13,-0.13,-0.35,0.35,99.87
2025-12,2025-12-08,2,0.31,0.52,0.17,0.0,99.69
2025-12,2025-12-09,0,0.0,0.0,0.17,0.0,100.0
2025-12,2025-12-10,0,0.0,0.0,0.17,0.0,100.0
2025-12,2025-12-11,0,0.0,0.0,0.17,0.0,100.0
2025-12,2025-12-12,0,0.0,0.0,0.17,0.0,100.0
2025-12,2025-12-13,1,0.11,-0.11,0.06,0.11,99.89
2025-12,2025-12-14,0,0.0,0.0,0.06,0.11,100.0
2025-12,2025-12-15,0,0.0,0.0,0.06,0.11,100.0
2025-12,2025-12-16,0,0.0,0.0,0.06,0.11,100.0
2025-12,2025-12-17,0,0.0,0.0,0.06,0.11,100.0
2025-12,2025-12-18,0,0.0,0.0,0.06,0.11,100.0
2025-12,2025-12-19,0,0.0,0.0,0.06,0.11,100.0
2025-12,2025-12-20,0,0.0,0.0,0.06,0.11,100.0
2025-12,2025-12-21,0,0.0,0.0,0.06,0.11,100.0
2025-12,2025-12-22,0,0.0,0.0,0.06,0.11,100.0
2025-12,2025-12-23,0,0.0,0.0,0.06,0.11,100.0
2025-12,2025-12-24,0,0.0,0.0,0.06,0.11,100.0
2025-12,2025-12-25,0,0.0,0.0,0.06,0.11,100.0
2025-12,2025-12-26,2,0.22,-0.22,-0.16,0.33,99.78
2025-12,2025-12-27,0,0.0,0.0,-0.16,0.33,100.0
2025-12,2025-12-28,0,0.0,0.0,-0.16,0.33,100.0
2025-12,2025-12-29,1,0.14,-0.14,-0.3,0.47,99.86
2025-12,2025-12-30,0,0.0,0.0,-0.3,0.47,100.0
2025-12,2025-12-31,0,0.0,0.0,-0.3,0.47,100.0
2026-01,2026-01-01,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-02,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-03,2,0.27,-0.27,-0.27,0.27,99.73
2026-01,2026-01-04,0,0.0,0.0,-0.27,0.27,100.0
2026-01,2026-01-05,0,0.0,0.0,-0.27,0.27,100.0
2026-01,2026-01-06,0,0.0,0.0,-0.27,0.27,100.0
2026-01,2026-01-07,0,0.0,0.0,-0.27,0.27,100.0
2026-01,2026-01-08,0,0.0,0.0,-0.27,0.27,100.0
2026-01,2026-01-09,0,0.0,0.0,-0.27,0.27,100.0
2026-01,2026-01-10,1,0.14,0.45,0.18,0.0,99.86
2026-01,2026-01-11,0,0.0,0.0,0.18,0.0,100.0
2026-01,2026-01-12,1,0.11,-0.11,0.07,0.11,99.89
2026-01,2026-01-13,0,0.0,0.0,0.07,0.11,100.0
