test_month,candidate_id,source_file,source_row,date,league,home_team,away_team,outcome,probability,conservative_probability,odds,raw_odds,conservative_ev_pct,reference_dispersion,reference_bookmakers,execution_cost_rate,execution_bookmaker,odds_band,source_type,implied_probability,price_ratio,probability_uncertainty,relative_dispersion,log_odds,probability_squared,odds_probability_interaction,reference_depth_inverse,raw_net_odds_gap_pct,outcome_odds_band,outcome_source_type,source_odds_band,direct_predicted_clv_pct,direct_lower_clv_pct,direct_staking_probability,direct_market_staking_probability,staking_probability_profile,decision_frozen_before_closing_and_result,movement_predicted_clv_pct,movement_lower_clv_pct,movement_staking_probability,movement_market_staking_probability,predicted_closing_edge_pct,model_disagreement_pct,lower_closing_edge_pct,staking_probability,minimum_lower_clv_staking_probability,stake_multiplier,stake,stake_policy,horizon_role,won,closing_fair_odds,positive_clv,actual_outcome,closing_probability,closing_edge_pct,profit
2022-02,data\historical_csv\football-data\2122\I2.csv:216,data\historical_csv\football-data\2122\I2.csv,216,2022-02-12,I2,Vicenza,Cosenza,draw,0.2881650845183673,0.2825315302114359,3.646,3.7,3.0109959150895538,0.0036335543069313,5,0.0,PS,3.0-4.0,sportsbook,0.274273176083379,1.0506498981539674,0.0056335543069314,0.0126092802429705,1.293630676256471,0.0830391159354778,0.3727791931589987,0.2,1.4810751508502529,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,3.3059470055487497,3.3059470055487497,0.283340501935131,0.27745259505481,lower_clv,True,3.9221646094576457,3.9221646094576457,0.2850306215289568,0.27745259505481,3.6140558075031977,0.616217603908896,3.3059470055487497,0.27745259505481,0.283340501935131,1.0,0.33,model_agreement_0.75_kelly,9m3m_core,True,3.645419549038383,True,draw,0.2743168479095328,0.0159227478156775,0.87
2022-02,data\historical_csv\football-data\2122\B1.csv:240,data\historical_csv\football-data\2122\B1.csv,240,2022-02-13,B1,St. Gilloise,St Truiden,home,0.6812181510308626,0.6642446755720056,1.6076,1.62,6.783974044955632,0.0149734754588569,5,0.0,WH,1.5-2.0,sportsbook,0.6220452848967404,1.0951262995972149,0.0169734754588569,0.0219804411203637,0.4747423835929091,0.4640581692939071,0.323403128767146,0.2,0.771336153271962,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,9.91031614224234,9.91031614224234,0.6836919391779195,0.691292733943027,lower_clv,True,10.335110368001589,10.335110368001589,0.6863343516297684,0.691292733943027,10.122713255121964,0.4247942257592481,9.91031614224234,0.691292733943027,0.6836919391779195,1.0,11.05,model_agreement_0.75_kelly,9m3m_core,False,1.5408043039911443,True,away,0.6490116865650626,4.335118732199472,-11.05
2022-02,data\historical_csv\football-data\2122\B1.csv:239,data\historical_csv\football-data\2122\B1.csv,239,2022-02-13,B1,Genk,Standard,home,0.5631690651038209,0.5510857689691911,1.8624,1.88,2.634213612822145,0.0100832961346298,5,0.0,WH,1.5-2.0,sportsbook,0.5369415807560138,1.048846066849356,0.0120832961346297,0.0179045632287543,0.6218659785549815,0.3171593958899117,0.3502156817626817,0.2,0.9450171821305808,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,5.22131411919804,5.22131411919804,0.5649769873238727,0.5672328745097021,lower_clv,True,5.626027292210356,5.626027292210356,0.5671500606325728,0.5672328745097021,5.423670705704199,0.4047131730123157,5.22131411919804,0.5672328745097021,0.5649769873238727,1.0,3.95,model_agreement_0.75_kelly,9m3m_core,True,1.7599921770022209,True,home,0.5681843436959425,5.818652169932315,3.41
2022-02,data\historical_csv\football-data\2122\SP2.csv:299,data\historical_csv\football-data\2122\SP2.csv,299,2022-02-18,SP2,Cartagena,Valladolid,away,0.471618301895688,0.4550706829437315,2.4210000000000003,2.45,10.17261234067741,0.0145476189519564,5,0.0,WH,2.0-3.0,sportsbook,0.413052457662123,1.1417879088894607,0.0165476189519565,0.0308461713497584,0.8841806779559216,0.2224238226829722,0.4169957899065499,0.2,1.1978521272201448,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,9.736395915875685,9.736395915875685,0.4532688802803621,0.4702532359290259,lower_clv,True,11.71478633022527,11.71478633022527,0.4614406705089849,0.4702532359290259,10.725591123050478,1.978390414349585,9.736395915875685,0.4702532359290259,0.4532688802803621,1.0,7.31,model_agreement_0.75_kelly,9m3m_core,True,2.325572676071715,True,away,0.4300016122003845,4.103390313713096,10.39
2022-02,data\historical_csv\football-data\2122\SP2.csv:300,data\historical_csv\football-data\2122\SP2.csv,300,2022-02-19,SP2,Zaragoza,Las Palmas,home,0.3794501867216367,0.3713135615228519,2.8326,2.87,5.178279436963051,0.0061366251987847,5,0.0,WH,2.0-3.0,sportsbook,0.3530325496010731,1.0748305989077085,0.0081366251987847,0.0161724131744506,1.041195017798159,0.1439824442030849,0.3950816439171493,0.2,1.3203417355080127,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,6.174108699371685,6.174108699371685,0.3748291629576067,0.3728502705325325,lower_clv,True,7.2132847584882365,7.2132847584882365,0.3784977926939498,0.3728502705325325,6.693696728929961,1.039176059116551,6.174108699371685,0.3728502705325325,0.3748291629576067,1.0,2.3,model_agreement_0.75_kelly,9m3m_core,True,2.5476598997581723,True,home,0.3925170703102567,11.184385336083324,4.21
2022-02,data\historical_csv\football-data\2122\I2.csv:256,data\historical_csv\football-data\2122\I2.csv,256,2022-02-26,I2,Vicenza,Pordenone,home,0.4843215734089643,0.4764615677530101,2.274,2.3,8.347360507034484,0.0058600056559543,5,0.0,WH,2.0-3.0,sportsbook,0.4397537379067722,1.101347257931985,0.0078600056559542,0.0120994107586573,0.8215403953283443,0.2345673864693348,0.3978897368844463,0.2,1.1433597185575906,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,9.22551862186964,9.22551862186964,0.4803233008877293,0.4837146395079896,lower_clv,True,10.32196272968122,10.32196272968122,0.4851449548358892,0.4837146395079896,9.773740675775429,1.09644410781158,9.22551862186964,0.4837146395079896,0.4803233008877293,1.0,5.89,model_agreement_0.75_kelly,9m3m_core,True,2.2149565943286,True,home,0.4514761158573048,2.665668745951111,7.5
2022-02,data\historical_csv\football-data\2122\I2.csv:254,data\historical_csv\football-data\2122\I2.csv,254,2022-02-26,I2,Parma,Spal,home,0.4780212498990455,0.4681725610155291,2.176,2.2,1.874349276979137,0.0078486888835163,5,0.0,WH,2.0-3.0,sportsbook,0.4595588235294117,1.040174239780323,0.0098486888835163,0.0164191212946578,0.7774883289936962,0.2285043153550457,0.371655942807487,0.2,1.1029411764705843,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,4.033275293135092,4.033275293135092,0.4780940960162457,0.4770379075181007,lower_clv,True,4.286326038455046,4.286326038455046,0.4792570130443706,0.4770379075181007,4.1598006657950695,0.2530507453199542,4.033275293135092,0.4770379075181007,0.4780940960162457,1.0,2.43,model_agreement_0.75_kelly,9m3m_core,True,1.863772010980161,True,home,0.5365463125900781,16.752477619601013,2.86
2022-02,data\historical_csv\football-data\2122\I2.csv:252,data\historical_csv\football-data\2122\I2.csv,252,2022-02-26,I2,Como,Brescia,away,0.3988314743557221,0.3856239834137213,2.6660000000000004,2.7,2.807353978098104,0.0112074909420007,5,0.0,WH,2.0-3.0,sportsbook,0.3750937734433608,1.0632847106323553,0.0132074909420007,0.0281008186731137,0.980579221756517,0.159066544936759,0.3910858567357382,0.2,1.275318829707417,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,3.2818203379560664,3.2818203379560664,0.3874036771866319,0.3932718952994565,lower_clv,True,4.203837925065179,4.203837925065179,0.3908621077459308,0.3932718952994565,3.742829131510623,0.9220175871091127,3.2818203379560664,0.3932718952994565,0.3874036771866319,1.0,2.18,model_agreement_0.75_kelly,9m3m_core,False,2.3396648646634444,True,draw,0.4274116413437049,13.947943582231748,-2.18
2022-03,data\historical_csv\football-data\2122\I2.csv:274,data\historical_csv\football-data\2122\I2.csv,274,2022-03-05,I2,Parma,Reggina,home,0.5693915641277388,0.5562253432573707,1.882,1.9,4.681609601037162,0.0111662208703681,5,0.0,WH,1.5-2.0,sportsbook,0.5313496280552604,1.0715949236884044,0.0131662208703681,0.0196107943528701,0.6323350411631878,0.3242067532998329,0.3600462381406856,0.2,0.9564293304994642,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,8.336532566827,6.245623798902872,0.5645357268804616,0.5815054976664074,lower_clv,True,7.583374897935946,6.543740264394127,0.5661197676110209,0.5815054976664074,7.959953732381473,0.7531576688910535,6.245623798902872,0.5815054976664074,0.5645357268804616,1.0,8.03,model_agreement_0.75_kelly,9m3m_core,False,1.599438412777757,True,draw,0.6252194470328447,17.666299931581374,-8.03
2022-03,data\historical_csv\football-data\2122\SP2.csv:342,data\historical_csv\football-data\2122\SP2.csv,342,2022-03-13,SP2,Oviedo,Valladolid,away,0.3898485744784831,0.3784821604571512,2.8424,2.88,7.579769288340654,0.0093664140213319,5,0.0,WH,2.0-3.0,sportsbook,0.3518153672952435,1.1081055880976405,0.0113664140213319,0.0240257747097364,1.04464876572468,0.1519819110229054,0.4072548321484734,0.2,1.3228257810301347,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,8.003284425479405,5.912375657555278,0.3726160134307461,0.3840056088833416,lower_clv,True,8.157134217455031,6.586965523310884,0.3749893242446907,0.3840056088833416,8.080209321467219,0.1538497919756256,5.912375657555278,0.3840056088833416,0.3726160134307461,1.0,3.72,model_agreement_0.75_kelly,9m3m_core,False,2.521330992649795,True,home,0.3966159155284285,12.73410782980051,-3.72
2022-03,data\historical_csv\football-data\2122\SP2.csv:340,data\historical_csv\football-data\2122\SP2.csv,340,2022-03-13,SP2,Sp Gijon,Tenerife,home,0.3700701946201881,0.3583544469822608,2.8424,2.88,1.858668010237796,0.0097157476379272,5,0.0,WH,2.0-3.0,sportsbook,0.3518153672952435,1.0518875211884224,0.0117157476379272,0.0262537966557905,1.04464876572468,0.1369519489462239,0.3865933720414716,0.2,1.3228257810301347,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,4.740183825189706,2.6492750572655783,0.3611359240686236,0.3623645324942142,lower_clv,True,4.381084565203031,2.810915871058905,0.3617046012913696,0.3623645324942142,4.560634195196368,0.3590992599866753,2.6492750572655783,0.3623645324942142,0.3611359240686236,1.0,1.22,model_agreement_0.75_kelly,9m3m_core,False,2.656478416000732,True,away,0.3764382175954124,6.998798969320008,-1.22
2022-03,data\historical_csv\football-data\2122\I2.csv:295,data\historical_csv\football-data\2122\I2.csv,295,2022-03-15,I2,Crotone,Frosinone,home,0.2980209107857554,0.2764918053676389,3.744,3.8,3.5185319296439976,0.0195291054181164,5,0.0,WH,3.0-4.0,sportsbook,0.2670940170940171,1.115790289981868,0.0215291054181164,0.0655293125795316,1.3201545586153456,0.0888164632655711,0.3934336639365122,0.2,1.4957264957264904,home:3.0-4.0,home:sportsbook,sportsbook:3.0-4.0,8.194120830193855,6.103212062269727,0.2833953313628999,0.2843292880943487,lower_clv,True,8.595432182698627,6.527211105131903,0.2845278074389207,0.2843292880943487,8.394776506446242,0.4013113525047718,6.103212062269727,0.2843292880943487,0.2833953313628999,1.0,1.76,model_agreement_0.75_kelly,9m3m_core,True,3.194997623787634,True,home,0.3129892781624392,17.183185744017226,4.83
2022-03,data\historical_csv\football-data\2122\I2.csv:292,data\historical_csv\football-data\2122\I2.csv,292,2022-03-15,I2,Cittadella,Reggina,home,0.5396805484843955,0.5319979241675219,1.931,1.95,2.728799156748485,0.0056826243168735,5,0.0,WH,1.5-2.0,sportsbook,0.5178663904712584,1.0421231391233678,0.0076826243168736,0.0105296074369037,0.6580380034463774,0.291255094412418,0.3551303106235175,0.2,0.9839461418953864,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,6.4889829854533945,4.398074217529267,0.5406425386718242,0.5489345673535466,lower_clv,True,5.245587858285949,4.178885160427681,0.5395074322135043,0.5489345673535466,5.867285421869672,1.243395127167445,4.178885160427681,0.5489345673535466,0.5395074322135043,1.0,4.83,model_agreement_0.75_kelly,9m3m_core,False,1.7951155810431676,True,draw,0.5570671942019942,7.569675200405102,-4.83
2022-03,data\historical_csv\football-data\2122\E1.csv:450,data\historical_csv\football-data\2122\E1.csv,450,2022-03-19,E1,Bristol City,West Brom,away,0.4640458126677398,0.4505516085471336,2.4210000000000003,2.45,9.07854442926106,0.0114942041206062,5,0.0,IW,2.0-3.0,sportsbook,0.413052457662123,1.1234549124685984,0.0134942041206062,0.0247695460379818,0.8841806779559216,0.2153385162544631,0.4103003412471688,0.2,1.1978521272201448,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,7.349546857929657,5.25863809000553,0.4347733915324474,0.4656324157412891,lower_clv,True,9.09540370479871,7.758020363775997,0.4450971514406278,0.4656324157412891,8.222475281364183,1.745856846869052,5.25863809000553,0.4656324157412891,0.4347733915324474,1.0,6.72,model_agreement_0.75_kelly,9m3m_core,False,2.003615207635742,True,draw,0.4990978288590632,20.831584366779232,-6.72
2022-03,data\historical_csv\football-data\2122\I1.csv:293,data\historical_csv\football-data\2122\I1.csv,293,2022-03-20,I1,Empoli,Verona,home,0.3590874588218956,0.3513918061975577,3.058,3.1,7.455614335213134,0.0056956526243379,5,0.0,BW,3.0-4.0,sportsbook,0.3270111183780249,1.0980894490773567,0.0076956526243379,0.0158614635081503,1.1177611075068703,0.1289438030831665,0.4013739956645898,0.2,1.373446697187708,home:3.0-4.0,home:sportsbook,sportsbook:3.0-4.0,8.875374797455043,6.784466029530916,0.3491970766171711,0.3503808647135736,lower_clv,True,9.036343282844172,7.34707510570769,0.351036870849273,0.3503808647135736,8.955859040149608,0.1609684853891284,6.784466029530916,0.3503808647135736,0.3491970766171711,1.0,2.6,model_agreement_0.75_kelly,9m3m_core,False,2.7648464627788853,True,draw,0.3616837366784274,10.6028866762631,-2.6
2022-03,data\historical_csv\football-data\2122\SP2.csv:356,data\historical_csv\football-data\2122\SP2.csv,356,2022-03-26,SP2,Eibar,Lugo,home,0.5854352586387034,0.5744339290115107,1.784,1.8,2.479012935653513,0.0090013296271926,5,0.0,WH,1.5-2.0,sportsbook,0.5605381165919282,1.0444165014114468,0.0110013296271926,0.0153754484281031,0.5788580341578177,0.3427344420573655,0.3388839029422734,0.2,0.8968609865470878,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,6.450947629632597,4.360038861708469,0.584977796310025,0.5990297819885544,lower_clv,True,5.338178557369355,4.352680052460434,0.5849365473792625,0.5990297819885544,5.894563093500976,1.1127690722632415,4.352680052460434,0.5990297819885544,0.5849365473792625,1.0,6.57,model_agreement_0.75_kelly,9m3m_core,True,1.727503702082166,True,home,0.5788699606227742,3.270400975102916,5.15
2022-03,data\historical_csv\football-data\2122\SP2.csv:355,data\historical_csv\football-data\2122\SP2.csv,355,2022-03-26,SP2,Ibiza,Sociedad B,home,0.5433938829374321,0.5374648394779583,1.8918,1.91,1.6775983324401444,0.0039290434594737,5,0.0,WH,1.5-2.0,sportsbook,0.528597103287874,1.027992547741034,0.0059290434594737,0.0072305625492773,0.637528756796933,0.2952769120138196,0.3464292266401592,0.2,0.9620467279839228,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,5.587583071459398,3.4966743035352703,0.5470804223677729,0.5530124371338895,lower_clv,True,4.115484020800286,3.070435774395164,0.5448273378496414,0.5530124371338895,4.851533546129842,1.4720990506591116,3.070435774395164,0.5530124371338895,0.5448273378496414,1.0,3.88,model_agreement_0.75_kelly,9m3m_core,False,1.9532929591362296,False,draw,0.5119559743061851,-3.1481687807559,-3.88
2022-03,data\historical_csv\football-data\2122\SP2.csv:359,data\historical_csv\football-data\2122\SP2.csv,359,2022-03-27,SP2,Mirandes,Ponferradina,home,0.43005259638776,0.4143289447340609,2.519,2.55,4.369461178509937,0.0137236516536991,5,0.0,WH,2.0-3.0,sportsbook,0.3969829297340214,1.0833024903007675,0.0157236516536991,0.0319115656293472,0.9238619973704733,0.1849452356598536,0.3973092506731539,0.2,1.2306470821754625,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,7.203663122330394,5.112754354406267,0.4172796917602471,0.4281759564773862,lower_clv,True,7.052731924449462,5.661212454793851,0.4194569767955293,0.4281759564773862,7.128197523389929,0.150931197880932,5.112754354406267,0.4281759564773862,0.4172796917602471,1.0,3.88,model_agreement_0.75_kelly,9m3m_core,True,2.2057312114533945,True,home,0.4533643967168069,14.202491532963668,5.89
2022-03,data\historical_csv\football-data\2122\SP2.csv:364,data\historical_csv\football-data\2122\SP2.csv,364,2022-03-28,SP2,Las Palmas,Leganes,home,0.4592355315878979,0.445238213120961,2.274,2.3,1.2471696637065488,0.0119973184669368,5,0.0,WH,2.0-3.0,sportsbook,0.4397537379067722,1.04430159883088,0.0139973184669368,0.0261245431629685,0.8215403953283443,0.2108972734728192,0.377280540169544,0.2,1.1433597185575906,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,4.549958555715496,2.4590497877913684,0.4505675012655732,0.4603291221553308,lower_clv,True,3.8936905477022776,2.6375113996289112,0.4513522928743576,0.4603291221553308,4.221824551708886,0.6562680080132184,2.4590497877913684,0.4603291221553308,0.4505675012655732,1.0,2.75,model_agreement_0.75_kelly,9m3m_core,True,2.1804064821542086,True,home,0.4586300803013643,4.29248026053024,3.5
2022-04,data\historical_csv\football-data\2122\SP2.csv:380,data\historical_csv\football-data\2122\SP2.csv,380,2022-04-09,SP2,Las Palmas,Amorebieta,home,0.5975611521825509,0.5765138277172466,1.7644,1.78,1.7200997624309933,0.0190473244653043,5,0.0,WH,1.5-2.0,sportsbook,0.5667649059170257,1.0543368969108928,0.0210473244653043,0.0318751049925774,0.5678106892486476,0.3570793305977378,0.3393016096889902,0.2,0.8841532532305685,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,5.93270271347722,3.799270726662977,0.5882978390765301,0.6191376971463458,lower_clv,True,6.257842255624779,5.267317408525374,0.5966182124718056,0.6191376971463458,6.095272484551,0.3251395421475589,3.799270726662977,0.6191376971463458,0.5882978390765301,1.0,9.07,model_agreement_0.75_kelly,9m3m_core,True,1.705177499559245,True,home,0.5864492114507026,3.473098868361957,6.93
