date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved
2022-10-16,0,0.0,0.0,71.25,7.37,100.0
2022-10-17,0,0.0,0.0,71.25,7.37,100.0
2022-10-18,1,6.06,8.91,80.16,0.0,93.94
2022-10-19,1,0.54,-0.54,79.62,0.54,99.46
2022-10-20,0,0.0,0.0,79.62,0.54,100.0
2022-10-21,1,4.87,5.25,84.87,0.0,95.13
2022-10-22,0,0.0,0.0,84.87,0.0,100.0
2022-10-23,0,0.0,0.0,84.87,0.0,100.0
2022-10-24,0,0.0,0.0,84.87,0.0,100.0
2022-10-25,0,0.0,0.0,84.87,0.0,100.0
2022-10-26,0,0.0,0.0,84.87,0.0,100.0
2022-10-27,0,0.0,0.0,84.87,0.0,100.0
2022-10-28,0,0.0,0.0,84.87,0.0,100.0
2022-10-29,0,0.0,0.0,84.87,0.0,100.0
2022-10-30,0,0.0,0.0,84.87,0.0,100.0
2022-10-31,1,0.84,-0.84,84.03,0.84,99.16
2022-11-01,0,0.0,0.0,84.03,0.84,100.0
2022-11-02,0,0.0,0.0,84.03,0.84,100.0
2022-11-03,0,0.0,0.0,84.03,0.84,100.0
2022-11-04,0,0.0,0.0,84.03,0.84,100.0
2022-11-05,0,0.0,0.0,84.03,0.84,100.0
2022-11-06,0,0.0,0.0,84.03,0.84,100.0
2022-11-07,0,0.0,0.0,84.03,0.84,100.0
2022-11-08,0,0.0,0.0,84.03,0.84,100.0
2022-11-09,0,0.0,0.0,84.03,0.84,100.0
2022-11-10,0,0.0,0.0,84.03,0.84,100.0
2022-11-11,0,0.0,0.0,84.03,0.84,100.0
2022-11-12,0,0.0,0.0,84.03,0.84,100.0
2022-11-13,0,0.0,0.0,84.03,0.84,100.0
2022-11-14,0,0.0,0.0,84.03,0.84,100.0
2022-11-15,0,0.0,0.0,84.03,0.84,100.0
2022-11-16,0,0.0,0.0,84.03,0.84,100.0
2022-11-17,0,0.0,0.0,84.03,0.84,100.0
2022-11-18,0,0.0,0.0,84.03,0.84,100.0
2022-11-19,0,0.0,0.0,84.03,0.84,100.0
2022-11-20,0,0.0,0.0,84.03,0.84,100.0
2022-11-21,0,0.0,0.0,84.03,0.84,100.0
2022-11-22,0,0.0,0.0,84.03,0.84,100.0
2022-11-23,0,0.0,0.0,84.03,0.84,100.0
2022-11-24,0,0.0,0.0,84.03,0.84,100.0
2022-11-25,0,0.0,0.0,84.03,0.84,100.0
2022-11-26,0,0.0,0.0,84.03,0.84,100.0
2022-11-27,0,0.0,0.0,84.03,0.84,100.0
2022-11-28,0,0.0,0.0,84.03,0.84,100.0
2022-11-29,0,0.0,0.0,84.03,0.84,100.0
2022-11-30,0,0.0,0.0,84.03,0.84,100.0
2023-01-01,1,0.67,-0.67,83.36,1.51,99.33
2023-01-02,0,0.0,0.0,83.36,1.51,100.0
2023-01-03,0,0.0,0.0,83.36,1.51,100.0
2023-01-04,0,0.0,0.0,83.36,1.51,100.0
2023-01-05,0,0.0,0.0,83.36,1.51,100.0
2023-01-06,0,0.0,0.0,83.36,1.51,100.0
2023-01-07,0,0.0,0.0,83.36,1.51,100.0
2023-01-08,0,0.0,0.0,83.36,1.51,100.0
2023-01-09,0,0.0,0.0,83.36,1.51,100.0
2023-01-10,0,0.0,0.0,83.36,1.51,100.0
2023-01-11,0,0.0,0.0,83.36,1.51,100.0
2023-01-12,0,0.0,0.0,83.36,1.51,100.0
2023-01-13,1,0.56,1.61,84.97,0.0,99.44
2023-01-14,0,0.0,0.0,84.97,0.0,100.0
2023-01-15,1,0.72,-0.72,84.25,0.72,99.28
2023-01-16,0,0.0,0.0,84.25,0.72,100.0
2023-01-17,0,0.0,0.0,84.25,0.72,100.0
2023-01-18,0,0.0,0.0,84.25,0.72,100.0
2023-01-19,0,0.0,0.0,84.25,0.72,100.0
2023-01-20,0,0.0,0.0,84.25,0.72,100.0
2023-01-21,0,0.0,0.0,84.25,0.72,100.0
2023-01-22,0,0.0,0.0,84.25,0.72,100.0
2023-01-23,0,0.0,0.0,84.25,0.72,100.0
2023-01-24,0,0.0,0.0,84.25,0.72,100.0
2023-01-25,0,0.0,0.0,84.25,0.72,100.0
2023-01-26,0,0.0,0.0,84.25,0.72,100.0
2023-01-27,0,0.0,0.0,84.25,0.72,100.0
2023-01-28,1,0.7,2.26,86.51,0.0,99.3
2023-01-29,0,0.0,0.0,86.51,0.0,100.0
2023-01-30,0,0.0,0.0,86.51,0.0,100.0
2023-01-31,0,0.0,0.0,86.51,0.0,100.0
2023-02-01,0,0.0,0.0,86.51,0.0,100.0
2023-02-02,0,0.0,0.0,86.51,0.0,100.0
2023-02-03,0,0.0,0.0,86.51,0.0,100.0
2023-02-04,0,0.0,0.0,86.51,0.0,100.0
2023-02-05,0,0.0,0.0,86.51,0.0,100.0
2023-02-06,0,0.0,0.0,86.51,0.0,100.0
2023-02-07,0,0.0,0.0,86.51,0.0,100.0
2023-02-08,0,0.0,0.0,86.51,0.0,100.0
2023-02-09,0,0.0,0.0,86.51,0.0,100.0
2023-02-10,0,0.0,0.0,86.51,0.0,100.0
2023-02-11,2,1.03,-1.03,85.48,1.03,98.97
2023-02-12,0,0.0,0.0,85.48,1.03,100.0
2023-02-13,0,0.0,0.0,85.48,1.03,100.0
2023-02-14,0,0.0,0.0,85.48,1.03,100.0
2023-02-15,0,0.0,0.0,85.48,1.03,100.0
2023-02-16,0,0.0,0.0,85.48,1.03,100.0
2023-02-17,0,0.0,0.0,85.48,1.03,100.0
2023-02-18,0,0.0,0.0,85.48,1.03,100.0
2023-02-19,1,0.55,-0.55,84.93,1.58,99.45
2023-02-20,1,0.62,-0.62,84.31,2.2,99.38
2023-02-21,0,0.0,0.0,84.31,2.2,100.0
2023-02-22,0,0.0,0.0,84.31,2.2,100.0
2023-02-23,0,0.0,0.0,84.31,2.2,100.0
2023-02-24,0,0.0,0.0,84.31,2.2,100.0
2023-02-25,0,0.0,0.0,84.31,2.2,100.0
2023-02-26,0,0.0,0.0,84.31,2.2,100.0
2023-02-27,1,0.92,-0.92,83.39,3.12,99.08
2023-02-28,2,1.19,4.2,87.59,0.0,98.81
2023-03-01,0,0.0,0.0,87.59,0.0,100.0
2023-03-02,0,0.0,0.0,87.59,0.0,100.0
2023-03-03,0,0.0,0.0,87.59,0.0,100.0
2023-03-04,2,1.06,-1.06,86.53,1.06,98.94
2023-03-05,0,0.0,0.0,86.53,1.06,100.0
2023-03-06,0,0.0,0.0,86.53,1.06,100.0
2023-03-07,0,0.0,0.0,86.53,1.06,100.0
2023-03-08,0,0.0,0.0,86.53,1.06,100.0
2023-03-09,0,0.0,0.0,86.53,1.06,100.0
2023-03-10,0,0.0,0.0,86.53,1.06,100.0
2023-03-11,0,0.0,0.0,86.53,1.06,100.0
2023-03-12,0,0.0,0.0,86.53,1.06,100.0
2023-03-13,0,0.0,0.0,86.53,1.06,100.0
2023-03-14,0,0.0,0.0,86.53,1.06,100.0
2023-03-15,0,0.0,0.0,86.53,1.06,100.0
2023-03-16,0,0.0,0.0,86.53,1.06,100.0
2023-03-17,0,0.0,0.0,86.53,1.06,100.0
2023-03-18,1,0.52,-0.52,86.01,1.58,99.48
2023-03-19,0,0.0,0.0,86.01,1.58,100.0
2023-03-20,0,0.0,0.0,86.01,1.58,100.0
2023-03-21,0,0.0,0.0,86.01,1.58,100.0
2023-03-22,0,0.0,0.0,86.01,1.58,100.0
2023-03-23,0,0.0,0.0,86.01,1.58,100.0
2023-03-24,0,0.0,0.0,86.01,1.58,100.0
2023-03-25,0,0.0,0.0,86.01,1.58,100.0
2023-03-26,2,2.31,-2.31,83.7,3.89,97.69
2023-03-27,0,0.0,0.0,83.7,3.89,100.0
2023-03-28,0,0.0,0.0,83.7,3.89,100.0
2023-03-29,0,0.0,0.0,83.7,3.89,100.0
2023-03-30,0,0.0,0.0,83.7,3.89,100.0
2023-03-31,1,1.92,1.79,85.49,2.1,98.08
2023-05-01,0,0.0,0.0,85.49,2.1,100.0
2023-05-02,0,0.0,0.0,85.49,2.1,100.0
2023-05-03,0,0.0,0.0,85.49,2.1,100.0
2023-05-04,0,0.0,0.0,85.49,2.1,100.0
2023-05-05,0,0.0,0.0,85.49,2.1,100.0
2023-05-06,1,1.72,-1.72,83.77,3.82,98.28
2023-05-07,0,0.0,0.0,83.77,3.82,100.0
2023-05-08,2,1.35,-1.35,82.42,5.17,98.65
2023-05-09,0,0.0,0.0,82.42,5.17,100.0
2023-05-10,0,0.0,0.0,82.42,5.17,100.0
2023-05-11,0,0.0,0.0,82.42,5.17,100.0
2023-05-12,0,0.0,0.0,82.42,5.17,100.0
2023-05-13,1,2.9,3.69,86.11,1.48,97.1
2023-05-14,0,0.0,0.0,86.11,1.48,100.0
2023-05-15,0,0.0,0.0,86.11,1.48,100.0
2023-05-16,0,0.0,0.0,86.11,1.48,100.0
2023-05-17,0,0.0,0.0,86.11,1.48,100.0
2023-05-18,0,0.0,0.0,86.11,1.48,100.0
2023-05-19,0,0.0,0.0,86.11,1.48,100.0
2023-05-20,0,0.0,0.0,86.11,1.48,100.0
2023-05-21,0,0.0,0.0,86.11,1.48,100.0
2023-05-22,0,0.0,0.0,86.11,1.48,100.0
2023-05-23,0,0.0,0.0,86.11,1.48,100.0
2023-05-24,0,0.0,0.0,86.11,1.48,100.0
2023-05-25,0,0.0,0.0,86.11,1.48,100.0
2023-05-26,0,0.0,0.0,86.11,1.48,100.0
2023-05-27,0,0.0,0.0,86.11,1.48,100.0
2023-05-28,1,0.52,1.7,87.81,0.0,99.48
2023-05-29,0,0.0,0.0,87.81,0.0,100.0
2023-05-30,0,0.0,0.0,87.81,0.0,100.0
2023-05-31,0,0.0,0.0,87.81,0.0,100.0
2024-04-01,0,0.0,0.0,87.81,0.0,100.0
2024-04-02,0,0.0,0.0,87.81,0.0,100.0
2024-04-03,0,0.0,0.0,87.81,0.0,100.0
2024-04-04,0,0.0,0.0,87.81,0.0,100.0
2024-04-05,0,0.0,0.0,87.81,0.0,100.0
2024-04-06,0,0.0,0.0,87.81,0.0,100.0
2024-04-07,0,0.0,0.0,87.81,0.0,100.0
2024-04-08,0,0.0,0.0,87.81,0.0,100.0
2024-04-09,0,0.0,0.0,87.81,0.0,100.0
2024-04-10,0,0.0,0.0,87.81,0.0,100.0
2024-04-11,0,0.0,0.0,87.81,0.0,100.0
2024-04-12,0,0.0,0.0,87.81,0.0,100.0
2024-04-13,0,0.0,0.0,87.81,0.0,100.0
2024-04-14,0,0.0,0.0,87.81,0.0,100.0
2024-04-15,0,0.0,0.0,87.81,0.0,100.0
2024-04-16,0,0.0,0.0,87.81,0.0,100.0
2024-04-17,0,0.0,0.0,87.81,0.0,100.0
2024-04-18,0,0.0,0.0,87.81,0.0,100.0
2024-04-19,0,0.0,0.0,87.81,0.0,100.0
2024-04-20,0,0.0,0.0,87.81,0.0,100.0
2024-04-21,0,0.0,0.0,87.81,0.0,100.0
2024-04-22,0,0.0,0.0,87.81,0.0,100.0
2024-04-23,0,0.0,0.0,87.81,0.0,100.0
2024-04-24,0,0.0,0.0,87.81,0.0,100.0
2024-04-25,0,0.0,0.0,87.81,0.0,100.0
2024-04-26,0,0.0,0.0,87.81,0.0,100.0
2024-04-27,0,0.0,0.0,87.81,0.0,100.0
2024-04-28,0,0.0,0.0,87.81,0.0,100.0
2024-04-29,0,0.0,0.0,87.81,0.0,100.0
2024-04-30,0,0.0,0.0,87.81,0.0,100.0
2024-11-01,0,0.0,0.0,87.81,0.0,100.0
2024-11-02,0,0.0,0.0,87.81,0.0,100.0
2024-11-03,0,0.0,0.0,87.81,0.0,100.0
2024-11-04,0,0.0,0.0,87.81,0.0,100.0
2024-11-05,0,0.0,0.0,87.81,0.0,100.0
2024-11-06,0,0.0,0.0,87.81,0.0,100.0
2024-11-07,0,0.0,0.0,87.81,0.0,100.0
2024-11-08,0,0.0,0.0,87.81,0.0,100.0
2024-11-09,2,1.83,3.59,91.4,0.0,98.17
2024-11-10,0,0.0,0.0,91.4,0.0,100.0
2024-11-11,0,0.0,0.0,91.4,0.0,100.0
2024-11-12,0,0.0,0.0,91.4,0.0,100.0
2024-11-13,0,0.0,0.0,91.4,0.0,100.0
2024-11-14,0,0.0,0.0,91.4,0.0,100.0
2024-11-15,0,0.0,0.0,91.4,0.0,100.0
2024-11-16,0,0.0,0.0,91.4,0.0,100.0
2024-11-17,0,0.0,0.0,91.4,0.0,100.0
2024-11-18,0,0.0,0.0,91.4,0.0,100.0
2024-11-19,0,0.0,0.0,91.4,0.0,100.0
2024-11-20,0,0.0,0.0,91.4,0.0,100.0
2024-11-21,0,0.0,0.0,91.4,0.0,100.0
2024-11-22,0,0.0,0.0,91.4,0.0,100.0
2024-11-23,0,0.0,0.0,91.4,0.0,100.0
2024-11-24,0,0.0,0.0,91.4,0.0,100.0
2024-11-25,0,0.0,0.0,91.4,0.0,100.0
