date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved,month,monthly_cumulative_profit,monthly_drawdown
2022-03-01,0,0.0,0.0,0.0,0.0,100.0,2022-03,0.0,0.0
2022-03-02,0,0.0,0.0,0.0,0.0,100.0,2022-03,0.0,0.0
2022-03-03,0,0.0,0.0,0.0,0.0,100.0,2022-03,0.0,0.0
2022-03-04,0,0.0,0.0,0.0,0.0,100.0,2022-03,0.0,0.0
2022-03-05,1,3.7,-3.7,-3.7,3.7,96.3,2022-03,-3.7,3.7
2022-03-06,0,0.0,0.0,-3.7,3.7,100.0,2022-03,-3.7,3.7
2022-03-07,0,0.0,0.0,-3.7,3.7,100.0,2022-03,-3.7,3.7
2022-03-08,0,0.0,0.0,-3.7,3.7,100.0,2022-03,-3.7,3.7
2022-03-09,0,0.0,0.0,-3.7,3.7,100.0,2022-03,-3.7,3.7
2022-03-10,0,0.0,0.0,-3.7,3.7,100.0,2022-03,-3.7,3.7
2022-03-11,0,0.0,0.0,-3.7,3.7,100.0,2022-03,-3.7,3.7
2022-03-12,0,0.0,0.0,-3.7,3.7,100.0,2022-03,-3.7,3.7
2022-03-13,1,1.77,-1.77,-5.47,5.47,98.23,2022-03,-5.47,5.47
2022-03-14,0,0.0,0.0,-5.47,5.47,100.0,2022-03,-5.47,5.47
2022-03-15,2,3.11,0.97,-4.5,4.5,96.89,2022-03,-4.5,4.5
2022-03-16,0,0.0,0.0,-4.5,4.5,100.0,2022-03,-4.5,4.5
2022-03-17,0,0.0,0.0,-4.5,4.5,100.0,2022-03,-4.5,4.5
2022-03-18,0,0.0,0.0,-4.5,4.5,100.0,2022-03,-4.5,4.5
2022-03-19,1,2.31,-2.31,-6.81,6.81,97.69,2022-03,-6.81,6.81
2022-03-20,1,1.83,-1.83,-8.64,8.64,98.17,2022-03,-8.64,8.64
2022-03-21,0,0.0,0.0,-8.64,8.64,100.0,2022-03,-8.64,8.64
2022-03-22,0,0.0,0.0,-8.64,8.64,100.0,2022-03,-8.64,8.64
2022-03-23,0,0.0,0.0,-8.64,8.64,100.0,2022-03,-8.64,8.64
2022-03-24,0,0.0,0.0,-8.64,8.64,100.0,2022-03,-8.64,8.64
2022-03-25,0,0.0,0.0,-8.64,8.64,100.0,2022-03,-8.64,8.64
2022-03-26,2,4.08,0.59,-8.05,8.05,95.92,2022-03,-8.05,8.05
2022-03-27,1,1.81,2.75,-5.3,5.3,98.19,2022-03,-5.3,5.3
2022-03-28,0,0.0,0.0,-5.3,5.3,100.0,2022-03,-5.3,5.3
2022-03-29,0,0.0,0.0,-5.3,5.3,100.0,2022-03,-5.3,5.3
2022-03-30,0,0.0,0.0,-5.3,5.3,100.0,2022-03,-5.3,5.3
2022-03-31,0,0.0,0.0,-5.3,5.3,100.0,2022-03,-5.3,5.3
2022-04-01,0,0.0,0.0,-5.3,5.3,100.0,2022-04,0.0,0.0
2022-04-02,0,0.0,0.0,-5.3,5.3,100.0,2022-04,0.0,0.0
2022-04-03,0,0.0,0.0,-5.3,5.3,100.0,2022-04,0.0,0.0
2022-04-04,0,0.0,0.0,-5.3,5.3,100.0,2022-04,0.0,0.0
2022-04-05,0,0.0,0.0,-5.3,5.3,100.0,2022-04,0.0,0.0
2022-04-06,0,0.0,0.0,-5.3,5.3,100.0,2022-04,0.0,0.0
2022-04-07,0,0.0,0.0,-5.3,5.3,100.0,2022-04,0.0,0.0
2022-04-08,0,0.0,0.0,-5.3,5.3,100.0,2022-04,0.0,0.0
2022-04-09,0,0.0,0.0,-5.3,5.3,100.0,2022-04,0.0,0.0
2022-04-10,2,3.49,-3.49,-8.79,8.79,96.51,2022-04,-3.49,3.49
2022-04-11,0,0.0,0.0,-8.79,8.79,100.0,2022-04,-3.49,3.49
2022-04-12,0,0.0,0.0,-8.79,8.79,100.0,2022-04,-3.49,3.49
2022-04-13,0,0.0,0.0,-8.79,8.79,100.0,2022-04,-3.49,3.49
2022-04-14,0,0.0,0.0,-8.79,8.79,100.0,2022-04,-3.49,3.49
2022-04-15,0,0.0,0.0,-8.79,8.79,100.0,2022-04,-3.49,3.49
2022-04-16,0,0.0,0.0,-8.79,8.79,100.0,2022-04,-3.49,3.49
2022-04-17,0,0.0,0.0,-8.79,8.79,100.0,2022-04,-3.49,3.49
2022-04-18,0,0.0,0.0,-8.79,8.79,100.0,2022-04,-3.49,3.49
2022-04-19,0,0.0,0.0,-8.79,8.79,100.0,2022-04,-3.49,3.49
2022-04-20,0,0.0,0.0,-8.79,8.79,100.0,2022-04,-3.49,3.49
2022-04-21,0,0.0,0.0,-8.79,8.79,100.0,2022-04,-3.49,3.49
2022-04-22,0,0.0,0.0,-8.79,8.79,100.0,2022-04,-3.49,3.49
2022-04-23,0,0.0,0.0,-8.79,8.79,100.0,2022-04,-3.49,3.49
2022-04-24,0,0.0,0.0,-8.79,8.79,100.0,2022-04,-3.49,3.49
2022-04-25,0,0.0,0.0,-8.79,8.79,100.0,2022-04,-3.49,3.49
2022-04-26,0,0.0,0.0,-8.79,8.79,100.0,2022-04,-3.49,3.49
2022-04-27,0,0.0,0.0,-8.79,8.79,100.0,2022-04,-3.49,3.49
2022-04-28,0,0.0,0.0,-8.79,8.79,100.0,2022-04,-3.49,3.49
2022-04-29,1,5.36,4.46,-4.33,4.33,94.64,2022-04,0.97,0.0
2022-04-30,2,7.74,8.34,4.01,0.0,92.26,2022-04,9.31,0.0
2022-05-01,1,3.51,4.13,8.14,0.0,96.49,2022-05,4.13,0.0
2022-05-02,0,0.0,0.0,8.14,0.0,100.0,2022-05,4.13,0.0
2022-05-03,0,0.0,0.0,8.14,0.0,100.0,2022-05,4.13,0.0
2022-05-04,0,0.0,0.0,8.14,0.0,100.0,2022-05,4.13,0.0
2022-05-05,0,0.0,0.0,8.14,0.0,100.0,2022-05,4.13,0.0
2022-05-06,0,0.0,0.0,8.14,0.0,100.0,2022-05,4.13,0.0
2022-05-07,1,1.25,-1.25,6.89,1.25,98.75,2022-05,2.88,1.25
2022-05-08,0,0.0,0.0,6.89,1.25,100.0,2022-05,2.88,1.25
2022-05-09,0,0.0,0.0,6.89,1.25,100.0,2022-05,2.88,1.25
2022-05-10,0,0.0,0.0,6.89,1.25,100.0,2022-05,2.88,1.25
2022-05-11,0,0.0,0.0,6.89,1.25,100.0,2022-05,2.88,1.25
2022-05-12,0,0.0,0.0,6.89,1.25,100.0,2022-05,2.88,1.25
2022-05-13,0,0.0,0.0,6.89,1.25,100.0,2022-05,2.88,1.25
2022-05-14,0,0.0,0.0,6.89,1.25,100.0,2022-05,2.88,1.25
2022-05-15,0,0.0,0.0,6.89,1.25,100.0,2022-05,2.88,1.25
2022-05-16,0,0.0,0.0,6.89,1.25,100.0,2022-05,2.88,1.25
2022-05-17,0,0.0,0.0,6.89,1.25,100.0,2022-05,2.88,1.25
2022-05-18,0,0.0,0.0,6.89,1.25,100.0,2022-05,2.88,1.25
2022-05-19,0,0.0,0.0,6.89,1.25,100.0,2022-05,2.88,1.25
2022-05-20,0,0.0,0.0,6.89,1.25,100.0,2022-05,2.88,1.25
2022-05-21,3,14.22,-7.69,-0.8,8.94,85.78,2022-05,-4.81,8.94
2022-05-22,0,0.0,0.0,-0.8,8.94,100.0,2022-05,-4.81,8.94
2022-05-23,0,0.0,0.0,-0.8,8.94,100.0,2022-05,-4.81,8.94
2022-05-24,0,0.0,0.0,-0.8,8.94,100.0,2022-05,-4.81,8.94
2022-05-25,0,0.0,0.0,-0.8,8.94,100.0,2022-05,-4.81,8.94
2022-05-26,0,0.0,0.0,-0.8,8.94,100.0,2022-05,-4.81,8.94
2022-05-27,0,0.0,0.0,-0.8,8.94,100.0,2022-05,-4.81,8.94
2022-05-28,0,0.0,0.0,-0.8,8.94,100.0,2022-05,-4.81,8.94
2022-05-29,0,0.0,0.0,-0.8,8.94,100.0,2022-05,-4.81,8.94
2022-05-30,0,0.0,0.0,-0.8,8.94,100.0,2022-05,-4.81,8.94
2022-05-31,0,0.0,0.0,-0.8,8.94,100.0,2022-05,-4.81,8.94
2022-08-01,0,0.0,0.0,-0.8,8.94,100.0,2022-08,0.0,0.0
2022-08-02,0,0.0,0.0,-0.8,8.94,100.0,2022-08,0.0,0.0
2022-08-03,0,0.0,0.0,-0.8,8.94,100.0,2022-08,0.0,0.0
2022-08-04,0,0.0,0.0,-0.8,8.94,100.0,2022-08,0.0,0.0
2022-08-05,0,0.0,0.0,-0.8,8.94,100.0,2022-08,0.0,0.0
2022-08-06,0,0.0,0.0,-0.8,8.94,100.0,2022-08,0.0,0.0
2022-08-07,0,0.0,0.0,-0.8,8.94,100.0,2022-08,0.0,0.0
2022-08-08,0,0.0,0.0,-0.8,8.94,100.0,2022-08,0.0,0.0
2022-08-09,0,0.0,0.0,-0.8,8.94,100.0,2022-08,0.0,0.0
2022-08-10,0,0.0,0.0,-0.8,8.94,100.0,2022-08,0.0,0.0
2022-08-11,0,0.0,0.0,-0.8,8.94,100.0,2022-08,0.0,0.0
2022-08-12,0,0.0,0.0,-0.8,8.94,100.0,2022-08,0.0,0.0
2022-08-13,0,0.0,0.0,-0.8,8.94,100.0,2022-08,0.0,0.0
2022-08-14,1,2.75,4.58,3.78,4.36,97.25,2022-08,4.58,0.0
2022-08-15,0,0.0,0.0,3.78,4.36,100.0,2022-08,4.58,0.0
2022-08-16,0,0.0,0.0,3.78,4.36,100.0,2022-08,4.58,0.0
2022-08-17,0,0.0,0.0,3.78,4.36,100.0,2022-08,4.58,0.0
2022-08-18,0,0.0,0.0,3.78,4.36,100.0,2022-08,4.58,0.0
2022-08-19,0,0.0,0.0,3.78,4.36,100.0,2022-08,4.58,0.0
2022-08-20,0,0.0,0.0,3.78,4.36,100.0,2022-08,4.58,0.0
2022-08-21,0,0.0,0.0,3.78,4.36,100.0,2022-08,4.58,0.0
2022-08-22,0,0.0,0.0,3.78,4.36,100.0,2022-08,4.58,0.0
2022-08-23,0,0.0,0.0,3.78,4.36,100.0,2022-08,4.58,0.0
2022-08-24,0,0.0,0.0,3.78,4.36,100.0,2022-08,4.58,0.0
2022-08-25,0,0.0,0.0,3.78,4.36,100.0,2022-08,4.58,0.0
2022-08-26,0,0.0,0.0,3.78,4.36,100.0,2022-08,4.58,0.0
2022-08-27,0,0.0,0.0,3.78,4.36,100.0,2022-08,4.58,0.0
2022-08-28,0,0.0,0.0,3.78,4.36,100.0,2022-08,4.58,0.0
2022-08-29,0,0.0,0.0,3.78,4.36,100.0,2022-08,4.58,0.0
2022-08-30,0,0.0,0.0,3.78,4.36,100.0,2022-08,4.58,0.0
2022-08-31,0,0.0,0.0,3.78,4.36,100.0,2022-08,4.58,0.0
2022-09-01,0,0.0,0.0,3.78,4.36,100.0,2022-09,0.0,0.0
2022-09-02,0,0.0,0.0,3.78,4.36,100.0,2022-09,0.0,0.0
2022-09-03,0,0.0,0.0,3.78,4.36,100.0,2022-09,0.0,0.0
2022-09-04,0,0.0,0.0,3.78,4.36,100.0,2022-09,0.0,0.0
2022-09-05,0,0.0,0.0,3.78,4.36,100.0,2022-09,0.0,0.0
2022-09-06,0,0.0,0.0,3.78,4.36,100.0,2022-09,0.0,0.0
2022-09-07,0,0.0,0.0,3.78,4.36,100.0,2022-09,0.0,0.0
2022-09-08,0,0.0,0.0,3.78,4.36,100.0,2022-09,0.0,0.0
2022-09-09,0,0.0,0.0,3.78,4.36,100.0,2022-09,0.0,0.0
2022-09-10,0,0.0,0.0,3.78,4.36,100.0,2022-09,0.0,0.0
2022-09-11,0,0.0,0.0,3.78,4.36,100.0,2022-09,0.0,0.0
2022-09-12,0,0.0,0.0,3.78,4.36,100.0,2022-09,0.0,0.0
2022-09-13,0,0.0,0.0,3.78,4.36,100.0,2022-09,0.0,0.0
2022-09-14,0,0.0,0.0,3.78,4.36,100.0,2022-09,0.0,0.0
2022-09-15,0,0.0,0.0,3.78,4.36,100.0,2022-09,0.0,0.0
2022-09-16,0,0.0,0.0,3.78,4.36,100.0,2022-09,0.0,0.0
2022-09-17,1,0.36,-0.36,3.42,4.72,99.64,2022-09,-0.36,0.36
2022-09-18,0,0.0,0.0,3.42,4.72,100.0,2022-09,-0.36,0.36
2022-09-19,0,0.0,0.0,3.42,4.72,100.0,2022-09,-0.36,0.36
2022-09-20,0,0.0,0.0,3.42,4.72,100.0,2022-09,-0.36,0.36
2022-09-21,0,0.0,0.0,3.42,4.72,100.0,2022-09,-0.36,0.36
2022-09-22,0,0.0,0.0,3.42,4.72,100.0,2022-09,-0.36,0.36
2022-09-23,0,0.0,0.0,3.42,4.72,100.0,2022-09,-0.36,0.36
2022-09-24,1,2.96,-2.96,0.46,7.68,97.04,2022-09,-3.32,3.32
2022-09-25,1,1.64,-1.64,-1.18,9.32,98.36,2022-09,-4.96,4.96
2022-09-26,0,0.0,0.0,-1.18,9.32,100.0,2022-09,-4.96,4.96
2022-09-27,0,0.0,0.0,-1.18,9.32,100.0,2022-09,-4.96,4.96
2022-09-28,0,0.0,0.0,-1.18,9.32,100.0,2022-09,-4.96,4.96
2022-09-29,0,0.0,0.0,-1.18,9.32,100.0,2022-09,-4.96,4.96
2022-09-30,0,0.0,0.0,-1.18,9.32,100.0,2022-09,-4.96,4.96
2022-10-01,0,0.0,0.0,-1.18,9.32,100.0,2022-10,0.0,0.0
2022-10-02,0,0.0,0.0,-1.18,9.32,100.0,2022-10,0.0,0.0
2022-10-03,0,0.0,0.0,-1.18,9.32,100.0,2022-10,0.0,0.0
2022-10-04,0,0.0,0.0,-1.18,9.32,100.0,2022-10,0.0,0.0
2022-10-05,0,0.0,0.0,-1.18,9.32,100.0,2022-10,0.0,0.0
2022-10-06,0,0.0,0.0,-1.18,9.32,100.0,2022-10,0.0,0.0
2022-10-07,0,0.0,0.0,-1.18,9.32,100.0,2022-10,0.0,0.0
2022-10-08,0,0.0,0.0,-1.18,9.32,100.0,2022-10,0.0,0.0
2022-10-09,0,0.0,0.0,-1.18,9.32,100.0,2022-10,0.0,0.0
2022-10-10,0,0.0,0.0,-1.18,9.32,100.0,2022-10,0.0,0.0
2022-10-11,0,0.0,0.0,-1.18,9.32,100.0,2022-10,0.0,0.0
2022-10-12,0,0.0,0.0,-1.18,9.32,100.0,2022-10,0.0,0.0
2022-10-13,0,0.0,0.0,-1.18,9.32,100.0,2022-10,0.0,0.0
2022-10-14,0,0.0,0.0,-1.18,9.32,100.0,2022-10,0.0,0.0
2022-10-15,0,0.0,0.0,-1.18,9.32,100.0,2022-10,0.0,0.0
2022-10-16,0,0.0,0.0,-1.18,9.32,100.0,2022-10,0.0,0.0
2022-10-17,0,0.0,0.0,-1.18,9.32,100.0,2022-10,0.0,0.0
2022-10-18,0,0.0,0.0,-1.18,9.32,100.0,2022-10,0.0,0.0
2022-10-19,0,0.0,0.0,-1.18,9.32,100.0,2022-10,0.0,0.0
2022-10-20,0,0.0,0.0,-1.18,9.32,100.0,2022-10,0.0,0.0
2022-10-21,1,5.04,5.43,4.25,3.89,94.96,2022-10,5.43,0.0
2022-10-22,0,0.0,0.0,4.25,3.89,100.0,2022-10,5.43,0.0
2022-10-23,0,0.0,0.0,4.25,3.89,100.0,2022-10,5.43,0.0
2022-10-24,0,0.0,0.0,4.25,3.89,100.0,2022-10,5.43,0.0
2022-10-25,0,0.0,0.0,4.25,3.89,100.0,2022-10,5.43,0.0
2022-10-26,0,0.0,0.0,4.25,3.89,100.0,2022-10,5.43,0.0
2022-10-27,0,0.0,0.0,4.25,3.89,100.0,2022-10,5.43,0.0
2022-10-28,0,0.0,0.0,4.25,3.89,100.0,2022-10,5.43,0.0
2022-10-29,0,0.0,0.0,4.25,3.89,100.0,2022-10,5.43,0.0
2022-10-30,0,0.0,0.0,4.25,3.89,100.0,2022-10,5.43,0.0
2022-10-31,0,0.0,0.0,4.25,3.89,100.0,2022-10,5.43,0.0
2022-11-01,0,0.0,0.0,4.25,3.89,100.0,2022-11,0.0,0.0
2022-11-02,0,0.0,0.0,4.25,3.89,100.0,2022-11,0.0,0.0
2022-11-03,0,0.0,0.0,4.25,3.89,100.0,2022-11,0.0,0.0
2022-11-04,0,0.0,0.0,4.25,3.89,100.0,2022-11,0.0,0.0
2022-11-05,2,1.62,0.82,5.07,3.07,98.38,2022-11,0.82,0.0
2022-11-06,0,0.0,0.0,5.07,3.07,100.0,2022-11,0.82,0.0
2022-11-07,0,0.0,0.0,5.07,3.07,100.0,2022-11,0.82,0.0
2022-11-08,0,0.0,0.0,5.07,3.07,100.0,2022-11,0.82,0.0
2022-11-09,0,0.0,0.0,5.07,3.07,100.0,2022-11,0.82,0.0
2022-11-10,0,0.0,0.0,5.07,3.07,100.0,2022-11,0.82,0.0
2022-11-11,1,1.24,-1.24,3.83,4.31,98.76,2022-11,-0.42,1.24
2022-11-12,0,0.0,0.0,3.83,4.31,100.0,2022-11,-0.42,1.24
2022-11-13,0,0.0,0.0,3.83,4.31,100.0,2022-11,-0.42,1.24
2022-11-14,0,0.0,0.0,3.83,4.31,100.0,2022-11,-0.42,1.24
2022-11-15,0,0.0,0.0,3.83,4.31,100.0,2022-11,-0.42,1.24
2022-11-16,0,0.0,0.0,3.83,4.31,100.0,2022-11,-0.42,1.24
2022-11-17,0,0.0,0.0,3.83,4.31,100.0,2022-11,-0.42,1.24
2022-11-18,0,0.0,0.0,3.83,4.31,100.0,2022-11,-0.42,1.24
2022-11-19,0,0.0,0.0,3.83,4.31,100.0,2022-11,-0.42,1.24
2022-11-20,0,0.0,0.0,3.83,4.31,100.0,2022-11,-0.42,1.24
2022-11-21,0,0.0,0.0,3.83,4.31,100.0,2022-11,-0.42,1.24
2022-11-22,0,0.0,0.0,3.83,4.31,100.0,2022-11,-0.42,1.24
2022-11-23,0,0.0,0.0,3.83,4.31,100.0,2022-11,-0.42,1.24
2022-11-24,0,0.0,0.0,3.83,4.31,100.0,2022-11,-0.42,1.24
2022-11-25,0,0.0,0.0,3.83,4.31,100.0,2022-11,-0.42,1.24
2022-11-26,0,0.0,0.0,3.83,4.31,100.0,2022-11,-0.42,1.24
2022-11-27,0,0.0,0.0,3.83,4.31,100.0,2022-11,-0.42,1.24
2022-11-28,0,0.0,0.0,3.83,4.31,100.0,2022-11,-0.42,1.24
2022-11-29,0,0.0,0.0,3.83,4.31,100.0,2022-11,-0.42,1.24
2022-11-30,0,0.0,0.0,3.83,4.31,100.0,2022-11,-0.42,1.24
2022-12-01,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-02,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-03,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-04,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-05,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-06,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-07,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-08,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-09,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-10,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-11,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-12,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-13,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-14,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-15,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-16,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-17,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-18,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-19,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-20,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-21,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-22,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-23,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-24,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-25,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-26,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-27,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-28,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-29,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-30,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2022-12-31,0,0.0,0.0,3.83,4.31,100.0,2022-12,0.0,0.0
2023-01-01,0,0.0,0.0,3.83,4.31,100.0,2023-01,0.0,0.0
2023-01-02,0,0.0,0.0,3.83,4.31,100.0,2023-01,0.0,0.0
2023-01-03,0,0.0,0.0,3.83,4.31,100.0,2023-01,0.0,0.0
2023-01-04,0,0.0,0.0,3.83,4.31,100.0,2023-01,0.0,0.0
2023-01-05,0,0.0,0.0,3.83,4.31,100.0,2023-01,0.0,0.0
2023-01-06,0,0.0,0.0,3.83,4.31,100.0,2023-01,0.0,0.0
2023-01-07,0,0.0,0.0,3.83,4.31,100.0,2023-01,0.0,0.0
2023-01-08,0,0.0,0.0,3.83,4.31,100.0,2023-01,0.0,0.0
2023-01-09,0,0.0,0.0,3.83,4.31,100.0,2023-01,0.0,0.0
2023-01-10,0,0.0,0.0,3.83,4.31,100.0,2023-01,0.0,0.0
2023-01-11,0,0.0,0.0,3.83,4.31,100.0,2023-01,0.0,0.0
2023-01-12,0,0.0,0.0,3.83,4.31,100.0,2023-01,0.0,0.0
2023-01-13,0,0.0,0.0,3.83,4.31,100.0,2023-01,0.0,0.0
2023-01-14,0,0.0,0.0,3.83,4.31,100.0,2023-01,0.0,0.0
2023-01-15,1,1.04,-1.04,2.79,5.35,98.96,2023-01,-1.04,1.04
2023-01-16,0,0.0,0.0,2.79,5.35,100.0,2023-01,-1.04,1.04
2023-01-17,0,0.0,0.0,2.79,5.35,100.0,2023-01,-1.04,1.04
2023-01-18,0,0.0,0.0,2.79,5.35,100.0,2023-01,-1.04,1.04
2023-01-19,0,0.0,0.0,2.79,5.35,100.0,2023-01,-1.04,1.04
2023-01-20,0,0.0,0.0,2.79,5.35,100.0,2023-01,-1.04,1.04
2023-01-21,0,0.0,0.0,2.79,5.35,100.0,2023-01,-1.04,1.04
2023-01-22,0,0.0,0.0,2.79,5.35,100.0,2023-01,-1.04,1.04
2023-01-23,0,0.0,0.0,2.79,5.35,100.0,2023-01,-1.04,1.04
2023-01-24,0,0.0,0.0,2.79,5.35,100.0,2023-01,-1.04,1.04
2023-01-25,0,0.0,0.0,2.79,5.35,100.0,2023-01,-1.04,1.04
2023-01-26,0,0.0,0.0,2.79,5.35,100.0,2023-01,-1.04,1.04
2023-01-27,0,0.0,0.0,2.79,5.35,100.0,2023-01,-1.04,1.04
2023-01-28,0,0.0,0.0,2.79,5.35,100.0,2023-01,-1.04,1.04
2023-01-29,0,0.0,0.0,2.79,5.35,100.0,2023-01,-1.04,1.04
2023-01-30,0,0.0,0.0,2.79,5.35,100.0,2023-01,-1.04,1.04
2023-01-31,0,0.0,0.0,2.79,5.35,100.0,2023-01,-1.04,1.04
2023-02-01,0,0.0,0.0,2.79,5.35,100.0,2023-02,0.0,0.0
2023-02-02,0,0.0,0.0,2.79,5.35,100.0,2023-02,0.0,0.0
2023-02-03,0,0.0,0.0,2.79,5.35,100.0,2023-02,0.0,0.0
2023-02-04,0,0.0,0.0,2.79,5.35,100.0,2023-02,0.0,0.0
2023-02-05,0,0.0,0.0,2.79,5.35,100.0,2023-02,0.0,0.0
2023-02-06,0,0.0,0.0,2.79,5.35,100.0,2023-02,0.0,0.0
2023-02-07,0,0.0,0.0,2.79,5.35,100.0,2023-02,0.0,0.0
2023-02-08,0,0.0,0.0,2.79,5.35,100.0,2023-02,0.0,0.0
2023-02-09,0,0.0,0.0,2.79,5.35,100.0,2023-02,0.0,0.0
2023-02-10,0,0.0,0.0,2.79,5.35,100.0,2023-02,0.0,0.0
2023-02-11,0,0.0,0.0,2.79,5.35,100.0,2023-02,0.0,0.0
2023-02-12,0,0.0,0.0,2.79,5.35,100.0,2023-02,0.0,0.0
2023-02-13,0,0.0,0.0,2.79,5.35,100.0,2023-02,0.0,0.0
2023-02-14,0,0.0,0.0,2.79,5.35,100.0,2023-02,0.0,0.0
2023-02-15,0,0.0,0.0,2.79,5.35,100.0,2023-02,0.0,0.0
2023-02-16,0,0.0,0.0,2.79,5.35,100.0,2023-02,0.0,0.0
2023-02-17,1,0.6,-0.6,2.19,5.95,99.4,2023-02,-0.6,0.6
2023-02-18,0,0.0,0.0,2.19,5.95,100.0,2023-02,-0.6,0.6
2023-02-19,0,0.0,0.0,2.19,5.95,100.0,2023-02,-0.6,0.6
2023-02-20,0,0.0,0.0,2.19,5.95,100.0,2023-02,-0.6,0.6
2023-02-21,0,0.0,0.0,2.19,5.95,100.0,2023-02,-0.6,0.6
2023-02-22,0,0.0,0.0,2.19,5.95,100.0,2023-02,-0.6,0.6
2023-02-23,0,0.0,0.0,2.19,5.95,100.0,2023-02,-0.6,0.6
2023-02-24,0,0.0,0.0,2.19,5.95,100.0,2023-02,-0.6,0.6
2023-02-25,0,0.0,0.0,2.19,5.95,100.0,2023-02,-0.6,0.6
2023-02-26,0,0.0,0.0,2.19,5.95,100.0,2023-02,-0.6,0.6
2023-02-27,1,0.35,-0.35,1.84,6.3,99.65,2023-02,-0.95,0.95
2023-02-28,0,0.0,0.0,1.84,6.3,100.0,2023-02,-0.95,0.95
2023-03-01,0,0.0,0.0,1.84,6.3,100.0,2023-03,0.0,0.0
2023-03-02,0,0.0,0.0,1.84,6.3,100.0,2023-03,0.0,0.0
2023-03-03,0,0.0,0.0,1.84,6.3,100.0,2023-03,0.0,0.0
2023-03-04,0,0.0,0.0,1.84,6.3,100.0,2023-03,0.0,0.0
2023-03-05,0,0.0,0.0,1.84,6.3,100.0,2023-03,0.0,0.0
2023-03-06,0,0.0,0.0,1.84,6.3,100.0,2023-03,0.0,0.0
2023-03-07,0,0.0,0.0,1.84,6.3,100.0,2023-03,0.0,0.0
2023-03-08,0,0.0,0.0,1.84,6.3,100.0,2023-03,0.0,0.0
2023-03-09,0,0.0,0.0,1.84,6.3,100.0,2023-03,0.0,0.0
2023-03-10,0,0.0,0.0,1.84,6.3,100.0,2023-03,0.0,0.0
2023-03-11,0,0.0,0.0,1.84,6.3,100.0,2023-03,0.0,0.0
2023-03-12,0,0.0,0.0,1.84,6.3,100.0,2023-03,0.0,0.0
2023-03-13,0,0.0,0.0,1.84,6.3,100.0,2023-03,0.0,0.0
2023-03-14,0,0.0,0.0,1.84,6.3,100.0,2023-03,0.0,0.0
2023-03-15,0,0.0,0.0,1.84,6.3,100.0,2023-03,0.0,0.0
2023-03-16,0,0.0,0.0,1.84,6.3,100.0,2023-03,0.0,0.0
2023-03-17,0,0.0,0.0,1.84,6.3,100.0,2023-03,0.0,0.0
2023-03-18,1,0.3,-0.3,1.54,6.6,99.7,2023-03,-0.3,0.3
2023-03-19,0,0.0,0.0,1.54,6.6,100.0,2023-03,-0.3,0.3
2023-03-20,0,0.0,0.0,1.54,6.6,100.0,2023-03,-0.3,0.3
2023-03-21,0,0.0,0.0,1.54,6.6,100.0,2023-03,-0.3,0.3
2023-03-22,0,0.0,0.0,1.54,6.6,100.0,2023-03,-0.3,0.3
