league,odds_source,rule_spec,label,candidate_count,selected_candidates,train_months,min_train_rows,min_predicted_ev,ridge,bets,profit,roi_pct,max_drawdown,positive_months,negative_months,window_count,passed_windows,active_window_count,active_passed_windows,active_pass_rate,decision
WORLD_CUP,AVG_CLOSE,WORLD_CUP_odds4p0_5p0,AVG_CLOSE_rulesworld_train18_n80_ev0p02_top1_ridge35_cap0.08,47,0,18,80,0.02,35.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,REJECT_TOO_FEW_BETS
WORLD_CUP,AVG_CLOSE,WORLD_CUP_odds4p0_5p0,AVG_CLOSE_rulesworld_train18_n120_ev0p0_top1_ridge10_cap0.08,47,0,18,120,0.0,10.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,REJECT_TOO_FEW_BETS
WORLD_CUP,AVG_CLOSE,WORLD_CUP_odds4p0_5p0,AVG_CLOSE_rulesworld_train18_n120_ev0p0_top1_ridge35_cap0.08,47,0,18,120,0.0,35.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,REJECT_TOO_FEW_BETS
WORLD_CUP,AVG_CLOSE,WORLD_CUP_odds4p0_5p0,AVG_CLOSE_rulesworld_train18_n120_ev0p02_top1_ridge10_cap0.08,47,0,18,120,0.02,10.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,REJECT_TOO_FEW_BETS
WORLD_CUP,AVG_CLOSE,WORLD_CUP_odds4p0_5p0,AVG_CLOSE_rulesworld_train18_n120_ev0p02_top1_ridge35_cap0.08,47,0,18,120,0.02,35.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,REJECT_TOO_FEW_BETS
WORLD_CUP,AVG_CLOSE,WORLD_CUP_odds4p0_5p0,AVG_CLOSE_rulesworld_train30_n80_ev0p0_top1_ridge10_cap0.08,47,0,30,80,0.0,10.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,REJECT_TOO_FEW_BETS
WORLD_CUP,AVG_CLOSE,WORLD_CUP_odds4p0_5p0,AVG_CLOSE_rulesworld_train30_n80_ev0p0_top1_ridge35_cap0.08,47,0,30,80,0.0,35.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,REJECT_TOO_FEW_BETS
WORLD_CUP,AVG_CLOSE,WORLD_CUP_odds4p0_5p0,AVG_CLOSE_rulesworld_train30_n80_ev0p02_top1_ridge10_cap0.08,47,0,30,80,0.02,10.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,REJECT_TOO_FEW_BETS
WORLD_CUP,AVG_CLOSE,WORLD_CUP_odds4p0_5p0,AVG_CLOSE_rulesworld_train30_n80_ev0p02_top1_ridge35_cap0.08,47,0,30,80,0.02,35.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,REJECT_TOO_FEW_BETS
WORLD_CUP,AVG_CLOSE,WORLD_CUP_odds4p0_5p0,AVG_CLOSE_rulesworld_train30_n120_ev0p0_top1_ridge10_cap0.08,47,0,30,120,0.0,10.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,REJECT_TOO_FEW_BETS
WORLD_CUP,AVG_CLOSE,WORLD_CUP_odds4p0_5p0,AVG_CLOSE_rulesworld_train30_n120_ev0p0_top1_ridge35_cap0.08,47,0,30,120,0.0,35.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,REJECT_TOO_FEW_BETS
WORLD_CUP,AVG_CLOSE,WORLD_CUP_odds4p0_5p0,AVG_CLOSE_rulesworld_train30_n120_ev0p02_top1_ridge10_cap0.08,47,0,30,120,0.02,10.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,REJECT_TOO_FEW_BETS
WORLD_CUP,AVG_CLOSE,WORLD_CUP_odds4p0_5p0,AVG_CLOSE_rulesworld_train30_n120_ev0p02_top1_ridge35_cap0.08,47,0,30,120,0.02,35.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,REJECT_TOO_FEW_BETS
