date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved
2024-09-24,0,0.0,0.0,48.23,6.73,100.0
2024-09-25,0,0.0,0.0,48.23,6.73,100.0
2024-09-26,0,0.0,0.0,48.23,6.73,100.0
2024-09-27,0,0.0,0.0,48.23,6.73,100.0
2024-09-28,0,0.0,0.0,48.23,6.73,100.0
2024-09-29,0,0.0,0.0,48.23,6.73,100.0
2024-09-30,0,0.0,0.0,48.23,6.73,100.0
2024-10-01,0,0.0,0.0,48.23,6.73,100.0
2024-10-02,0,0.0,0.0,48.23,6.73,100.0
2024-10-03,0,0.0,0.0,48.23,6.73,100.0
2024-10-04,1,1.07,-1.07,47.16,7.8,98.93
2024-10-05,1,0.74,-0.74,46.42,8.54,99.26
2024-10-06,0,0.0,0.0,46.42,8.54,100.0
2024-10-07,0,0.0,0.0,46.42,8.54,100.0
2024-10-08,0,0.0,0.0,46.42,8.54,100.0
2024-10-09,0,0.0,0.0,46.42,8.54,100.0
2024-10-10,0,0.0,0.0,46.42,8.54,100.0
2024-10-11,0,0.0,0.0,46.42,8.54,100.0
2024-10-12,0,0.0,0.0,46.42,8.54,100.0
2024-10-13,0,0.0,0.0,46.42,8.54,100.0
2024-10-14,0,0.0,0.0,46.42,8.54,100.0
2024-10-15,0,0.0,0.0,46.42,8.54,100.0
2024-10-16,0,0.0,0.0,46.42,8.54,100.0
2024-10-17,0,0.0,0.0,46.42,8.54,100.0
2024-10-18,1,1.59,-1.59,44.83,10.13,98.41
2024-10-19,2,2.65,2.27,47.1,7.86,97.35
2024-10-20,0,0.0,0.0,47.1,7.86,100.0
2024-10-21,0,0.0,0.0,47.1,7.86,100.0
2024-10-22,0,0.0,0.0,47.1,7.86,100.0
2024-10-23,1,1.07,-1.07,46.03,8.93,98.93
2024-10-24,0,0.0,0.0,46.03,8.93,100.0
2024-10-25,0,0.0,0.0,46.03,8.93,100.0
2024-10-26,0,0.0,0.0,46.03,8.93,100.0
2024-10-27,0,0.0,0.0,46.03,8.93,100.0
2024-10-28,0,0.0,0.0,46.03,8.93,100.0
2024-10-29,2,5.4,-1.51,44.52,10.44,94.6
2024-10-30,0,0.0,0.0,44.52,10.44,100.0
2024-10-31,0,0.0,0.0,44.52,10.44,100.0
2024-12-01,0,0.0,0.0,44.52,10.44,100.0
2024-12-02,0,0.0,0.0,44.52,10.44,100.0
2024-12-03,0,0.0,0.0,44.52,10.44,100.0
2024-12-04,0,0.0,0.0,44.52,10.44,100.0
2024-12-05,0,0.0,0.0,44.52,10.44,100.0
2024-12-06,0,0.0,0.0,44.52,10.44,100.0
2024-12-07,0,0.0,0.0,44.52,10.44,100.0
2024-12-08,0,0.0,0.0,44.52,10.44,100.0
2024-12-09,0,0.0,0.0,44.52,10.44,100.0
2024-12-10,0,0.0,0.0,44.52,10.44,100.0
2024-12-11,0,0.0,0.0,44.52,10.44,100.0
2024-12-12,0,0.0,0.0,44.52,10.44,100.0
2024-12-13,0,0.0,0.0,44.52,10.44,100.0
2024-12-14,0,0.0,0.0,44.52,10.44,100.0
2024-12-15,0,0.0,0.0,44.52,10.44,100.0
2024-12-16,0,0.0,0.0,44.52,10.44,100.0
2024-12-17,0,0.0,0.0,44.52,10.44,100.0
2024-12-18,0,0.0,0.0,44.52,10.44,100.0
2024-12-19,0,0.0,0.0,44.52,10.44,100.0
2024-12-20,0,0.0,0.0,44.52,10.44,100.0
2024-12-21,0,0.0,0.0,44.52,10.44,100.0
2024-12-22,0,0.0,0.0,44.52,10.44,100.0
2024-12-23,0,0.0,0.0,44.52,10.44,100.0
2024-12-24,0,0.0,0.0,44.52,10.44,100.0
2024-12-25,0,0.0,0.0,44.52,10.44,100.0
2024-12-26,0,0.0,0.0,44.52,10.44,100.0
2024-12-27,0,0.0,0.0,44.52,10.44,100.0
2024-12-28,0,0.0,0.0,44.52,10.44,100.0
2024-12-29,2,2.69,8.15,52.67,2.29,97.31
2024-12-30,0,0.0,0.0,52.67,2.29,100.0
2024-12-31,0,0.0,0.0,52.67,2.29,100.0
2025-01-01,0,0.0,0.0,52.67,2.29,100.0
2025-01-02,0,0.0,0.0,52.67,2.29,100.0
2025-01-03,0,0.0,0.0,52.67,2.29,100.0
2025-01-04,0,0.0,0.0,52.67,2.29,100.0
2025-01-05,0,0.0,0.0,52.67,2.29,100.0
2025-01-06,0,0.0,0.0,52.67,2.29,100.0
2025-01-07,0,0.0,0.0,52.67,2.29,100.0
2025-01-08,0,0.0,0.0,52.67,2.29,100.0
2025-01-09,0,0.0,0.0,52.67,2.29,100.0
2025-01-10,0,0.0,0.0,52.67,2.29,100.0
2025-01-11,0,0.0,0.0,52.67,2.29,100.0
2025-01-12,0,0.0,0.0,52.67,2.29,100.0
2025-01-13,0,0.0,0.0,52.67,2.29,100.0
2025-01-14,0,0.0,0.0,52.67,2.29,100.0
2025-01-15,0,0.0,0.0,52.67,2.29,100.0
2025-01-16,0,0.0,0.0,52.67,2.29,100.0
2025-01-17,1,0.75,-0.75,51.92,3.04,99.25
2025-01-18,1,1.24,3.29,55.21,0.0,98.76
2025-01-19,1,0.96,2.2,57.41,0.0,99.04
2025-01-20,0,0.0,0.0,57.41,0.0,100.0
2025-01-21,0,0.0,0.0,57.41,0.0,100.0
2025-01-22,0,0.0,0.0,57.41,0.0,100.0
2025-01-23,0,0.0,0.0,57.41,0.0,100.0
2025-01-24,0,0.0,0.0,57.41,0.0,100.0
2025-01-25,0,0.0,0.0,57.41,0.0,100.0
2025-01-26,1,0.73,-0.73,56.68,0.73,99.27
2025-01-27,0,0.0,0.0,56.68,0.73,100.0
2025-01-28,0,0.0,0.0,56.68,0.73,100.0
2025-01-29,0,0.0,0.0,56.68,0.73,100.0
2025-01-30,0,0.0,0.0,56.68,0.73,100.0
2025-01-31,1,0.95,-0.95,55.73,1.68,99.05
2025-02-01,0,0.0,0.0,55.73,1.68,100.0
2025-02-02,0,0.0,0.0,55.73,1.68,100.0
2025-02-03,0,0.0,0.0,55.73,1.68,100.0
2025-02-04,0,0.0,0.0,55.73,1.68,100.0
2025-02-05,0,0.0,0.0,55.73,1.68,100.0
2025-02-06,0,0.0,0.0,55.73,1.68,100.0
2025-02-07,0,0.0,0.0,55.73,1.68,100.0
2025-02-08,2,1.9,-1.9,53.83,3.58,98.1
2025-02-09,0,0.0,0.0,53.83,3.58,100.0
2025-02-10,0,0.0,0.0,53.83,3.58,100.0
2025-02-11,0,0.0,0.0,53.83,3.58,100.0
2025-02-12,0,0.0,0.0,53.83,3.58,100.0
2025-02-13,0,0.0,0.0,53.83,3.58,100.0
2025-02-14,0,0.0,0.0,53.83,3.58,100.0
2025-02-15,3,2.6,3.5,57.33,0.08,97.4
2025-02-16,2,4.21,7.53,64.86,0.0,95.79
2025-02-17,1,0.96,-0.96,63.9,0.96,99.04
2025-02-18,0,0.0,0.0,63.9,0.96,100.0
2025-02-19,0,0.0,0.0,63.9,0.96,100.0
2025-02-20,0,0.0,0.0,63.9,0.96,100.0
2025-02-21,1,0.93,-0.93,62.97,1.89,99.07
2025-02-22,1,0.92,2.2,65.17,0.0,99.08
2025-02-23,1,0.84,-0.84,64.33,0.84,99.16
2025-02-24,1,1.61,4.92,69.25,0.0,98.39
2025-02-25,0,0.0,0.0,69.25,0.0,100.0
2025-02-26,0,0.0,0.0,69.25,0.0,100.0
2025-02-27,0,0.0,0.0,69.25,0.0,100.0
2025-02-28,0,0.0,0.0,69.25,0.0,100.0
2025-03-01,1,0.77,-0.77,68.48,0.77,99.23
2025-03-02,1,0.88,-0.88,67.6,1.65,99.12
2025-03-03,0,0.0,0.0,67.6,1.65,100.0
2025-03-04,0,0.0,0.0,67.6,1.65,100.0
2025-03-05,0,0.0,0.0,67.6,1.65,100.0
2025-03-06,0,0.0,0.0,67.6,1.65,100.0
2025-03-07,0,0.0,0.0,67.6,1.65,100.0
2025-03-08,2,1.76,1.3,68.9,0.35,98.24
2025-03-09,0,0.0,0.0,68.9,0.35,100.0
2025-03-10,0,0.0,0.0,68.9,0.35,100.0
2025-03-11,0,0.0,0.0,68.9,0.35,100.0
2025-03-12,0,0.0,0.0,68.9,0.35,100.0
2025-03-13,0,0.0,0.0,68.9,0.35,100.0
2025-03-14,0,0.0,0.0,68.9,0.35,100.0
2025-03-15,0,0.0,0.0,68.9,0.35,100.0
2025-03-16,0,0.0,0.0,68.9,0.35,100.0
2025-03-17,0,0.0,0.0,68.9,0.35,100.0
2025-03-18,0,0.0,0.0,68.9,0.35,100.0
2025-03-19,0,0.0,0.0,68.9,0.35,100.0
2025-03-20,0,0.0,0.0,68.9,0.35,100.0
2025-03-21,0,0.0,0.0,68.9,0.35,100.0
2025-03-22,0,0.0,0.0,68.9,0.35,100.0
2025-03-23,0,0.0,0.0,68.9,0.35,100.0
2025-03-24,0,0.0,0.0,68.9,0.35,100.0
2025-03-25,0,0.0,0.0,68.9,0.35,100.0
2025-03-26,0,0.0,0.0,68.9,0.35,100.0
2025-03-27,0,0.0,0.0,68.9,0.35,100.0
2025-03-28,1,0.36,-0.36,68.54,0.71,99.64
2025-03-29,0,0.0,0.0,68.54,0.71,100.0
2025-03-30,0,0.0,0.0,68.54,0.71,100.0
2025-03-31,1,0.51,1.2,69.74,0.0,99.49
2025-04-01,0,0.0,0.0,69.74,0.0,100.0
2025-04-02,0,0.0,0.0,69.74,0.0,100.0
2025-04-03,0,0.0,0.0,69.74,0.0,100.0
2025-04-04,0,0.0,0.0,69.74,0.0,100.0
2025-04-05,0,0.0,0.0,69.74,0.0,100.0
2025-04-06,0,0.0,0.0,69.74,0.0,100.0
2025-04-07,0,0.0,0.0,69.74,0.0,100.0
2025-04-08,0,0.0,0.0,69.74,0.0,100.0
2025-04-09,0,0.0,0.0,69.74,0.0,100.0
2025-04-10,0,0.0,0.0,69.74,0.0,100.0
2025-04-11,0,0.0,0.0,69.74,0.0,100.0
2025-04-12,0,0.0,0.0,69.74,0.0,100.0
2025-04-13,0,0.0,0.0,69.74,0.0,100.0
2025-04-14,0,0.0,0.0,69.74,0.0,100.0
2025-04-15,0,0.0,0.0,69.74,0.0,100.0
2025-04-16,0,0.0,0.0,69.74,0.0,100.0
2025-04-17,0,0.0,0.0,69.74,0.0,100.0
2025-04-18,1,0.44,-0.44,69.3,0.44,99.56
2025-04-19,0,0.0,0.0,69.3,0.44,100.0
2025-04-20,1,0.37,-0.37,68.93,0.81,99.63
2025-04-21,0,0.0,0.0,68.93,0.81,100.0
2025-04-22,0,0.0,0.0,68.93,0.81,100.0
2025-04-23,0,0.0,0.0,68.93,0.81,100.0
2025-04-24,0,0.0,0.0,68.93,0.81,100.0
2025-04-25,0,0.0,0.0,68.93,0.81,100.0
2025-04-26,0,0.0,0.0,68.93,0.81,100.0
2025-04-27,1,0.74,-0.74,68.19,1.55,99.26
2025-04-28,0,0.0,0.0,68.19,1.55,100.0
2025-04-29,0,0.0,0.0,68.19,1.55,100.0
2025-04-30,0,0.0,0.0,68.19,1.55,100.0
2025-05-01,1,0.58,-0.58,67.61,2.13,99.42
2025-05-02,0,0.0,0.0,67.61,2.13,100.0
2025-05-03,1,0.4,0.78,68.39,1.35,99.6
2025-05-04,2,1.3,1.11,69.5,0.24,98.7
2025-05-05,1,0.39,-0.39,69.11,0.63,99.61
2025-05-06,0,0.0,0.0,69.11,0.63,100.0
2025-05-07,0,0.0,0.0,69.11,0.63,100.0
2025-05-08,0,0.0,0.0,69.11,0.63,100.0
2025-05-09,2,1.11,-1.11,68.0,1.74,98.89
2025-05-10,0,0.0,0.0,68.0,1.74,100.0
2025-05-11,0,0.0,0.0,68.0,1.74,100.0
2025-05-12,0,0.0,0.0,68.0,1.74,100.0
2025-05-13,0,0.0,0.0,68.0,1.74,100.0
2025-05-14,0,0.0,0.0,68.0,1.74,100.0
2025-05-15,0,0.0,0.0,68.0,1.74,100.0
2025-05-16,0,0.0,0.0,68.0,1.74,100.0
2025-05-17,0,0.0,0.0,68.0,1.74,100.0
2025-05-18,0,0.0,0.0,68.0,1.74,100.0
2025-05-19,0,0.0,0.0,68.0,1.74,100.0
2025-05-20,0,0.0,0.0,68.0,1.74,100.0
2025-05-21,0,0.0,0.0,68.0,1.74,100.0
2025-05-22,0,0.0,0.0,68.0,1.74,100.0
2025-05-23,0,0.0,0.0,68.0,1.74,100.0
2025-05-24,0,0.0,0.0,68.0,1.74,100.0
2025-05-25,0,0.0,0.0,68.0,1.74,100.0
2025-05-26,0,0.0,0.0,68.0,1.74,100.0
2025-05-27,0,0.0,0.0,68.0,1.74,100.0
2025-05-28,0,0.0,0.0,68.0,1.74,100.0
2025-05-29,0,0.0,0.0,68.0,1.74,100.0
2025-05-30,0,0.0,0.0,68.0,1.74,100.0
2025-05-31,0,0.0,0.0,68.0,1.74,100.0
2025-10-01,0,0.0,0.0,68.0,1.74,100.0
2025-10-02,0,0.0,0.0,68.0,1.74,100.0
2025-10-03,0,0.0,0.0,68.0,1.74,100.0
2025-10-04,2,1.51,-1.51,66.49,3.25,98.49
2025-10-05,1,0.99,-0.99,65.5,4.24,99.01
2025-10-06,0,0.0,0.0,65.5,4.24,100.0
2025-10-07,0,0.0,0.0,65.5,4.24,100.0
2025-10-08,0,0.0,0.0,65.5,4.24,100.0
2025-10-09,0,0.0,0.0,65.5,4.24,100.0
2025-10-10,0,0.0,0.0,65.5,4.24,100.0
2025-10-11,0,0.0,0.0,65.5,4.24,100.0
2025-10-12,0,0.0,0.0,65.5,4.24,100.0
2025-10-13,0,0.0,0.0,65.5,4.24,100.0
2025-10-14,0,0.0,0.0,65.5,4.24,100.0
2025-10-15,0,0.0,0.0,65.5,4.24,100.0
2025-10-16,0,0.0,0.0,65.5,4.24,100.0
2025-10-17,0,0.0,0.0,65.5,4.24,100.0
2025-10-18,0,0.0,0.0,65.5,4.24,100.0
2025-10-19,0,0.0,0.0,65.5,4.24,100.0
2025-10-20,0,0.0,0.0,65.5,4.24,100.0
2025-10-21,0,0.0,0.0,65.5,4.24,100.0
2025-10-22,1,0.85,2.17,67.67,2.07,99.15
2025-10-23,0,0.0,0.0,67.67,2.07,100.0
2025-10-24,1,1.82,3.8,71.47,0.0,98.18
2025-10-25,2,2.43,2.67,74.14,0.0,97.57
2025-10-26,2,2.3,-2.3,71.84,2.3,97.7
2025-10-27,0,0.0,0.0,71.84,2.3,100.0
2025-10-28,0,0.0,0.0,71.84,2.3,100.0
2025-10-29,0,0.0,0.0,71.84,2.3,100.0
2025-10-30,0,0.0,0.0,71.84,2.3,100.0
2025-10-31,0,0.0,0.0,71.84,2.3,100.0
2025-11-01,0,0.0,0.0,71.84,2.3,100.0
2025-11-02,0,0.0,0.0,71.84,2.3,100.0
2025-11-03,0,0.0,0.0,71.84,2.3,100.0
2025-11-04,0,0.0,0.0,71.84,2.3,100.0
2025-11-05,0,0.0,0.0,71.84,2.3,100.0
2025-11-06,0,0.0,0.0,71.84,2.3,100.0
2025-11-07,0,0.0,0.0,71.84,2.3,100.0
2025-11-08,0,0.0,0.0,71.84,2.3,100.0
2025-11-09,0,0.0,0.0,71.84,2.3,100.0
2025-11-10,0,0.0,0.0,71.84,2.3,100.0
2025-11-11,0,0.0,0.0,71.84,2.3,100.0
2025-11-12,0,0.0,0.0,71.84,2.3,100.0
2025-11-13,0,0.0,0.0,71.84,2.3,100.0
2025-11-14,0,0.0,0.0,71.84,2.3,100.0
2025-11-15,0,0.0,0.0,71.84,2.3,100.0
2025-11-16,0,0.0,0.0,71.84,2.3,100.0
2025-11-17,0,0.0,0.0,71.84,2.3,100.0
2025-11-18,0,0.0,0.0,71.84,2.3,100.0
2025-11-19,0,0.0,0.0,71.84,2.3,100.0
2025-11-20,0,0.0,0.0,71.84,2.3,100.0
2025-11-21,0,0.0,0.0,71.84,2.3,100.0
2025-11-22,0,0.0,0.0,71.84,2.3,100.0
2025-11-23,0,0.0,0.0,71.84,2.3,100.0
2025-11-24,0,0.0,0.0,71.84,2.3,100.0
2025-11-25,0,0.0,0.0,71.84,2.3,100.0
2025-11-26,0,0.0,0.0,71.84,2.3,100.0
2025-11-27,0,0.0,0.0,71.84,2.3,100.0
2025-11-28,0,0.0,0.0,71.84,2.3,100.0
2025-11-29,0,0.0,0.0,71.84,2.3,100.0
2025-11-30,0,0.0,0.0,71.84,2.3,100.0
2025-12-01,0,0.0,0.0,71.84,2.3,100.0
2025-12-02,0,0.0,0.0,71.84,2.3,100.0
2025-12-03,0,0.0,0.0,71.84,2.3,100.0
2025-12-04,0,0.0,0.0,71.84,2.3,100.0
2025-12-05,0,0.0,0.0,71.84,2.3,100.0
2025-12-06,0,0.0,0.0,71.84,2.3,100.0
2025-12-07,0,0.0,0.0,71.84,2.3,100.0
2025-12-08,0,0.0,0.0,71.84,2.3,100.0
2025-12-09,0,0.0,0.0,71.84,2.3,100.0
2025-12-10,0,0.0,0.0,71.84,2.3,100.0
2025-12-11,0,0.0,0.0,71.84,2.3,100.0
2025-12-12,0,0.0,0.0,71.84,2.3,100.0
2025-12-13,0,0.0,0.0,71.84,2.3,100.0
2025-12-14,0,0.0,0.0,71.84,2.3,100.0
2025-12-15,0,0.0,0.0,71.84,2.3,100.0
2025-12-16,0,0.0,0.0,71.84,2.3,100.0
2025-12-17,0,0.0,0.0,71.84,2.3,100.0
2025-12-18,0,0.0,0.0,71.84,2.3,100.0
2025-12-19,0,0.0,0.0,71.84,2.3,100.0
2025-12-20,0,0.0,0.0,71.84,2.3,100.0
2025-12-21,0,0.0,0.0,71.84,2.3,100.0
2025-12-22,0,0.0,0.0,71.84,2.3,100.0
2025-12-23,0,0.0,0.0,71.84,2.3,100.0
2025-12-24,0,0.0,0.0,71.84,2.3,100.0
2025-12-25,0,0.0,0.0,71.84,2.3,100.0
2025-12-26,0,0.0,0.0,71.84,2.3,100.0
2025-12-27,0,0.0,0.0,71.84,2.3,100.0
2025-12-28,0,0.0,0.0,71.84,2.3,100.0
2025-12-29,0,0.0,0.0,71.84,2.3,100.0
2025-12-30,0,0.0,0.0,71.84,2.3,100.0
2025-12-31,0,0.0,0.0,71.84,2.3,100.0
2026-01-01,0,0.0,0.0,71.84,2.3,100.0
2026-01-02,0,0.0,0.0,71.84,2.3,100.0
2026-01-03,1,0.75,-0.75,71.09,3.05,99.25
2026-01-04,0,0.0,0.0,71.09,3.05,100.0
2026-01-05,0,0.0,0.0,71.09,3.05,100.0
2026-01-06,0,0.0,0.0,71.09,3.05,100.0
2026-01-07,0,0.0,0.0,71.09,3.05,100.0
2026-01-08,0,0.0,0.0,71.09,3.05,100.0
2026-01-09,0,0.0,0.0,71.09,3.05,100.0
2026-01-10,0,0.0,0.0,71.09,3.05,100.0
2026-01-11,0,0.0,0.0,71.09,3.05,100.0
2026-01-12,0,0.0,0.0,71.09,3.05,100.0
2026-01-13,0,0.0,0.0,71.09,3.05,100.0
2026-01-14,0,0.0,0.0,71.09,3.05,100.0
2026-01-15,0,0.0,0.0,71.09,3.05,100.0
2026-01-16,0,0.0,0.0,71.09,3.05,100.0
2026-01-17,0,0.0,0.0,71.09,3.05,100.0
2026-01-18,0,0.0,0.0,71.09,3.05,100.0
2026-01-19,0,0.0,0.0,71.09,3.05,100.0
2026-01-20,0,0.0,0.0,71.09,3.05,100.0
2026-01-21,0,0.0,0.0,71.09,3.05,100.0
2026-01-22,0,0.0,0.0,71.09,3.05,100.0
2026-01-23,0,0.0,0.0,71.09,3.05,100.0
2026-01-24,0,0.0,0.0,71.09,3.05,100.0
2026-01-25,0,0.0,0.0,71.09,3.05,100.0
2026-01-26,0,0.0,0.0,71.09,3.05,100.0
2026-01-27,0,0.0,0.0,71.09,3.05,100.0
2026-01-28,0,0.0,0.0,71.09,3.05,100.0
2026-01-29,0,0.0,0.0,71.09,3.05,100.0
2026-01-30,0,0.0,0.0,71.09,3.05,100.0
2026-01-31,1,2.49,3.9,74.99,0.0,97.51
2026-02-01,0,0.0,0.0,74.99,0.0,100.0
2026-02-02,0,0.0,0.0,74.99,0.0,100.0
2026-02-03,0,0.0,0.0,74.99,0.0,100.0
2026-02-04,0,0.0,0.0,74.99,0.0,100.0
2026-02-05,0,0.0,0.0,74.99,0.0,100.0
2026-02-06,0,0.0,0.0,74.99,0.0,100.0
2026-02-07,0,0.0,0.0,74.99,0.0,100.0
2026-02-08,0,0.0,0.0,74.99,0.0,100.0
2026-02-09,0,0.0,0.0,74.99,0.0,100.0
2026-02-10,0,0.0,0.0,74.99,0.0,100.0
2026-02-11,0,0.0,0.0,74.99,0.0,100.0
2026-02-12,0,0.0,0.0,74.99,0.0,100.0
2026-02-13,0,0.0,0.0,74.99,0.0,100.0
2026-02-14,0,0.0,0.0,74.99,0.0,100.0
2026-02-15,0,0.0,0.0,74.99,0.0,100.0
2026-02-16,0,0.0,0.0,74.99,0.0,100.0
2026-02-17,0,0.0,0.0,74.99,0.0,100.0
2026-02-18,0,0.0,0.0,74.99,0.0,100.0
2026-02-19,0,0.0,0.0,74.99,0.0,100.0
2026-02-20,0,0.0,0.0,74.99,0.0,100.0
2026-02-21,0,0.0,0.0,74.99,0.0,100.0
2026-02-22,0,0.0,0.0,74.99,0.0,100.0
2026-02-23,0,0.0,0.0,74.99,0.0,100.0
2026-02-24,0,0.0,0.0,74.99,0.0,100.0
2026-02-25,0,0.0,0.0,74.99,0.0,100.0
2026-02-26,0,0.0,0.0,74.99,0.0,100.0
2026-02-27,0,0.0,0.0,74.99,0.0,100.0
2026-02-28,0,0.0,0.0,74.99,0.0,100.0
2026-03-01,0,0.0,0.0,74.99,0.0,100.0
2026-03-02,0,0.0,0.0,74.99,0.0,100.0
2026-03-03,0,0.0,0.0,74.99,0.0,100.0
2026-03-04,0,0.0,0.0,74.99,0.0,100.0
2026-03-05,0,0.0,0.0,74.99,0.0,100.0
2026-03-06,0,0.0,0.0,74.99,0.0,100.0
2026-03-07,0,0.0,0.0,74.99,0.0,100.0
2026-03-08,1,0.81,-0.81,74.18,0.81,99.19
2026-03-09,1,0.79,2.42,76.6,0.0,99.21
2026-03-10,0,0.0,0.0,76.6,0.0,100.0
2026-03-11,0,0.0,0.0,76.6,0.0,100.0
2026-03-12,0,0.0,0.0,76.6,0.0,100.0
2026-03-13,0,0.0,0.0,76.6,0.0,100.0
2026-03-14,0,0.0,0.0,76.6,0.0,100.0
2026-03-15,0,0.0,0.0,76.6,0.0,100.0
2026-03-16,0,0.0,0.0,76.6,0.0,100.0
2026-03-17,0,0.0,0.0,76.6,0.0,100.0
2026-03-18,0,0.0,0.0,76.6,0.0,100.0
2026-03-19,0,0.0,0.0,76.6,0.0,100.0
2026-03-20,0,0.0,0.0,76.6,0.0,100.0
2026-03-21,0,0.0,0.0,76.6,0.0,100.0
2026-03-22,0,0.0,0.0,76.6,0.0,100.0
2026-03-23,0,0.0,0.0,76.6,0.0,100.0
2026-03-24,0,0.0,0.0,76.6,0.0,100.0
2026-03-25,0,0.0,0.0,76.6,0.0,100.0
2026-03-26,0,0.0,0.0,76.6,0.0,100.0
2026-03-27,0,0.0,0.0,76.6,0.0,100.0
2026-03-28,0,0.0,0.0,76.6,0.0,100.0
2026-03-29,0,0.0,0.0,76.6,0.0,100.0
2026-03-30,0,0.0,0.0,76.6,0.0,100.0
2026-03-31,0,0.0,0.0,76.6,0.0,100.0
2026-04-01,0,0.0,0.0,76.6,0.0,100.0
2026-04-02,0,0.0,0.0,76.6,0.0,100.0
2026-04-03,0,0.0,0.0,76.6,0.0,100.0
2026-04-04,1,1.4,-1.4,75.2,1.4,98.6
2026-04-05,2,1.54,-1.54,73.66,2.94,98.46
2026-04-06,0,0.0,0.0,73.66,2.94,100.0
2026-04-07,0,0.0,0.0,73.66,2.94,100.0
2026-04-08,0,0.0,0.0,73.66,2.94,100.0
2026-04-09,0,0.0,0.0,73.66,2.94,100.0
2026-04-10,0,0.0,0.0,73.66,2.94,100.0
2026-04-11,0,0.0,0.0,73.66,2.94,100.0
2026-04-12,0,0.0,0.0,73.66,2.94,100.0
2026-04-13,0,0.0,0.0,73.66,2.94,100.0
2026-04-14,0,0.0,0.0,73.66,2.94,100.0
2026-04-15,0,0.0,0.0,73.66,2.94,100.0
2026-04-16,0,0.0,0.0,73.66,2.94,100.0
2026-04-17,0,0.0,0.0,73.66,2.94,100.0
2026-04-18,0,0.0,0.0,73.66,2.94,100.0
2026-04-19,1,0.98,-0.98,72.68,3.92,99.02
2026-04-20,0,0.0,0.0,72.68,3.92,100.0
2026-04-21,0,0.0,0.0,72.68,3.92,100.0
2026-04-22,0,0.0,0.0,72.68,3.92,100.0
2026-04-23,0,0.0,0.0,72.68,3.92,100.0
2026-04-24,0,0.0,0.0,72.68,3.92,100.0
2026-04-25,0,0.0,0.0,72.68,3.92,100.0
2026-04-26,0,0.0,0.0,72.68,3.92,100.0
2026-04-27,0,0.0,0.0,72.68,3.92,100.0
2026-04-28,0,0.0,0.0,72.68,3.92,100.0
2026-04-29,0,0.0,0.0,72.68,3.92,100.0
2026-04-30,0,0.0,0.0,72.68,3.92,100.0
