date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved,month,monthly_cumulative_profit,monthly_drawdown
2021-12-25,0,0.0,0.0,7.83,0.0,100.0,2021-12,7.83,0.0
2021-12-26,0,0.0,0.0,7.83,0.0,100.0,2021-12,7.83,0.0
2021-12-27,1,0.4,-0.4,7.43,0.4,99.6,2021-12,7.43,0.4
2021-12-28,0,0.0,0.0,7.43,0.4,100.0,2021-12,7.43,0.4
2021-12-29,0,0.0,0.0,7.43,0.4,100.0,2021-12,7.43,0.4
2021-12-30,0,0.0,0.0,7.43,0.4,100.0,2021-12,7.43,0.4
2021-12-31,0,0.0,0.0,7.43,0.4,100.0,2021-12,7.43,0.4
2022-01-01,0,0.0,0.0,7.43,0.4,100.0,2022-01,0.0,0.0
2022-01-02,0,0.0,0.0,7.43,0.4,100.0,2022-01,0.0,0.0
2022-01-03,0,0.0,0.0,7.43,0.4,100.0,2022-01,0.0,0.0
2022-01-04,0,0.0,0.0,7.43,0.4,100.0,2022-01,0.0,0.0
2022-01-05,0,0.0,0.0,7.43,0.4,100.0,2022-01,0.0,0.0
2022-01-06,0,0.0,0.0,7.43,0.4,100.0,2022-01,0.0,0.0
2022-01-07,0,0.0,0.0,7.43,0.4,100.0,2022-01,0.0,0.0
2022-01-08,0,0.0,0.0,7.43,0.4,100.0,2022-01,0.0,0.0
2022-01-09,0,0.0,0.0,7.43,0.4,100.0,2022-01,0.0,0.0
2022-01-10,0,0.0,0.0,7.43,0.4,100.0,2022-01,0.0,0.0
2022-01-11,0,0.0,0.0,7.43,0.4,100.0,2022-01,0.0,0.0
2022-01-12,0,0.0,0.0,7.43,0.4,100.0,2022-01,0.0,0.0
2022-01-13,0,0.0,0.0,7.43,0.4,100.0,2022-01,0.0,0.0
2022-01-14,1,1.36,3.33,10.76,0.0,98.64,2022-01,3.33,0.0
2022-01-15,0,0.0,0.0,10.76,0.0,100.0,2022-01,3.33,0.0
2022-01-16,0,0.0,0.0,10.76,0.0,100.0,2022-01,3.33,0.0
2022-01-17,0,0.0,0.0,10.76,0.0,100.0,2022-01,3.33,0.0
2022-01-18,0,0.0,0.0,10.76,0.0,100.0,2022-01,3.33,0.0
2022-01-19,0,0.0,0.0,10.76,0.0,100.0,2022-01,3.33,0.0
2022-01-20,0,0.0,0.0,10.76,0.0,100.0,2022-01,3.33,0.0
2022-01-21,0,0.0,0.0,10.76,0.0,100.0,2022-01,3.33,0.0
2022-01-22,0,0.0,0.0,10.76,0.0,100.0,2022-01,3.33,0.0
2022-01-23,0,0.0,0.0,10.76,0.0,100.0,2022-01,3.33,0.0
2022-01-24,0,0.0,0.0,10.76,0.0,100.0,2022-01,3.33,0.0
2022-01-25,0,0.0,0.0,10.76,0.0,100.0,2022-01,3.33,0.0
2022-01-26,0,0.0,0.0,10.76,0.0,100.0,2022-01,3.33,0.0
2022-01-27,0,0.0,0.0,10.76,0.0,100.0,2022-01,3.33,0.0
2022-01-28,0,0.0,0.0,10.76,0.0,100.0,2022-01,3.33,0.0
2022-01-29,0,0.0,0.0,10.76,0.0,100.0,2022-01,3.33,0.0
2022-01-30,0,0.0,0.0,10.76,0.0,100.0,2022-01,3.33,0.0
2022-01-31,0,0.0,0.0,10.76,0.0,100.0,2022-01,3.33,0.0
2022-02-01,0,0.0,0.0,10.76,0.0,100.0,2022-02,0.0,0.0
2022-02-02,0,0.0,0.0,10.76,0.0,100.0,2022-02,0.0,0.0
2022-02-03,0,0.0,0.0,10.76,0.0,100.0,2022-02,0.0,0.0
2022-02-04,0,0.0,0.0,10.76,0.0,100.0,2022-02,0.0,0.0
2022-02-05,1,0.81,-0.81,9.95,0.81,99.19,2022-02,-0.81,0.81
2022-02-06,1,1.25,-1.25,8.7,2.06,98.75,2022-02,-2.06,2.06
2022-02-07,0,0.0,0.0,8.7,2.06,100.0,2022-02,-2.06,2.06
2022-02-08,0,0.0,0.0,8.7,2.06,100.0,2022-02,-2.06,2.06
2022-02-09,0,0.0,0.0,8.7,2.06,100.0,2022-02,-2.06,2.06
2022-02-10,0,0.0,0.0,8.7,2.06,100.0,2022-02,-2.06,2.06
2022-02-11,0,0.0,0.0,8.7,2.06,100.0,2022-02,-2.06,2.06
2022-02-12,2,6.49,7.93,16.63,0.0,93.51,2022-02,5.87,0.0
2022-02-13,2,15.0,-8.35,8.28,8.35,85.0,2022-02,-2.48,8.35
2022-02-14,0,0.0,0.0,8.28,8.35,100.0,2022-02,-2.48,8.35
2022-02-15,0,0.0,0.0,8.28,8.35,100.0,2022-02,-2.48,8.35
2022-02-16,0,0.0,0.0,8.28,8.35,100.0,2022-02,-2.48,8.35
2022-02-17,0,0.0,0.0,8.28,8.35,100.0,2022-02,-2.48,8.35
2022-02-18,1,6.05,8.6,16.88,0.0,93.95,2022-02,6.12,0.0
2022-02-19,2,3.55,3.87,20.75,0.0,96.45,2022-02,9.99,0.0
2022-02-20,0,0.0,0.0,20.75,0.0,100.0,2022-02,9.99,0.0
2022-02-21,0,0.0,0.0,20.75,0.0,100.0,2022-02,9.99,0.0
2022-02-22,0,0.0,0.0,20.75,0.0,100.0,2022-02,9.99,0.0
2022-02-23,0,0.0,0.0,20.75,0.0,100.0,2022-02,9.99,0.0
2022-02-24,0,0.0,0.0,20.75,0.0,100.0,2022-02,9.99,0.0
2022-02-25,1,0.52,-0.52,20.23,0.52,99.48,2022-02,9.47,0.52
2022-02-26,3,10.29,9.49,29.72,0.0,89.71,2022-02,18.96,0.0
2022-02-27,1,0.48,1.28,31.0,0.0,99.52,2022-02,20.24,0.0
2022-02-28,0,0.0,0.0,31.0,0.0,100.0,2022-02,20.24,0.0
2022-03-01,0,0.0,0.0,31.0,0.0,100.0,2022-03,0.0,0.0
2022-03-02,0,0.0,0.0,31.0,0.0,100.0,2022-03,0.0,0.0
2022-03-03,0,0.0,0.0,31.0,0.0,100.0,2022-03,0.0,0.0
2022-03-04,0,0.0,0.0,31.0,0.0,100.0,2022-03,0.0,0.0
2022-03-05,1,8.57,-8.57,22.43,8.57,91.43,2022-03,-8.57,8.57
2022-03-06,0,0.0,0.0,22.43,8.57,100.0,2022-03,-8.57,8.57
2022-03-07,0,0.0,0.0,22.43,8.57,100.0,2022-03,-8.57,8.57
2022-03-08,0,0.0,0.0,22.43,8.57,100.0,2022-03,-8.57,8.57
2022-03-09,0,0.0,0.0,22.43,8.57,100.0,2022-03,-8.57,8.57
2022-03-10,0,0.0,0.0,22.43,8.57,100.0,2022-03,-8.57,8.57
2022-03-11,0,0.0,0.0,22.43,8.57,100.0,2022-03,-8.57,8.57
2022-03-12,0,0.0,0.0,22.43,8.57,100.0,2022-03,-8.57,8.57
2022-03-13,2,5.14,-5.14,17.29,13.71,94.86,2022-03,-13.71,13.71
2022-03-14,0,0.0,0.0,17.29,13.71,100.0,2022-03,-13.71,13.71
2022-03-15,2,6.76,0.62,17.91,13.09,93.24,2022-03,-13.09,13.09
2022-03-16,0,0.0,0.0,17.91,13.09,100.0,2022-03,-13.09,13.09
2022-03-17,0,0.0,0.0,17.91,13.09,100.0,2022-03,-13.09,13.09
2022-03-18,0,0.0,0.0,17.91,13.09,100.0,2022-03,-13.09,13.09
2022-03-19,1,7.37,-7.37,10.54,20.46,92.63,2022-03,-20.46,20.46
2022-03-20,1,2.99,-2.99,7.55,23.45,97.01,2022-03,-23.45,23.45
2022-03-21,0,0.0,0.0,7.55,23.45,100.0,2022-03,-23.45,23.45
2022-03-22,0,0.0,0.0,7.55,23.45,100.0,2022-03,-23.45,23.45
2022-03-23,0,0.0,0.0,7.55,23.45,100.0,2022-03,-23.45,23.45
2022-03-24,0,0.0,0.0,7.55,23.45,100.0,2022-03,-23.45,23.45
2022-03-25,0,0.0,0.0,7.55,23.45,100.0,2022-03,-23.45,23.45
2022-03-26,2,10.35,1.25,8.8,22.2,89.65,2022-03,-22.2,22.2
2022-03-27,1,3.99,6.06,14.86,16.14,96.01,2022-03,-16.14,16.14
2022-03-28,1,2.71,3.45,18.31,12.69,97.29,2022-03,-12.69,12.69
2022-03-29,0,0.0,0.0,18.31,12.69,100.0,2022-03,-12.69,12.69
2022-03-30,0,0.0,0.0,18.31,12.69,100.0,2022-03,-12.69,12.69
2022-03-31,0,0.0,0.0,18.31,12.69,100.0,2022-03,-12.69,12.69
2022-04-01,0,0.0,0.0,18.31,12.69,100.0,2022-04,0.0,0.0
2022-04-02,0,0.0,0.0,18.31,12.69,100.0,2022-04,0.0,0.0
2022-04-03,0,0.0,0.0,18.31,12.69,100.0,2022-04,0.0,0.0
2022-04-04,0,0.0,0.0,18.31,12.69,100.0,2022-04,0.0,0.0
2022-04-05,0,0.0,0.0,18.31,12.69,100.0,2022-04,0.0,0.0
2022-04-06,0,0.0,0.0,18.31,12.69,100.0,2022-04,0.0,0.0
2022-04-07,0,0.0,0.0,18.31,12.69,100.0,2022-04,0.0,0.0
2022-04-08,0,0.0,0.0,18.31,12.69,100.0,2022-04,0.0,0.0
2022-04-09,2,9.96,8.67,26.98,4.02,90.04,2022-04,8.67,0.0
2022-04-10,3,9.92,-2.48,24.5,6.5,90.08,2022-04,6.19,2.48
2022-04-11,0,0.0,0.0,24.5,6.5,100.0,2022-04,6.19,2.48
2022-04-12,0,0.0,0.0,24.5,6.5,100.0,2022-04,6.19,2.48
2022-04-13,0,0.0,0.0,24.5,6.5,100.0,2022-04,6.19,2.48
2022-04-14,0,0.0,0.0,24.5,6.5,100.0,2022-04,6.19,2.48
2022-04-15,0,0.0,0.0,24.5,6.5,100.0,2022-04,6.19,2.48
2022-04-16,0,0.0,0.0,24.5,6.5,100.0,2022-04,6.19,2.48
2022-04-17,0,0.0,0.0,24.5,6.5,100.0,2022-04,6.19,2.48
2022-04-18,0,0.0,0.0,24.5,6.5,100.0,2022-04,6.19,2.48
2022-04-19,0,0.0,0.0,24.5,6.5,100.0,2022-04,6.19,2.48
2022-04-20,0,0.0,0.0,24.5,6.5,100.0,2022-04,6.19,2.48
2022-04-21,0,0.0,0.0,24.5,6.5,100.0,2022-04,6.19,2.48
2022-04-22,0,0.0,0.0,24.5,6.5,100.0,2022-04,6.19,2.48
2022-04-23,0,0.0,0.0,24.5,6.5,100.0,2022-04,6.19,2.48
2022-04-24,0,0.0,0.0,24.5,6.5,100.0,2022-04,6.19,2.48
2022-04-25,0,0.0,0.0,24.5,6.5,100.0,2022-04,6.19,2.48
2022-04-26,0,0.0,0.0,24.5,6.5,100.0,2022-04,6.19,2.48
2022-04-27,0,0.0,0.0,24.5,6.5,100.0,2022-04,6.19,2.48
2022-04-28,0,0.0,0.0,24.5,6.5,100.0,2022-04,6.19,2.48
2022-04-29,1,12.24,10.2,34.7,0.0,87.76,2022-04,16.39,0.0
2022-04-30,2,15.0,16.37,51.07,0.0,85.0,2022-04,32.76,0.0
2022-05-01,1,8.52,10.02,61.09,0.0,91.48,2022-05,10.02,0.0
2022-05-02,0,0.0,0.0,61.09,0.0,100.0,2022-05,10.02,0.0
2022-05-03,0,0.0,0.0,61.09,0.0,100.0,2022-05,10.02,0.0
2022-05-04,0,0.0,0.0,61.09,0.0,100.0,2022-05,10.02,0.0
2022-05-05,0,0.0,0.0,61.09,0.0,100.0,2022-05,10.02,0.0
2022-05-06,0,0.0,0.0,61.09,0.0,100.0,2022-05,10.02,0.0
2022-05-07,1,1.99,-1.99,59.1,1.99,98.01,2022-05,8.03,1.99
2022-05-08,0,0.0,0.0,59.1,1.99,100.0,2022-05,8.03,1.99
2022-05-09,0,0.0,0.0,59.1,1.99,100.0,2022-05,8.03,1.99
2022-05-10,0,0.0,0.0,59.1,1.99,100.0,2022-05,8.03,1.99
2022-05-11,0,0.0,0.0,59.1,1.99,100.0,2022-05,8.03,1.99
2022-05-12,0,0.0,0.0,59.1,1.99,100.0,2022-05,8.03,1.99
2022-05-13,0,0.0,0.0,59.1,1.99,100.0,2022-05,8.03,1.99
2022-05-14,0,0.0,0.0,59.1,1.99,100.0,2022-05,8.03,1.99
2022-05-15,0,0.0,0.0,59.1,1.99,100.0,2022-05,8.03,1.99
2022-05-16,0,0.0,0.0,59.1,1.99,100.0,2022-05,8.03,1.99
2022-05-17,0,0.0,0.0,59.1,1.99,100.0,2022-05,8.03,1.99
2022-05-18,0,0.0,0.0,59.1,1.99,100.0,2022-05,8.03,1.99
2022-05-19,0,0.0,0.0,59.1,1.99,100.0,2022-05,8.03,1.99
2022-05-20,0,0.0,0.0,59.1,1.99,100.0,2022-05,8.03,1.99
2022-05-21,3,15.0,-6.39,52.71,8.38,85.0,2022-05,1.64,8.38
2022-05-22,0,0.0,0.0,52.71,8.38,100.0,2022-05,1.64,8.38
2022-05-23,0,0.0,0.0,52.71,8.38,100.0,2022-05,1.64,8.38
2022-05-24,0,0.0,0.0,52.71,8.38,100.0,2022-05,1.64,8.38
2022-05-25,0,0.0,0.0,52.71,8.38,100.0,2022-05,1.64,8.38
2022-05-26,0,0.0,0.0,52.71,8.38,100.0,2022-05,1.64,8.38
2022-05-27,0,0.0,0.0,52.71,8.38,100.0,2022-05,1.64,8.38
2022-05-28,0,0.0,0.0,52.71,8.38,100.0,2022-05,1.64,8.38
2022-05-29,0,0.0,0.0,52.71,8.38,100.0,2022-05,1.64,8.38
2022-05-30,0,0.0,0.0,52.71,8.38,100.0,2022-05,1.64,8.38
2022-05-31,0,0.0,0.0,52.71,8.38,100.0,2022-05,1.64,8.38
2022-10-01,0,0.0,0.0,52.71,8.38,100.0,2022-10,0.0,0.0
2022-10-02,0,0.0,0.0,52.71,8.38,100.0,2022-10,0.0,0.0
2022-10-03,0,0.0,0.0,52.71,8.38,100.0,2022-10,0.0,0.0
2022-10-04,0,0.0,0.0,52.71,8.38,100.0,2022-10,0.0,0.0
2022-10-05,0,0.0,0.0,52.71,8.38,100.0,2022-10,0.0,0.0
2022-10-06,0,0.0,0.0,52.71,8.38,100.0,2022-10,0.0,0.0
2022-10-07,0,0.0,0.0,52.71,8.38,100.0,2022-10,0.0,0.0
2022-10-08,1,0.22,0.65,53.36,7.73,99.78,2022-10,0.65,0.0
2022-10-09,0,0.0,0.0,53.36,7.73,100.0,2022-10,0.65,0.0
2022-10-10,0,0.0,0.0,53.36,7.73,100.0,2022-10,0.65,0.0
2022-10-11,0,0.0,0.0,53.36,7.73,100.0,2022-10,0.65,0.0
2022-10-12,0,0.0,0.0,53.36,7.73,100.0,2022-10,0.65,0.0
2022-10-13,0,0.0,0.0,53.36,7.73,100.0,2022-10,0.65,0.0
2022-10-14,0,0.0,0.0,53.36,7.73,100.0,2022-10,0.65,0.0
2022-10-15,0,0.0,0.0,53.36,7.73,100.0,2022-10,0.65,0.0
2022-10-16,0,0.0,0.0,53.36,7.73,100.0,2022-10,0.65,0.0
2022-10-17,0,0.0,0.0,53.36,7.73,100.0,2022-10,0.65,0.0
2022-10-18,0,0.0,0.0,53.36,7.73,100.0,2022-10,0.65,0.0
2022-10-19,1,0.71,-0.71,52.65,8.44,99.29,2022-10,-0.06,0.71
2022-10-20,0,0.0,0.0,52.65,8.44,100.0,2022-10,-0.06,0.71
2022-10-21,1,10.29,11.09,63.74,0.0,89.71,2022-10,11.03,0.0
2022-10-22,0,0.0,0.0,63.74,0.0,100.0,2022-10,11.03,0.0
2022-10-23,0,0.0,0.0,63.74,0.0,100.0,2022-10,11.03,0.0
2022-10-24,0,0.0,0.0,63.74,0.0,100.0,2022-10,11.03,0.0
2022-10-25,0,0.0,0.0,63.74,0.0,100.0,2022-10,11.03,0.0
2022-10-26,0,0.0,0.0,63.74,0.0,100.0,2022-10,11.03,0.0
2022-10-27,0,0.0,0.0,63.74,0.0,100.0,2022-10,11.03,0.0
2022-10-28,0,0.0,0.0,63.74,0.0,100.0,2022-10,11.03,0.0
2022-10-29,0,0.0,0.0,63.74,0.0,100.0,2022-10,11.03,0.0
2022-10-30,0,0.0,0.0,63.74,0.0,100.0,2022-10,11.03,0.0
2022-10-31,1,1.17,-1.17,62.57,1.17,98.83,2022-10,9.86,1.17
2022-11-01,0,0.0,0.0,62.57,1.17,100.0,2022-11,0.0,0.0
2022-11-02,0,0.0,0.0,62.57,1.17,100.0,2022-11,0.0,0.0
2022-11-03,0,0.0,0.0,62.57,1.17,100.0,2022-11,0.0,0.0
2022-11-04,0,0.0,0.0,62.57,1.17,100.0,2022-11,0.0,0.0
2022-11-05,2,1.2,0.2,62.77,0.97,98.8,2022-11,0.2,0.0
2022-11-06,0,0.0,0.0,62.77,0.97,100.0,2022-11,0.2,0.0
2022-11-07,0,0.0,0.0,62.77,0.97,100.0,2022-11,0.2,0.0
2022-11-08,0,0.0,0.0,62.77,0.97,100.0,2022-11,0.2,0.0
2022-11-09,0,0.0,0.0,62.77,0.97,100.0,2022-11,0.2,0.0
2022-11-10,0,0.0,0.0,62.77,0.97,100.0,2022-11,0.2,0.0
2022-11-11,1,0.5,-0.5,62.27,1.47,99.5,2022-11,-0.3,0.5
2022-11-12,0,0.0,0.0,62.27,1.47,100.0,2022-11,-0.3,0.5
2022-11-13,0,0.0,0.0,62.27,1.47,100.0,2022-11,-0.3,0.5
2022-11-14,0,0.0,0.0,62.27,1.47,100.0,2022-11,-0.3,0.5
2022-11-15,0,0.0,0.0,62.27,1.47,100.0,2022-11,-0.3,0.5
2022-11-16,0,0.0,0.0,62.27,1.47,100.0,2022-11,-0.3,0.5
2022-11-17,0,0.0,0.0,62.27,1.47,100.0,2022-11,-0.3,0.5
2022-11-18,0,0.0,0.0,62.27,1.47,100.0,2022-11,-0.3,0.5
2022-11-19,0,0.0,0.0,62.27,1.47,100.0,2022-11,-0.3,0.5
2022-11-20,0,0.0,0.0,62.27,1.47,100.0,2022-11,-0.3,0.5
2022-11-21,0,0.0,0.0,62.27,1.47,100.0,2022-11,-0.3,0.5
2022-11-22,0,0.0,0.0,62.27,1.47,100.0,2022-11,-0.3,0.5
2022-11-23,0,0.0,0.0,62.27,1.47,100.0,2022-11,-0.3,0.5
2022-11-24,0,0.0,0.0,62.27,1.47,100.0,2022-11,-0.3,0.5
2022-11-25,0,0.0,0.0,62.27,1.47,100.0,2022-11,-0.3,0.5
2022-11-26,0,0.0,0.0,62.27,1.47,100.0,2022-11,-0.3,0.5
2022-11-27,0,0.0,0.0,62.27,1.47,100.0,2022-11,-0.3,0.5
2022-11-28,0,0.0,0.0,62.27,1.47,100.0,2022-11,-0.3,0.5
2022-11-29,0,0.0,0.0,62.27,1.47,100.0,2022-11,-0.3,0.5
2022-11-30,0,0.0,0.0,62.27,1.47,100.0,2022-11,-0.3,0.5
2022-12-01,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-02,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-03,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-04,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-05,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-06,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-07,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-08,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-09,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-10,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-11,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-12,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-13,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-14,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-15,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-16,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-17,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-18,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-19,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-20,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-21,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-22,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-23,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-24,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-25,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-26,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-27,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-28,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-29,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-30,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2022-12-31,0,0.0,0.0,62.27,1.47,100.0,2022-12,0.0,0.0
2023-02-01,0,0.0,0.0,62.27,1.47,100.0,2023-02,0.0,0.0
2023-02-02,0,0.0,0.0,62.27,1.47,100.0,2023-02,0.0,0.0
2023-02-03,0,0.0,0.0,62.27,1.47,100.0,2023-02,0.0,0.0
2023-02-04,0,0.0,0.0,62.27,1.47,100.0,2023-02,0.0,0.0
2023-02-05,0,0.0,0.0,62.27,1.47,100.0,2023-02,0.0,0.0
2023-02-06,0,0.0,0.0,62.27,1.47,100.0,2023-02,0.0,0.0
2023-02-07,0,0.0,0.0,62.27,1.47,100.0,2023-02,0.0,0.0
2023-02-08,0,0.0,0.0,62.27,1.47,100.0,2023-02,0.0,0.0
2023-02-09,0,0.0,0.0,62.27,1.47,100.0,2023-02,0.0,0.0
2023-02-10,0,0.0,0.0,62.27,1.47,100.0,2023-02,0.0,0.0
2023-02-11,1,0.96,-0.96,61.31,2.43,99.04,2023-02,-0.96,0.96
2023-02-12,0,0.0,0.0,61.31,2.43,100.0,2023-02,-0.96,0.96
2023-02-13,0,0.0,0.0,61.31,2.43,100.0,2023-02,-0.96,0.96
2023-02-14,0,0.0,0.0,61.31,2.43,100.0,2023-02,-0.96,0.96
2023-02-15,0,0.0,0.0,61.31,2.43,100.0,2023-02,-0.96,0.96
2023-02-16,0,0.0,0.0,61.31,2.43,100.0,2023-02,-0.96,0.96
2023-02-17,1,0.83,-0.83,60.48,3.26,99.17,2023-02,-1.79,1.79
2023-02-18,0,0.0,0.0,60.48,3.26,100.0,2023-02,-1.79,1.79
2023-02-19,1,0.48,-0.48,60.0,3.74,99.52,2023-02,-2.27,2.27
2023-02-20,1,0.54,-0.54,59.46,4.28,99.46,2023-02,-2.81,2.81
2023-02-21,0,0.0,0.0,59.46,4.28,100.0,2023-02,-2.81,2.81
2023-02-22,0,0.0,0.0,59.46,4.28,100.0,2023-02,-2.81,2.81
2023-02-23,0,0.0,0.0,59.46,4.28,100.0,2023-02,-2.81,2.81
2023-02-24,0,0.0,0.0,59.46,4.28,100.0,2023-02,-2.81,2.81
2023-02-25,0,0.0,0.0,59.46,4.28,100.0,2023-02,-2.81,2.81
2023-02-26,0,0.0,0.0,59.46,4.28,100.0,2023-02,-2.81,2.81
2023-02-27,1,0.8,-0.8,58.66,5.08,99.2,2023-02,-3.61,3.61
2023-02-28,1,0.51,1.55,60.21,3.53,99.49,2023-02,-2.06,2.06
2023-03-01,0,0.0,0.0,60.21,3.53,100.0,2023-03,0.0,0.0
2023-03-02,0,0.0,0.0,60.21,3.53,100.0,2023-03,0.0,0.0
2023-03-03,0,0.0,0.0,60.21,3.53,100.0,2023-03,0.0,0.0
2023-03-04,0,0.0,0.0,60.21,3.53,100.0,2023-03,0.0,0.0
2023-03-05,0,0.0,0.0,60.21,3.53,100.0,2023-03,0.0,0.0
2023-03-06,0,0.0,0.0,60.21,3.53,100.0,2023-03,0.0,0.0
2023-03-07,0,0.0,0.0,60.21,3.53,100.0,2023-03,0.0,0.0
2023-03-08,0,0.0,0.0,60.21,3.53,100.0,2023-03,0.0,0.0
2023-03-09,0,0.0,0.0,60.21,3.53,100.0,2023-03,0.0,0.0
2023-03-10,0,0.0,0.0,60.21,3.53,100.0,2023-03,0.0,0.0
2023-03-11,0,0.0,0.0,60.21,3.53,100.0,2023-03,0.0,0.0
2023-03-12,0,0.0,0.0,60.21,3.53,100.0,2023-03,0.0,0.0
2023-03-13,0,0.0,0.0,60.21,3.53,100.0,2023-03,0.0,0.0
2023-03-14,0,0.0,0.0,60.21,3.53,100.0,2023-03,0.0,0.0
2023-03-15,0,0.0,0.0,60.21,3.53,100.0,2023-03,0.0,0.0
2023-03-16,0,0.0,0.0,60.21,3.53,100.0,2023-03,0.0,0.0
2023-03-17,0,0.0,0.0,60.21,3.53,100.0,2023-03,0.0,0.0
2023-03-18,1,0.28,-0.28,59.93,3.81,99.72,2023-03,-0.28,0.28
2023-03-19,0,0.0,0.0,59.93,3.81,100.0,2023-03,-0.28,0.28
2023-03-20,0,0.0,0.0,59.93,3.81,100.0,2023-03,-0.28,0.28
2023-03-21,0,0.0,0.0,59.93,3.81,100.0,2023-03,-0.28,0.28
2023-03-22,0,0.0,0.0,59.93,3.81,100.0,2023-03,-0.28,0.28
2023-03-23,0,0.0,0.0,59.93,3.81,100.0,2023-03,-0.28,0.28
2023-03-24,0,0.0,0.0,59.93,3.81,100.0,2023-03,-0.28,0.28
2023-03-25,0,0.0,0.0,59.93,3.81,100.0,2023-03,-0.28,0.28
