test_month,candidate_id,source_file,source_row,date,league,home_team,away_team,outcome,probability,conservative_probability,odds,raw_odds,conservative_ev_pct,reference_dispersion,reference_bookmakers,execution_cost_rate,execution_bookmaker,odds_band,source_type,implied_probability,price_ratio,probability_uncertainty,relative_dispersion,log_odds,probability_squared,odds_probability_interaction,reference_depth_inverse,raw_net_odds_gap_pct,outcome_odds_band,outcome_source_type,source_odds_band,direct_predicted_clv_pct,direct_lower_clv_pct,direct_staking_probability,direct_unshrunk_market_staking_probability,direct_market_staking_probability,direct_market_calibration_weight,direct_market_logistic_staking_probability,direct_validated_market_residual_staking_probability,outcome_probability_weight,staking_probability_profile,decision_frozen_before_closing_and_result,movement_predicted_clv_pct,movement_lower_clv_pct,movement_staking_probability,movement_market_staking_probability,movement_market_logistic_staking_probability,movement_validated_market_residual_staking_probability,movement_unshrunk_market_staking_probability,movement_market_calibration_weight,predicted_closing_edge_pct,model_disagreement_pct,lower_closing_edge_pct,staking_probability,minimum_lower_clv_staking_probability,stake_multiplier,stake,stake_policy,actual_outcome,closing_edge_pct,positive_clv,closing_probability,closing_fair_odds,won,profit
2022-04,data\historical_csv\football-data\2122\I2.csv:338,data\historical_csv\football-data\2122\I2.csv,338,2022-04-10,I2,Crotone,Ternana,home,0.3838945520637903,0.3748577965368875,2.8424,2.88,6.549580087644902,0.0070367555269027,5,0.0,WH,2.0-3.0,sportsbook,0.3518153672952435,1.0911818747861175,0.0090367555269028,0.0183299176533599,1.04464876572468,0.1473750271042582,0.4010349699818675,0.2,1.3228257810301347,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,9.49297073428901,5.369156332397629,0.370704884366724,0.3795083684228868,0.3748263234867986,0.4681600027649783,,,0.0,lower_clv,True,9.876493587490565,6.775134226915958,0.3756513306604136,0.3770292271706518,,,0.3795083684228868,0.3572421622739422,9.684732160889787,0.3835228532015549,5.369156332397629,0.370704884366724,0.370704884366724,1.0,1.82,model_agreement_0.625_kelly,away,22.94607911982307,True,0.4325431998305062,2.311907805721727,False,-1.82
2022-04,data\historical_csv\football-data\2122\SP2.csv:409,data\historical_csv\football-data\2122\SP2.csv,409,2022-04-29,SP2,Las Palmas,Malaga,home,0.5890645570319245,0.5829845136878523,1.833,1.85,6.861061358983345,0.0040800433440721,5,0.0,WH,1.5-2.0,sportsbook,0.5455537370430987,1.0797553330395178,0.0060800433440721,0.0069263093414242,0.605953968857568,0.3469970523512174,0.3569460062468199,0.2,0.9274413529732684,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,12.02909806743909,7.905283665547709,0.5886813075043519,0.6097470949004293,0.5985434665899458,0.4681600027649783,,,0.0,lower_clv,True,10.524331151062484,8.524334068338991,0.59205856011096,0.598377650526608,,,0.6097470949004293,0.3572421622739422,11.276714609250787,1.5047669163766066,7.905283665547709,0.5886813075043519,0.5886813075043519,1.0,5.93,model_agreement_0.625_kelly,home,0.7328970236230692,True,0.549552084144152,1.819663738619708,True,4.94
2022-04,data\historical_csv\football-data\2122\SP2.csv:410,data\historical_csv\football-data\2122\SP2.csv,410,2022-04-30,SP2,Oviedo,Mirandes,home,0.5605589059670222,0.5449196905116134,2.029,2.05,10.564205204806342,0.0136392154554087,5,0.0,WH,2.0-3.0,sportsbook,0.4928536224741252,1.137374020207088,0.0156392154554088,0.024331457961371,0.7075430608436777,0.3142262870589448,0.3966195641110902,0.2,1.0349926071956617,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,14.554845041800638,10.431030639909256,0.544263334844304,0.5780842248163741,0.5600969227871424,0.4681600027649783,,,0.0,lower_clv,True,14.346257628798554,12.13240379309426,0.5526486140615784,0.56173528664638,,,0.5780842248163741,0.3572421622739422,14.450551335299597,0.20858741300208372,10.431030639909256,0.544263334844304,0.544263334844304,1.0,6.34,model_agreement_0.625_kelly,home,-7.305703356834536,False,0.4568471988327524,2.188915686809521,True,6.52
2022-04,data\historical_csv\football-data\2122\SP2.csv:412,data\historical_csv\football-data\2122\SP2.csv,412,2022-04-30,SP2,Burgos,Almeria,away,0.4712492436083678,0.4639550268583929,2.274,2.3,5.5033731075985415,0.0052942167499749,5,0.0,WH,2.0-3.0,sportsbook,0.4397537379067722,1.0716207799654285,0.0072942167499749,0.0112344302336423,0.8215403953283443,0.2220758496014588,0.3871502898922017,0.2,1.1433597185575906,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,7.707386134818712,3.5835717329273318,0.4555126285528906,0.4778342119170988,0.465962701082397,0.4681600027649783,,,0.0,lower_clv,True,7.25340750278054,4.772232725850256,0.4607398097003089,0.4668466509110154,,,0.4778342119170988,0.3572421622739422,7.480396818799626,0.45397863203817224,3.5835717329273318,0.4555126285528906,0.4555126285528906,1.0,1.76,model_agreement_0.625_kelly,away,11.378316675729996,True,0.4897903107991644,2.0416900415370693,True,2.24
2022-05,data\historical_csv\football-data\2122\SP2.csv:413,data\historical_csv\football-data\2122\SP2.csv,413,2022-05-01,SP2,Amorebieta,Fuenlabrada,home,0.4976514291514918,0.4874889311195417,2.176,2.2,6.077591411612282,0.00816249803195,5,0.0,WH,2.0-3.0,sportsbook,0.4595588235294117,1.0828895098336462,0.01016249803195,0.016402038764095,0.7774883289936962,0.2476569449365222,0.3869181780723181,0.2,1.1029411764705843,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,9.141312217772915,6.993451573840835,0.4916978473062538,0.5148634700097158,0.5109524328366339,0.8311706435373597,,,0.0,lower_clv,True,8.738453165068293,6.282719351825561,0.4884316146683159,0.5098089348411113,,,0.5148634700097158,0.8087710793162676,8.939882691420603,0.4028590527046223,6.282719351825561,0.4884316146683159,0.4884316146683159,1.0,3.34,model_agreement_0.625_kelly,home,26.47855171342661,True,0.581243344271262,1.7204498079092108,True,3.93
2022-05,data\historical_csv\football-data\2122\SP2.csv:422,data\historical_csv\football-data\2122\SP2.csv,422,2022-05-07,SP2,Huesca,Sp Gijon,away,0.2965403624382208,0.2894111037891269,3.744,3.8,8.355517258649115,0.0051292586490938,5,0.0,WH,3.0-4.0,sportsbook,0.2670940170940171,1.1102471169686985,0.0071292586490938,0.0172969999999997,1.3201545586153456,0.0879361865549913,0.391479111286264,0.2,1.4957264957264904,away:3.0-4.0,away:sportsbook,sportsbook:3.0-4.0,8.667931996641409,6.268472667646873,0.2838367325524756,0.2859547894198757,0.2855971992420013,0.8311706435373597,,,0.0,lower_clv,True,9.453163188494296,5.227856480414883,0.2810573089754671,0.2850182495204217,,,0.2859547894198757,0.8087710793162676,9.060547592567852,0.7852311918528869,5.227856480414883,0.2810573089754671,0.2810573089754671,1.0,1.19,model_agreement_0.625_kelly,draw,5.727236984403494,True,0.2823911244241546,3.5411877835720813,False,-1.19
2022-05,data\historical_csv\football-data\2122\SP2.csv:452,data\historical_csv\football-data\2122\SP2.csv,452,2022-05-21,SP2,Ponferradina,Leganes,home,0.6233498811187735,0.6195013967297761,1.7644,1.78,9.3048264390017,0.0018484843889974,5,0.0,WH,1.5-2.0,sportsbook,0.5667649059170257,1.099838530245964,0.0038484843889974,0.0029654042536749,0.5678106892486476,0.3885650742907891,0.3539447256411133,0.2,0.8841532532305685,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,13.207459318454257,11.059598674522174,0.6294468299394819,0.6558425940522066,0.6513862141837156,0.8311706435373597,,,0.0,lower_clv,True,12.03044955155834,10.03922862321025,0.6236637305781583,0.6496890647212351,,,0.6558425940522066,0.8087710793162676,12.618954435006298,1.1770097668959174,10.03922862321025,0.6236637305781583,0.6236637305781583,1.0,8.21,model_agreement_0.625_kelly,away,-2.965467235921804,False,0.5499576783273532,1.8183217353040877,False,-8.21
2022-05,data\historical_csv\football-data\2122\SP2.csv:443,data\historical_csv\football-data\2122\SP2.csv,443,2022-05-21,SP2,Cartagena,Amorebieta,away,0.4102114589026323,0.3979339424616097,2.715,2.75,8.039065378327015,0.0102775164410225,5,0.0,WH,2.0-3.0,sportsbook,0.3683241252302026,1.1137241109206466,0.0122775164410225,0.0250541914858162,0.9987919533858988,0.1682734410150259,0.4097159043386393,0.2,1.2891344383057168,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,9.276748445762536,7.128887801830455,0.3945815388649372,0.4148472044120969,0.4114257651394828,0.8311706435373597,,,0.0,lower_clv,True,9.682411229576848,6.618386733733983,0.39270124027158,0.4106122555920052,,,0.4148472044120969,0.8087710793162676,9.479579837669693,0.40566278381431253,6.618386733733983,0.39270124027158,0.39270124027158,1.0,2.41,model_agreement_0.625_kelly,home,-6.614842623350126,False,0.3439600640023936,2.9073142630681708,False,-2.41
2022-05,data\historical_csv\football-data\2122\SP2.csv:448,data\historical_csv\football-data\2122\SP2.csv,448,2022-05-21,SP2,Eibar,Tenerife,home,0.5038581329409396,0.4934907487140482,2.127,2.15,4.965482251478059,0.0083673842268913,5,0.0,WH,2.0-3.0,sportsbook,0.4701457451810061,1.0717062487653786,0.0103673842268913,0.0166066273021183,0.7547125362181001,0.2538730181307296,0.3802680494059732,0.2,1.0813352139163124,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,8.169484539633274,6.021623895701193,0.4984561537174481,0.5219333689964676,0.5179697258493758,0.8311706435373597,,,0.0,lower_clv,True,7.6801585015654705,5.279723841286388,0.4949681421781213,0.5167768377760033,,,0.5219333689964676,0.8087710793162676,7.924821520599372,0.4893260380678033,5.279723841286388,0.4949681421781213,0.4949681421781213,1.0,2.93,model_agreement_0.625_kelly,home,0.3090589544183952,True,0.4715987727053051,2.120446570001752,True,3.3
2022-08,data\historical_csv\football-data\2223\I2.csv:11,data\historical_csv\football-data\2223\I2.csv,11,2022-08-14,I2,Venezia,Genoa,away,0.4250808965334687,0.4171085909118953,2.6660000000000004,2.7,11.20115033711131,0.0059723056215734,5,0.0,WH,2.0-3.0,sportsbook,0.3750937734433608,1.1332656701582278,0.0079723056215734,0.014049809507502,0.980579221756517,0.1806937685976975,0.4168254947063513,0.2,1.275318829707417,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,11.643277540375198,6.982804636776413,0.4012858388476233,0.4291810510970688,0.4285666191091956,0.9779735682819384,,,0.0,lower_clv,True,11.836278115396404,8.620726980965966,0.4074295835745159,0.4287019438829156,,,0.4291810510970688,0.9779735682819384,11.739777827885801,0.19300057502120538,6.982804636776413,0.4012858388476233,0.4012858388476233,1.0,2.62,model_agreement_0.625_kelly,away,29.635559450263,True,0.4862549116664027,2.056534496634667,True,4.36
2022-09,data\historical_csv\football-data\2223\E3.csv:102,data\historical_csv\football-data\2223\E3.csv,102,2022-09-17,E3,Gillingham,Mansfield,home,0.2699798435701823,0.2624979311775837,3.94,4.0,3.4241848839679623,0.0054819123925986,4,0.0,B365,3.0-4.0,sportsbook,0.2538071065989847,1.0637205836665182,0.0074819123925986,0.0203048950621885,1.3711807233098423,0.0728891159341801,0.3701911571856406,0.25,1.522842639593902,home:3.0-4.0,home:sportsbook,sportsbook:3.0-4.0,5.7013679280322656,2.979400267523186,0.2613690362119878,0.2535044566169744,0.2536836858693676,0.9772105742935278,,,0.0,lower_clv,True,6.365872317173005,3.928817905185822,0.2637787256476797,0.2537386013077379,,,0.2535044566169744,0.9772105742935278,6.033620122602635,0.6645043891407392,2.979400267523186,0.2613690362119878,0.2613690362119878,0.5,0.32,model_agreement_0.625_kelly,away,10.618408910178578,True,0.2807573830207578,3.561794134283069,False,-0.32
2022-09,data\historical_csv\football-data\2223\SP2.csv:71,data\historical_csv\football-data\2223\SP2.csv,71,2022-09-24,SP2,Malaga,Villarreal B,home,0.4248766561540922,0.4120140408054376,2.5876,2.62,6.612753198815047,0.0108626153486546,5,0.0,WH,2.0-3.0,sportsbook,0.3864584943577059,1.0994108354643293,0.0128626153486546,0.0255665148727658,0.9507308051876934,0.1805201729446827,0.4039433254108349,0.2,1.2521255217189609,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,9.546907870587331,7.171733613845036,0.414174268101117,0.4259612837424488,0.4256926644251896,0.9772105742935278,,,0.0,lower_clv,True,9.210939621384084,7.6104010436028435,0.4158695356453966,0.4257312985989426,,,0.4259612837424488,0.9772105742935278,9.378923745985707,0.33596824920324764,7.171733613845036,0.414174268101117,0.414174268101117,1.0,2.82,model_agreement_0.625_kelly,draw,19.410009841378084,True,0.4614701261453782,2.166987510877285,False,-2.82
2022-09,data\historical_csv\football-data\2223\SP2.csv:73,data\historical_csv\football-data\2223\SP2.csv,73,2022-09-25,SP2,Burgos,Levante,away,0.4169265033407572,0.410223186946647,2.568,2.6,5.34531440789896,0.0047033163941102,5,0.0,WH,2.0-3.0,sportsbook,0.3894080996884735,1.0706672605790646,0.0067033163941102,0.011280924470916,0.9431273858277148,0.1738277091879504,0.3932148031780583,0.2,1.2461059190031154,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,6.468623377096951,4.093449120354654,0.4053483221197611,0.4169770327855815,0.4167120211478007,0.9772105742935278,,,0.0,lower_clv,True,5.90297436381948,4.314559203925295,0.4062093426944131,0.4167316433122185,,,0.4169770327855815,0.9772105742935278,6.185798870458216,0.5656490132774712,4.093449120354654,0.4053483221197611,0.4053483221197611,1.0,1.63,model_agreement_0.625_kelly,draw,3.863061648379551,True,0.4044511746432225,2.4724863288680705,False,-1.63
2022-10,data\historical_csv\football-data\2223\T1.csv:92,data\historical_csv\football-data\2223\T1.csv,92,2022-10-21,T1,Antalyaspor,Istanbulspor,home,0.5424024404823852,0.5382719030360479,2.0780000000000003,2.1,11.852901450890773,0.0021305374463372,5,0.0,VC,2.0-3.0,sportsbook,0.4812319538017324,1.1271122713223964,0.0041305374463372,0.0039279643440439,0.7314058926770358,0.2942004074412473,0.3967163411712217,0.2,1.0587102983637964,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,11.106549759832031,8.726254885501229,0.5232254806809491,0.5510068905968429,0.5453923256501522,0.7979020876302374,,,0.0,lower_clv,True,11.188071269886857,9.883646458697282,0.528795218761777,0.5415666530429196,,,0.5510068905968429,0.5749875279977872,11.147310514859445,0.08152151005482544,8.726254885501229,0.5232254806809491,0.5232254806809491,1.0,5.06,model_agreement_0.625_kelly,home,13.01538114565053,True,0.5438661267836887,1.838687777659168,True,5.45
2022-11,data\historical_csv\football-data\2223\F2.csv:139,data\historical_csv\football-data\2223\F2.csv,139,2022-11-05,F2,Rodez,Grenoble,draw,0.3229155559962662,0.3151170358523165,3.205,3.25,0.9950099906674614,0.0057985201439496,5,0.0,B365,3.0-4.0,sportsbook,0.31201248049922,1.0349443569680334,0.0077985201439497,0.0179567693047799,1.1647120903726331,0.1042744563043777,0.3761036522382524,0.2,1.4040561622464809,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,3.0851934792067293,3.0851934792067293,0.321638669201893,0.3155289157617243,0.3156688551442294,0.9770957398076042,,,0.0,lower_clv,True,3.183837618227181,3.183837618227181,0.3219464512269179,0.315675904663813,,,0.3155289157617243,0.9770957398076042,3.134515548716955,0.09864413902045177,3.0851934792067293,0.321638669201893,0.321638669201893,1.0,0.87,model_agreement_0.625_kelly,away,7.867541326377236,True,0.3365601913459508,2.9712367229197887,False,-0.87
2022-11,data\historical_csv\football-data\2223\F2.csv:140,data\historical_csv\football-data\2223\F2.csv,140,2022-11-05,F2,Valenciennes,Caen,draw,0.3162765222865135,0.3110664766125762,3.254,3.3,1.221031489732316,0.0032100456739372,5,0.0,B365,3.0-4.0,sportsbook,0.3073140749846343,1.0291638035203148,0.0052100456739372,0.0101494908655573,1.179885008796846,0.1000308385496514,0.3731699272802588,0.2,1.41364474492931,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,2.6960680434110094,2.6960680434110094,0.3155994715531992,0.3081116100377025,0.3082831139661381,0.9770957398076042,,,0.0,lower_clv,True,2.711811201911263,2.711811201911263,0.3156478524951175,0.3082842220958201,,,0.3081116100377025,0.9770957398076042,2.703939622661136,0.01574315850025343,2.6960680434110094,0.3155994715531992,0.3155994715531992,1.0,0.75,model_agreement_0.625_kelly,draw,-1.906541302284692,False,0.3014550052173181,3.3172446391430874,True,1.69
2022-11,data\historical_csv\football-data\2223\I2.csv:122,data\historical_csv\football-data\2223\I2.csv,122,2022-11-11,I2,Ascoli,Frosinone,home,0.3092074609008986,0.3011984754290649,3.352,3.4,0.9617289638225834,0.0060089854718336,5,0.0,WH,3.0-4.0,sportsbook,0.2983293556085919,1.036463408939812,0.0080089854718336,0.0194335073750356,1.2095571826198366,0.0956092538767807,0.3740041052523242,0.2,1.4319809069212486,home:3.0-4.0,home:sportsbook,sportsbook:3.0-4.0,4.680112453301505,4.680112453301505,0.3122915049322837,0.3002306566154267,0.3005069014234169,0.9770957398076042,,,0.0,lower_clv,True,5.137121320782323,5.137121320782323,0.3136548965417134,0.3005381288995835,,,0.3002306566154267,0.9770957398076042,4.908616887041914,0.4570088674808179,4.680112453301505,0.3122915049322837,0.3122915049322837,1.0,1.24,model_agreement_0.625_kelly,away,-3.7276031470902415,False,0.287208821160232,3.481787209600036,False,-1.24
