test_month,candidate_id,source_file,source_row,date,league,home_team,away_team,outcome,probability,conservative_probability,odds,raw_odds,conservative_ev_pct,reference_dispersion,reference_bookmakers,execution_cost_rate,execution_bookmaker,odds_band,source_type,implied_probability,price_ratio,probability_uncertainty,relative_dispersion,log_odds,probability_squared,odds_probability_interaction,reference_depth_inverse,raw_net_odds_gap_pct,outcome_odds_band,outcome_source_type,source_odds_band,direct_predicted_clv_pct,direct_lower_clv_pct,direct_staking_probability,staking_probability_profile,decision_frozen_before_closing_and_result,movement_predicted_clv_pct,movement_lower_clv_pct,movement_staking_probability,predicted_closing_edge_pct,model_disagreement_pct,lower_closing_edge_pct,staking_probability,stake_multiplier,stake,stake_policy,actual_outcome,closing_edge_pct,positive_clv,closing_probability,closing_fair_odds,won,profit
2022-01,data\historical_csv\football-data\2122\P1.csv:154,data\historical_csv\football-data\2122\P1.csv,154,2022-01-13,P1,Famalicao,Belenenses,home,0.5626507100116103,0.545669470012285,1.882,1.9,2.6949942563120333,0.0149812399993252,5,0.0,B365,1.5-2.0,sportsbook,0.5313496280552604,1.0589086362418505,0.0169812399993252,0.0266261816305467,0.6323350411631878,0.3165758214765691,0.3557837598756884,0.2,0.9564293304994642,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,3.0276634629514025,1.1354555019227224,0.5373828666414598,lower_clv,True,3.9490778322480713,2.9863202420579382,0.5472174295539742,3.488370647599737,0.9214143692966688,1.1354555019227224,0.5373828666414598,1.0,0.8,model_agreement_0.625_kelly,home,18.53231315825139,True,0.6298210050916653,1.5877526978549377,True,0.71
2022-01,data\historical_csv\football-data\2122\N1.csv:164,data\historical_csv\football-data\2122\N1.csv,164,2022-01-14,N1,Zwolle,Willem II,home,0.3123726560091148,0.3085295519898937,3.45,3.5,6.442695436513324,0.001843104019221,5,0.0,BW,3.0-4.0,sportsbook,0.2898550724637681,1.077685663231446,0.0038431040192211,0.0059003372534864,1.2383742310432684,0.0975766762221887,0.3868342476842309,0.2,1.4492753623188248,home:3.0-4.0,home:sportsbook,sportsbook:3.0-4.0,5.846194217301145,3.9539862562724646,0.3013159021920941,lower_clv,True,6.347051558780259,4.582166497060847,0.3031367144842343,6.096622888040702,0.5008573414791142,3.9539862562724646,0.3013159021920941,1.0,1.01,model_agreement_0.625_kelly,home,35.082187773320705,True,0.391542573256002,2.554000684227436,True,2.47
2022-02,data\historical_csv\football-data\2122\T1.csv:234,data\historical_csv\football-data\2122\T1.csv,234,2022-02-05,T1,Trabzonspor,Kasimpasa,draw,0.2656433253386424,0.259801151610176,3.9498,4.01,2.6162588629873307,0.0038421737284663,5,0.0,PS,3.0-4.0,sportsbook,0.2531773760696744,1.04923800642257,0.0058421737284664,0.0144636561960229,1.3736649447197489,0.0705663762969718,0.3649049238164765,0.2,1.5241278039394457,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,3.111708554002907,3.111708554002907,0.2610555181376346,lower_clv,True,3.388875668569536,3.388875668569536,0.2617572425656224,3.250292111286221,0.277167114566629,3.111708554002907,0.2610555181376346,1.0,0.66,model_agreement_0.625_kelly,home,0.5284899030463697,True,0.2545153929390004,3.9290354443892896,False,-0.66
2022-02,data\historical_csv\football-data\2122\SP2.csv:284,data\historical_csv\football-data\2122\SP2.csv,284,2022-02-06,SP2,Fuenlabrada,Valladolid,home,0.2701310785941815,0.2593515113072516,3.94,4.0,2.184495455057145,0.0087795672869298,5,0.0,WH,3.0-4.0,sportsbook,0.2538071065989847,1.064316449661075,0.0107795672869298,0.032501137346434,1.3711807233098423,0.0729707996224558,0.3703985277352377,0.2,1.522842639593902,home:3.0-4.0,home:sportsbook,sportsbook:3.0-4.0,5.149138238476132,5.149138238476132,0.266875985376843,lower_clv,True,5.864780970414563,5.864780970414563,0.2686923374883618,5.506959604445347,0.7156427319384306,5.149138238476132,0.266875985376843,1.0,1.09,model_agreement_0.625_kelly,draw,-2.235111797802969,False,0.2481342340157285,4.030076720234471,False,-1.09
2022-02,data\historical_csv\football-data\2122\B1.csv:235,data\historical_csv\football-data\2122\B1.csv,235,2022-02-12,B1,Eupen,Gent,away,0.5487808885282728,0.5413274488873124,1.98,2.0,7.182834879687872,0.0054534396409603,5,0.0,WH,1.5-2.0,sportsbook,0.5050505050505051,1.08658615928598,0.0074534396409603,0.0099373716449663,0.6830968447064438,0.3011604636138805,0.3748704933888618,0.2,1.0101010101010166,away:1.5-2.0,away:sportsbook,sportsbook:1.5-2.0,7.320006654306632,7.320006654306632,0.5420202356278113,lower_clv,True,8.329439506014857,8.329439506014857,0.5471183813435094,7.824723080160744,1.0094328517082252,7.320006654306632,0.5420202356278113,1.0,4.67,model_agreement_0.625_kelly,away,22.04882216367352,True,0.6164081927458258,1.6223016043077598,True,4.58
2022-02,data\historical_csv\football-data\2122\I2.csv:216,data\historical_csv\football-data\2122\I2.csv,216,2022-02-12,I2,Vicenza,Cosenza,draw,0.2881650845183673,0.2825315302114359,3.646,3.7,3.0109959150895538,0.0036335543069313,5,0.0,PS,3.0-4.0,sportsbook,0.274273176083379,1.0506498981539674,0.0056335543069314,0.0126092802429705,1.293630676256471,0.0830391159354778,0.3727791931589987,0.2,1.4810751508502529,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,3.234162572348249,3.234162572348249,0.2831436164902585,lower_clv,True,3.57723329546753,3.57723329546753,0.28408456745877,3.4056979339078897,0.3430707231192809,3.234162572348249,0.2831436164902585,1.0,0.76,model_agreement_0.625_kelly,draw,0.0159227478156775,True,0.2743168479095328,3.645419549038383,True,2.01
2022-02,data\historical_csv\football-data\2122\B1.csv:236,data\historical_csv\football-data\2122\B1.csv,236,2022-02-12,B1,Mechelen,Oostende,home,0.5235819655100769,0.5080483258930739,1.931,1.95,-1.8958682700474292,0.0135336396170029,5,0.0,WH,1.5-2.0,sportsbook,0.5178663904712584,1.0110367753999585,0.0155336396170029,0.0258481775700933,0.6580380034463774,0.2741380746073953,0.344536831224781,0.2,0.9839461418953864,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,1.5042477625731587,1.5042477625731587,0.5256563840630407,lower_clv,True,1.4131602360530682,1.4131602360530682,0.5251846723772815,1.4587039993131135,0.09108752652009056,1.4131602360530682,0.5251846723772815,1.0,0.95,model_agreement_0.625_kelly,home,0.5142363785761939,True,0.5205294478434811,1.921120897468786,True,0.88
2022-02,data\historical_csv\football-data\2122\SP2.csv:297,data\historical_csv\football-data\2122\SP2.csv,297,2022-02-13,SP2,Las Palmas,Burgos,home,0.557522243825372,0.5379732735591451,3.205,3.25,72.42043417570602,0.0175489702662268,5,0.0,WH,3.0-4.0,sportsbook,0.31201248049922,1.7868587914603171,0.0195489702662268,0.0314767176746467,1.1647120903726331,0.3108310523600775,0.64935289803509,0.2,1.4040561622464809,home:3.0-4.0,home:sportsbook,sportsbook:3.0-4.0,62.00494056283728,62.00494056283728,0.5054756335813956,lower_clv,True,67.98482511116848,67.98482511116848,0.5241336196916333,64.99488283700288,5.979884548331199,62.00494056283728,0.5054756335813956,1.0,15.0,model_agreement_0.625_kelly,away,95.67995570333196,True,0.6105458836297409,1.63787853920974,False,-15.0
2022-02,data\historical_csv\football-data\2122\B1.csv:240,data\historical_csv\football-data\2122\B1.csv,240,2022-02-13,B1,St. Gilloise,St Truiden,home,0.6812181510308626,0.6642446755720056,1.6076,1.62,6.783974044955632,0.0149734754588569,5,0.0,WH,1.5-2.0,sportsbook,0.6220452848967404,1.0951262995972149,0.0169734754588569,0.0219804411203637,0.4747423835929091,0.4640581692939071,0.323403128767146,0.2,0.771336153271962,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,9.807071202060085,9.807071202060085,0.6830497088956212,lower_clv,True,10.019840178188776,10.019840178188776,0.6843732282793529,9.91345569012443,0.21276897612869128,9.807071202060085,0.6830497088956212,1.0,10.09,model_agreement_0.625_kelly,away,4.335118732199472,True,0.6490116865650626,1.5408043039911443,False,-10.09
2022-02,data\historical_csv\football-data\2122\B1.csv:239,data\historical_csv\football-data\2122\B1.csv,239,2022-02-13,B1,Genk,Standard,home,0.5631690651038209,0.5510857689691911,1.8624,1.88,2.634213612822145,0.0100832961346298,5,0.0,WH,1.5-2.0,sportsbook,0.5369415807560138,1.048846066849356,0.0120832961346297,0.0179045632287543,0.6218659785549815,0.3171593958899117,0.3502156817626817,0.2,0.9450171821305808,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,5.3296082209419255,5.3296082209419255,0.5655584633856419,lower_clv,True,5.476660765591301,5.476660765591301,0.5663480496434241,5.403134493266613,0.14705254464937578,5.3296082209419255,0.5655584633856419,1.0,3.86,model_agreement_0.625_kelly,home,5.818652169932315,True,0.5681843436959425,1.7599921770022209,True,3.33
2022-02,data\historical_csv\football-data\2122\SP2.csv:299,data\historical_csv\football-data\2122\SP2.csv,299,2022-02-18,SP2,Cartagena,Valladolid,away,0.471618301895688,0.4550706829437315,2.4210000000000003,2.45,10.17261234067741,0.0145476189519564,5,0.0,WH,2.0-3.0,sportsbook,0.413052457662123,1.1417879088894607,0.0165476189519565,0.0308461713497584,0.8841806779559216,0.2224238226829722,0.4169957899065499,0.2,1.1978521272201448,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,9.620667734239362,9.620667734239362,0.4527908621819055,lower_clv,True,11.071094721276232,11.071094721276232,0.4587818864984561,10.345881227757797,1.4504269870368702,9.620667734239362,0.4527908621819055,1.0,4.23,model_agreement_0.625_kelly,away,4.103390313713096,True,0.4300016122003845,2.325572676071715,True,6.01
2022-02,data\historical_csv\football-data\2122\SP2.csv:303,data\historical_csv\football-data\2122\SP2.csv,303,2022-02-19,SP2,Sociedad B,Malaga,home,0.4319217041276469,0.4234469909037365,2.764,2.8,17.040748285792784,0.0064747132239103,5,0.0,WH,2.0-3.0,sportsbook,0.361794500723589,1.193831590208816,0.0084747132239103,0.0149904789734689,1.016678905905423,0.1865563584965305,0.439125685589302,0.2,1.302460202604916,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,15.98543081544257,15.98543081544257,0.4196289103308342,lower_clv,True,17.66325354878211,17.66325354878211,0.4256991807119469,16.82434218211234,1.6778227333395392,15.98543081544257,0.4196289103308342,1.0,5.66,model_agreement_0.625_kelly,home,19.841861166643305,True,0.4335812632657138,2.306372725767822,True,9.98
2022-02,data\historical_csv\football-data\2122\SP2.csv:300,data\historical_csv\football-data\2122\SP2.csv,300,2022-02-19,SP2,Zaragoza,Las Palmas,home,0.3794501867216367,0.3713135615228519,2.8326,2.87,5.178279436963051,0.0061366251987847,5,0.0,WH,2.0-3.0,sportsbook,0.3530325496010731,1.0748305989077085,0.0081366251987847,0.0161724131744506,1.041195017798159,0.1439824442030849,0.3950816439171493,0.2,1.3203417355080127,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,6.295188407643908,6.295188407643908,0.3752566137387697,lower_clv,True,6.9510107357587,6.9510107357587,0.3775718800245664,6.623099571701305,0.6558223281147919,6.295188407643908,0.3752566137387697,1.0,2.15,model_agreement_0.625_kelly,home,11.184385336083324,True,0.3925170703102567,2.5476598997581723,True,3.94
2022-02,data\historical_csv\football-data\2122\I2.csv:232,data\historical_csv\football-data\2122\I2.csv,232,2022-02-19,I2,Ascoli,Alessandria,draw,0.3208522091227121,0.3097738524061922,3.205,3.25,-0.7174803038153765,0.0090783567165198,5,0.0,WH,3.0-4.0,sportsbook,0.31201248049922,1.0283313302382924,0.0110783567165198,0.0282945121099284,1.1647120903726331,0.1029461400989245,0.3737004471879913,0.2,1.4040561622464809,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,2.960447301398077,2.960447301398077,0.3212494455581843,lower_clv,True,3.198635709784159,3.198635709784159,0.3219926231194513,3.079541505591118,0.2381884083860819,2.960447301398077,0.3212494455581843,1.0,0.84,model_agreement_0.625_kelly,home,1.8498468996508863,True,0.3177842336962586,3.146789217226585,False,-0.84
2022-02,data\historical_csv\football-data\2122\SP2.csv:310,data\historical_csv\football-data\2122\SP2.csv,310,2022-02-25,SP2,Almeria,Fuenlabrada,draw,0.2486031076262283,0.2422766545324116,4.136,4.2,0.2056243146054681,0.0043264530938166,4,0.0,B365,4.0-5.0,sportsbook,0.241779497098646,1.0282224531420805,0.0063264530938166,0.0174030531441363,1.419729137206128,0.061803505121418,0.3529490754969473,0.25,1.547388781431347,draw:4.0-5.0,draw:sportsbook,sportsbook:4.0-5.0,5.114223757166076,5.114223757166076,0.2541446415792217,lower_clv,True,4.212858278193421,4.212858278193421,0.2519653246571408,4.663541017679748,0.9013654789726546,4.212858278193421,0.2519653246571408,0.5,0.42,model_agreement_0.625_kelly,home,-1.363345117101178,False,0.2384832081307998,4.193167342211928,False,-0.42
2022-02,data\historical_csv\football-data\2122\E0.csv:250,data\historical_csv\football-data\2122\E0.csv,250,2022-02-25,E0,Southampton,Norwich,home,0.6211318326460751,0.6161250322819855,1.6174,1.63,-0.3479372787116741,0.0030068003640896,5,0.0,IW,1.5-2.0,sportsbook,0.6182762458266353,1.0046186261217618,0.0050068003640896,0.004840840874763,0.4808199216795847,0.3858047535262718,0.2986525591255827,0.2,0.7790280697415497,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,1.7412458823328127,1.7412458823328127,0.6290419554985336,lower_clv,True,1.5515950715383031,1.5515950715383031,0.6278693895853735,1.646420476935558,0.18965081079450963,1.5515950715383031,0.6278693895853735,1.0,1.57,model_agreement_0.625_kelly,home,3.2086268157363262,True,0.6381144232455567,1.5671170617235586,True,0.97
2022-02,data\historical_csv\football-data\2122\I2.csv:256,data\historical_csv\football-data\2122\I2.csv,256,2022-02-26,I2,Vicenza,Pordenone,home,0.4843215734089643,0.4764615677530101,2.274,2.3,8.347360507034484,0.0058600056559543,5,0.0,WH,2.0-3.0,sportsbook,0.4397537379067722,1.101347257931985,0.0078600056559542,0.0120994107586573,0.8215403953283443,0.2345673864693348,0.3978897368844463,0.2,1.1433597185575906,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,9.260216570761177,9.260216570761177,0.4804758864149567,lower_clv,True,9.9557595707358,9.9557595707358,0.4835345627560941,9.607988070748489,0.6955429999746237,9.260216570761177,0.4804758864149567,1.0,4.54,model_agreement_0.625_kelly,home,2.665668745951111,True,0.4514761158573048,2.2149565943286,True,5.78
2022-02,data\historical_csv\football-data\2122\I2.csv:254,data\historical_csv\football-data\2122\I2.csv,254,2022-02-26,I2,Parma,Spal,home,0.4780212498990455,0.4681725610155291,2.176,2.2,1.874349276979137,0.0078486888835163,5,0.0,WH,2.0-3.0,sportsbook,0.4595588235294117,1.040174239780323,0.0098486888835163,0.0164191212946578,0.7774883289936962,0.2285043153550457,0.371655942807487,0.2,1.1029411764705843,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,4.150228735778225,4.150228735778225,0.4786315658813336,lower_clv,True,4.169259189348695,4.169259189348695,0.4787190220098745,4.159743962563461,0.019030453570469952,4.150228735778225,0.4786315658813336,1.0,2.21,model_agreement_0.625_kelly,home,16.752477619601013,True,0.5365463125900781,1.863772010980161,True,2.6
2022-02,data\historical_csv\football-data\2122\I2.csv:252,data\historical_csv\football-data\2122\I2.csv,252,2022-02-26,I2,Como,Brescia,away,0.3988314743557221,0.3856239834137213,2.6660000000000004,2.7,2.807353978098104,0.0112074909420007,5,0.0,WH,2.0-3.0,sportsbook,0.3750937734433608,1.0632847106323553,0.0132074909420007,0.0281008186731137,0.980579221756517,0.159066544936759,0.3910858567357382,0.2,1.275318829707417,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,3.347553973054852,3.347553973054852,0.3876502399589454,lower_clv,True,3.93123675915803,3.93123675915803,0.3898395977462791,3.6393953661064407,0.5836827861031781,3.347553973054852,0.3876502399589454,1.0,1.26,model_agreement_0.625_kelly,draw,13.947943582231748,True,0.4274116413437049,2.3396648646634444,False,-1.26
2022-02,data\historical_csv\football-data\2122\I2.csv:261,data\historical_csv\football-data\2122\I2.csv,261,2022-02-27,I2,Reggina,Pisa,home,0.2809288248409143,0.2739190998745605,3.6656,3.72,0.4077852500188994,0.0050097249663538,4,0.0,PS,3.0-4.0,sportsbook,0.2728066346573549,1.0297727003368558,0.0070097249663538,0.0178327196192513,1.298992032717094,0.0789210046264971,0.3649243052289238,0.25,1.484068092536006,home:3.0-4.0,home:sportsbook,sportsbook:3.0-4.0,4.604828697534042,4.604828697534042,0.2853689128588336,lower_clv,True,3.2828623166078152,3.2828623166078152,0.2817625008637271,3.9438455070709284,1.3219663809262263,3.2828623166078152,0.2817625008637271,0.5,0.38,model_agreement_0.625_kelly,home,-9.612442733397495,False,0.2465832531280077,4.055425448868072,True,1.01
2022-03,data\historical_csv\football-data\2122\G1.csv:176,data\historical_csv\football-data\2122\G1.csv,176,2022-03-03,G1,Atromitos,Volos NFC,home,0.5304011189346198,0.5153269120728419,2.176,2.2,12.13513606705039,0.0130742068617779,5,0.0,WH,2.0-3.0,sportsbook,0.4595588235294117,1.154152834801733,0.0150742068617779,0.0246496592768114,0.7774883289936962,0.2813253469670967,0.4123806796568643,0.2,1.1029411764705843,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,14.723185942567245,12.623372081785922,0.5175706437582073,lower_clv,True,15.05746628957858,13.848208823016051,0.5231994890763605,14.890326116072913,0.3342803470113349,12.623372081785922,0.5175706437582073,1.0,6.71,model_agreement_0.625_kelly,home,-1.7962079269033482,False,0.4513041915123926,2.215800382107775,True,7.89
2022-03,data\historical_csv\football-data\2122\I2.csv:273,data\historical_csv\football-data\2122\I2.csv,273,2022-03-05,I2,Como,Spal,away,0.2828980623420387,0.2785765588920084,4.2634,4.33,18.768330118018884,0.0023215034500303,5,0.0,WH,4.0-5.0,sportsbook,0.234554580850964,1.206107598989048,0.0043215034500302,0.0082061482882251,1.450066964016957,0.08003131367688,0.4102211343865999,0.2,1.5621335084674337,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,17.896364729529825,15.796550868748502,0.2716061145300664,lower_clv,True,19.589132047828816,17.2198543442706,0.2749445380313144,18.74274838867932,1.6927673182989906,15.796550868748502,0.2716061145300664,1.0,3.03,model_agreement_0.625_kelly,away,43.24430863501716,True,0.3359860877117258,2.976313712304643,True,9.89
