date,bets,staked,profit,month
2022-11-09,0,0.0,0.0,2022-11
2022-11-10,0,0.0,0.0,2022-11
2022-11-11,0,0.0,0.0,2022-11
2022-11-12,0,0.0,0.0,2022-11
2022-11-13,1,1.0,0.66,2022-11
2023-01-14,0,0.0,0.0,2023-01
2023-02-18,0,0.0,0.0,2023-02
2023-03-04,0,0.0,0.0,2023-03
2023-03-05,0,0.0,0.0,2023-03
2023-03-06,0,0.0,0.0,2023-03
2023-03-07,0,0.0,0.0,2023-03
2023-03-08,0,0.0,0.0,2023-03
2023-03-09,0,0.0,0.0,2023-03
2023-03-10,0,0.0,0.0,2023-03
2023-03-11,1,1.0,0.4,2023-03
2023-04-02,0,0.0,0.0,2023-04
2023-04-03,0,0.0,0.0,2023-04
2023-04-04,0,0.0,0.0,2023-04
2023-04-05,0,0.0,0.0,2023-04
2023-04-06,0,0.0,0.0,2023-04
2023-04-07,0,0.0,0.0,2023-04
2023-04-08,0,0.0,0.0,2023-04
2023-04-09,0,0.0,0.0,2023-04
2023-04-10,0,0.0,0.0,2023-04
2023-04-11,0,0.0,0.0,2023-04
2023-04-12,0,0.0,0.0,2023-04
2023-04-13,0,0.0,0.0,2023-04
2023-04-14,0,0.0,0.0,2023-04
2023-04-15,0,0.0,0.0,2023-04
2023-04-16,0,0.0,0.0,2023-04
2023-04-17,0,0.0,0.0,2023-04
2023-04-18,0,0.0,0.0,2023-04
2023-04-19,0,0.0,0.0,2023-04
2023-04-20,0,0.0,0.0,2023-04
2023-04-21,0,0.0,0.0,2023-04
2023-04-22,0,0.0,0.0,2023-04
2023-04-23,1,1.0,0.53,2023-04
2023-08-20,0,0.0,0.0,2023-08
2023-10-01,0,0.0,0.0,2023-10
2023-11-12,0,0.0,0.0,2023-11
2023-11-13,0,0.0,0.0,2023-11
2023-11-14,0,0.0,0.0,2023-11
2023-11-15,0,0.0,0.0,2023-11
2023-11-16,0,0.0,0.0,2023-11
2023-11-17,0,0.0,0.0,2023-11
2023-11-18,0,0.0,0.0,2023-11
2023-11-19,0,0.0,0.0,2023-11
2023-11-20,0,0.0,0.0,2023-11
2023-11-21,0,0.0,0.0,2023-11
2023-11-22,0,0.0,0.0,2023-11
2023-11-23,0,0.0,0.0,2023-11
2023-11-24,0,0.0,0.0,2023-11
2023-11-25,0,0.0,0.0,2023-11
2023-11-26,0,0.0,0.0,2023-11
2023-12-02,0,0.0,0.0,2023-12
2023-12-03,0,0.0,0.0,2023-12
2023-12-04,0,0.0,0.0,2023-12
2023-12-05,0,0.0,0.0,2023-12
2023-12-06,0,0.0,0.0,2023-12
2023-12-07,0,0.0,0.0,2023-12
2023-12-08,0,0.0,0.0,2023-12
2023-12-09,0,0.0,0.0,2023-12
2023-12-10,0,0.0,0.0,2023-12
2023-12-11,0,0.0,0.0,2023-12
2023-12-12,0,0.0,0.0,2023-12
2023-12-13,0,0.0,0.0,2023-12
2023-12-14,0,0.0,0.0,2023-12
2023-12-15,0,0.0,0.0,2023-12
2023-12-16,0,0.0,0.0,2023-12
2023-12-17,0,0.0,0.0,2023-12
2023-12-18,0,0.0,0.0,2023-12
2023-12-19,0,0.0,0.0,2023-12
2023-12-20,0,0.0,0.0,2023-12
2023-12-21,0,0.0,0.0,2023-12
2023-12-22,0,0.0,0.0,2023-12
2023-12-23,1,1.0,0.25,2023-12
2024-01-20,0,0.0,0.0,2024-01
2024-02-10,0,0.0,0.0,2024-02
2024-02-11,0,0.0,0.0,2024-02
2024-02-12,0,0.0,0.0,2024-02
2024-02-13,0,0.0,0.0,2024-02
2024-02-14,0,0.0,0.0,2024-02
2024-02-15,0,0.0,0.0,2024-02
2024-02-16,0,0.0,0.0,2024-02
2024-02-17,0,0.0,0.0,2024-02
2024-02-18,0,0.0,0.0,2024-02
2024-02-19,0,0.0,0.0,2024-02
2024-02-20,0,0.0,0.0,2024-02
2024-02-21,0,0.0,0.0,2024-02
2024-02-22,0,0.0,0.0,2024-02
2024-02-23,0,0.0,0.0,2024-02
2024-02-24,0,0.0,0.0,2024-02
2024-02-25,0,0.0,0.0,2024-02
2024-03-02,1,1.0,0.5,2024-03
2024-03-03,0,0.0,0.0,2024-03
2024-03-04,0,0.0,0.0,2024-03
2024-03-05,0,0.0,0.0,2024-03
2024-03-06,0,0.0,0.0,2024-03
2024-03-07,0,0.0,0.0,2024-03
2024-03-08,0,0.0,0.0,2024-03
2024-03-09,1,1.0,0.5,2024-03
2024-12-07,1,1.0,0.67,2024-12
2024-12-08,0,0.0,0.0,2024-12
2024-12-09,0,0.0,0.0,2024-12
2024-12-10,0,0.0,0.0,2024-12
2024-12-11,0,0.0,0.0,2024-12
2024-12-12,0,0.0,0.0,2024-12
2024-12-13,0,0.0,0.0,2024-12
2024-12-14,0,0.0,0.0,2024-12
2024-12-15,0,0.0,0.0,2024-12
2024-12-16,0,0.0,0.0,2024-12
2024-12-17,0,0.0,0.0,2024-12
2024-12-18,0,0.0,0.0,2024-12
2024-12-19,0,0.0,0.0,2024-12
2024-12-20,0,0.0,0.0,2024-12
2024-12-21,0,0.0,0.0,2024-12
2024-12-22,0,0.0,0.0,2024-12
2025-02-15,1,1.0,-1.0,2025-02
2025-08-17,0,0.0,0.0,2025-08
2026-02-14,1,1.0,-1.0,2026-02
