date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved,month,monthly_cumulative_profit,monthly_drawdown
2021-12-25,0,0.0,0.0,9.37,0.0,100.0,2021-12,9.37,0.0
2021-12-26,0,0.0,0.0,9.37,0.0,100.0,2021-12,9.37,0.0
2021-12-27,1,0.45,-0.45,8.92,0.45,99.55,2021-12,8.92,0.45
2021-12-28,0,0.0,0.0,8.92,0.45,100.0,2021-12,8.92,0.45
2021-12-29,0,0.0,0.0,8.92,0.45,100.0,2021-12,8.92,0.45
2021-12-30,0,0.0,0.0,8.92,0.45,100.0,2021-12,8.92,0.45
2021-12-31,0,0.0,0.0,8.92,0.45,100.0,2021-12,8.92,0.45
2022-01-01,0,0.0,0.0,8.92,0.45,100.0,2022-01,0.0,0.0
2022-01-02,1,1.49,-1.49,7.43,1.94,98.51,2022-01,-1.49,1.49
2022-01-03,0,0.0,0.0,7.43,1.94,100.0,2022-01,-1.49,1.49
2022-01-04,0,0.0,0.0,7.43,1.94,100.0,2022-01,-1.49,1.49
2022-01-05,0,0.0,0.0,7.43,1.94,100.0,2022-01,-1.49,1.49
2022-01-06,0,0.0,0.0,7.43,1.94,100.0,2022-01,-1.49,1.49
2022-01-07,0,0.0,0.0,7.43,1.94,100.0,2022-01,-1.49,1.49
2022-01-08,0,0.0,0.0,7.43,1.94,100.0,2022-01,-1.49,1.49
2022-01-09,0,0.0,0.0,7.43,1.94,100.0,2022-01,-1.49,1.49
2022-01-10,0,0.0,0.0,7.43,1.94,100.0,2022-01,-1.49,1.49
2022-01-11,0,0.0,0.0,7.43,1.94,100.0,2022-01,-1.49,1.49
2022-01-12,0,0.0,0.0,7.43,1.94,100.0,2022-01,-1.49,1.49
2022-01-13,1,2.3,2.03,9.46,0.0,97.7,2022-01,0.54,0.0
2022-01-14,1,1.61,3.94,13.4,0.0,98.39,2022-01,4.48,0.0
2022-01-15,0,0.0,0.0,13.4,0.0,100.0,2022-01,4.48,0.0
2022-01-16,0,0.0,0.0,13.4,0.0,100.0,2022-01,4.48,0.0
2022-01-17,0,0.0,0.0,13.4,0.0,100.0,2022-01,4.48,0.0
2022-01-18,0,0.0,0.0,13.4,0.0,100.0,2022-01,4.48,0.0
2022-01-19,0,0.0,0.0,13.4,0.0,100.0,2022-01,4.48,0.0
2022-01-20,0,0.0,0.0,13.4,0.0,100.0,2022-01,4.48,0.0
2022-01-21,0,0.0,0.0,13.4,0.0,100.0,2022-01,4.48,0.0
2022-01-22,0,0.0,0.0,13.4,0.0,100.0,2022-01,4.48,0.0
2022-01-23,0,0.0,0.0,13.4,0.0,100.0,2022-01,4.48,0.0
2022-01-24,0,0.0,0.0,13.4,0.0,100.0,2022-01,4.48,0.0
2022-01-25,0,0.0,0.0,13.4,0.0,100.0,2022-01,4.48,0.0
2022-01-26,0,0.0,0.0,13.4,0.0,100.0,2022-01,4.48,0.0
2022-01-27,0,0.0,0.0,13.4,0.0,100.0,2022-01,4.48,0.0
2022-01-28,0,0.0,0.0,13.4,0.0,100.0,2022-01,4.48,0.0
2022-01-29,0,0.0,0.0,13.4,0.0,100.0,2022-01,4.48,0.0
2022-01-30,0,0.0,0.0,13.4,0.0,100.0,2022-01,4.48,0.0
2022-01-31,0,0.0,0.0,13.4,0.0,100.0,2022-01,4.48,0.0
2022-02-01,0,0.0,0.0,13.4,0.0,100.0,2022-02,0.0,0.0
2022-02-02,0,0.0,0.0,13.4,0.0,100.0,2022-02,0.0,0.0
2022-02-03,0,0.0,0.0,13.4,0.0,100.0,2022-02,0.0,0.0
2022-02-04,0,0.0,0.0,13.4,0.0,100.0,2022-02,0.0,0.0
2022-02-05,1,0.81,-0.81,12.59,0.81,99.19,2022-02,-0.81,0.81
2022-02-06,1,1.25,-1.25,11.34,2.06,98.75,2022-02,-2.06,2.06
2022-02-07,0,0.0,0.0,11.34,2.06,100.0,2022-02,-2.06,2.06
2022-02-08,0,0.0,0.0,11.34,2.06,100.0,2022-02,-2.06,2.06
2022-02-09,0,0.0,0.0,11.34,2.06,100.0,2022-02,-2.06,2.06
2022-02-10,0,0.0,0.0,11.34,2.06,100.0,2022-02,-2.06,2.06
2022-02-11,0,0.0,0.0,11.34,2.06,100.0,2022-02,-2.06,2.06
2022-02-12,2,6.46,7.9,19.24,0.0,93.54,2022-02,5.84,0.0
2022-02-13,2,15.0,-7.44,11.8,7.44,85.0,2022-02,-1.6,7.44
2022-02-14,0,0.0,0.0,11.8,7.44,100.0,2022-02,-1.6,7.44
2022-02-15,0,0.0,0.0,11.8,7.44,100.0,2022-02,-1.6,7.44
2022-02-16,0,0.0,0.0,11.8,7.44,100.0,2022-02,-1.6,7.44
2022-02-17,0,0.0,0.0,11.8,7.44,100.0,2022-02,-1.6,7.44
2022-02-18,1,5.14,7.3,19.1,0.14,94.86,2022-02,5.7,0.14
2022-02-19,2,3.46,3.71,22.81,0.0,96.54,2022-02,9.41,0.0
2022-02-20,0,0.0,0.0,22.81,0.0,100.0,2022-02,9.41,0.0
2022-02-21,0,0.0,0.0,22.81,0.0,100.0,2022-02,9.41,0.0
2022-02-22,0,0.0,0.0,22.81,0.0,100.0,2022-02,9.41,0.0
2022-02-23,0,0.0,0.0,22.81,0.0,100.0,2022-02,9.41,0.0
2022-02-24,0,0.0,0.0,22.81,0.0,100.0,2022-02,9.41,0.0
2022-02-25,1,0.52,-0.52,22.29,0.52,99.48,2022-02,8.89,0.52
2022-02-26,3,9.48,8.46,30.75,0.0,90.52,2022-02,17.35,0.0
2022-02-27,1,0.48,1.28,32.03,0.0,99.52,2022-02,18.63,0.0
2022-02-28,0,0.0,0.0,32.03,0.0,100.0,2022-02,18.63,0.0
2022-03-01,0,0.0,0.0,32.03,0.0,100.0,2022-03,0.0,0.0
2022-03-02,0,0.0,0.0,32.03,0.0,100.0,2022-03,0.0,0.0
2022-03-03,0,0.0,0.0,32.03,0.0,100.0,2022-03,0.0,0.0
2022-03-04,0,0.0,0.0,32.03,0.0,100.0,2022-03,0.0,0.0
2022-03-05,1,7.95,-7.95,24.08,7.95,92.05,2022-03,-7.95,7.95
2022-03-06,0,0.0,0.0,24.08,7.95,100.0,2022-03,-7.95,7.95
2022-03-07,0,0.0,0.0,24.08,7.95,100.0,2022-03,-7.95,7.95
2022-03-08,0,0.0,0.0,24.08,7.95,100.0,2022-03,-7.95,7.95
2022-03-09,0,0.0,0.0,24.08,7.95,100.0,2022-03,-7.95,7.95
2022-03-10,0,0.0,0.0,24.08,7.95,100.0,2022-03,-7.95,7.95
2022-03-11,0,0.0,0.0,24.08,7.95,100.0,2022-03,-7.95,7.95
2022-03-12,2,2.9,-2.9,21.18,10.85,97.1,2022-03,-10.85,10.85
2022-03-13,2,4.91,-4.91,16.27,15.76,95.09,2022-03,-15.76,15.76
2022-03-14,0,0.0,0.0,16.27,15.76,100.0,2022-03,-15.76,15.76
2022-03-15,2,6.55,0.04,16.31,15.72,93.45,2022-03,-15.72,15.72
2022-03-16,0,0.0,0.0,16.31,15.72,100.0,2022-03,-15.72,15.72
2022-03-17,0,0.0,0.0,16.31,15.72,100.0,2022-03,-15.72,15.72
2022-03-18,0,0.0,0.0,16.31,15.72,100.0,2022-03,-15.72,15.72
2022-03-19,1,6.63,-6.63,9.68,22.35,93.37,2022-03,-22.35,22.35
2022-03-20,1,2.61,-2.61,7.07,24.96,97.39,2022-03,-24.96,24.96
2022-03-21,0,0.0,0.0,7.07,24.96,100.0,2022-03,-24.96,24.96
2022-03-22,0,0.0,0.0,7.07,24.96,100.0,2022-03,-24.96,24.96
2022-03-23,0,0.0,0.0,7.07,24.96,100.0,2022-03,-24.96,24.96
2022-03-24,0,0.0,0.0,7.07,24.96,100.0,2022-03,-24.96,24.96
2022-03-25,0,0.0,0.0,7.07,24.96,100.0,2022-03,-24.96,24.96
2022-03-26,2,10.35,1.25,8.32,23.71,89.65,2022-03,-23.71,23.71
2022-03-27,1,3.85,5.85,14.17,17.86,96.15,2022-03,-17.86,17.86
2022-03-28,1,2.72,3.47,17.64,14.39,97.28,2022-03,-14.39,14.39
2022-03-29,0,0.0,0.0,17.64,14.39,100.0,2022-03,-14.39,14.39
2022-03-30,0,0.0,0.0,17.64,14.39,100.0,2022-03,-14.39,14.39
2022-03-31,0,0.0,0.0,17.64,14.39,100.0,2022-03,-14.39,14.39
2022-04-01,0,0.0,0.0,17.64,14.39,100.0,2022-04,0.0,0.0
2022-04-02,0,0.0,0.0,17.64,14.39,100.0,2022-04,0.0,0.0
2022-04-03,0,0.0,0.0,17.64,14.39,100.0,2022-04,0.0,0.0
2022-04-04,0,0.0,0.0,17.64,14.39,100.0,2022-04,0.0,0.0
2022-04-05,0,0.0,0.0,17.64,14.39,100.0,2022-04,0.0,0.0
2022-04-06,0,0.0,0.0,17.64,14.39,100.0,2022-04,0.0,0.0
2022-04-07,0,0.0,0.0,17.64,14.39,100.0,2022-04,0.0,0.0
2022-04-08,0,0.0,0.0,17.64,14.39,100.0,2022-04,0.0,0.0
2022-04-09,2,9.69,8.47,26.11,5.92,90.31,2022-04,8.47,0.0
2022-04-10,3,9.09,-1.65,24.46,7.57,90.91,2022-04,6.82,1.65
2022-04-11,0,0.0,0.0,24.46,7.57,100.0,2022-04,6.82,1.65
2022-04-12,0,0.0,0.0,24.46,7.57,100.0,2022-04,6.82,1.65
2022-04-13,0,0.0,0.0,24.46,7.57,100.0,2022-04,6.82,1.65
2022-04-14,0,0.0,0.0,24.46,7.57,100.0,2022-04,6.82,1.65
2022-04-15,0,0.0,0.0,24.46,7.57,100.0,2022-04,6.82,1.65
2022-04-16,0,0.0,0.0,24.46,7.57,100.0,2022-04,6.82,1.65
2022-04-17,0,0.0,0.0,24.46,7.57,100.0,2022-04,6.82,1.65
2022-04-18,0,0.0,0.0,24.46,7.57,100.0,2022-04,6.82,1.65
2022-04-19,0,0.0,0.0,24.46,7.57,100.0,2022-04,6.82,1.65
2022-04-20,0,0.0,0.0,24.46,7.57,100.0,2022-04,6.82,1.65
2022-04-21,0,0.0,0.0,24.46,7.57,100.0,2022-04,6.82,1.65
2022-04-22,0,0.0,0.0,24.46,7.57,100.0,2022-04,6.82,1.65
2022-04-23,0,0.0,0.0,24.46,7.57,100.0,2022-04,6.82,1.65
2022-04-24,0,0.0,0.0,24.46,7.57,100.0,2022-04,6.82,1.65
2022-04-25,0,0.0,0.0,24.46,7.57,100.0,2022-04,6.82,1.65
2022-04-26,0,0.0,0.0,24.46,7.57,100.0,2022-04,6.82,1.65
2022-04-27,0,0.0,0.0,24.46,7.57,100.0,2022-04,6.82,1.65
2022-04-28,0,0.0,0.0,24.46,7.57,100.0,2022-04,6.82,1.65
2022-04-29,1,10.48,8.73,33.19,0.0,89.52,2022-04,15.55,0.0
2022-04-30,2,15.0,16.49,49.68,0.0,85.0,2022-04,32.04,0.0
2022-05-01,1,7.65,9.0,58.68,0.0,92.35,2022-05,9.0,0.0
2022-05-02,0,0.0,0.0,58.68,0.0,100.0,2022-05,9.0,0.0
2022-05-03,0,0.0,0.0,58.68,0.0,100.0,2022-05,9.0,0.0
2022-05-04,0,0.0,0.0,58.68,0.0,100.0,2022-05,9.0,0.0
2022-05-05,0,0.0,0.0,58.68,0.0,100.0,2022-05,9.0,0.0
2022-05-06,0,0.0,0.0,58.68,0.0,100.0,2022-05,9.0,0.0
2022-05-07,1,1.8,-1.8,56.88,1.8,98.2,2022-05,7.2,1.8
2022-05-08,0,0.0,0.0,56.88,1.8,100.0,2022-05,7.2,1.8
2022-05-09,0,0.0,0.0,56.88,1.8,100.0,2022-05,7.2,1.8
2022-05-10,0,0.0,0.0,56.88,1.8,100.0,2022-05,7.2,1.8
2022-05-11,0,0.0,0.0,56.88,1.8,100.0,2022-05,7.2,1.8
2022-05-12,0,0.0,0.0,56.88,1.8,100.0,2022-05,7.2,1.8
2022-05-13,0,0.0,0.0,56.88,1.8,100.0,2022-05,7.2,1.8
2022-05-14,0,0.0,0.0,56.88,1.8,100.0,2022-05,7.2,1.8
2022-05-15,0,0.0,0.0,56.88,1.8,100.0,2022-05,7.2,1.8
2022-05-16,0,0.0,0.0,56.88,1.8,100.0,2022-05,7.2,1.8
2022-05-17,0,0.0,0.0,56.88,1.8,100.0,2022-05,7.2,1.8
2022-05-18,0,0.0,0.0,56.88,1.8,100.0,2022-05,7.2,1.8
2022-05-19,0,0.0,0.0,56.88,1.8,100.0,2022-05,7.2,1.8
2022-05-20,0,0.0,0.0,56.88,1.8,100.0,2022-05,7.2,1.8
2022-05-21,3,15.0,-6.6,50.28,8.4,85.0,2022-05,0.6,8.4
2022-05-22,0,0.0,0.0,50.28,8.4,100.0,2022-05,0.6,8.4
2022-05-23,0,0.0,0.0,50.28,8.4,100.0,2022-05,0.6,8.4
2022-05-24,0,0.0,0.0,50.28,8.4,100.0,2022-05,0.6,8.4
2022-05-25,0,0.0,0.0,50.28,8.4,100.0,2022-05,0.6,8.4
2022-05-26,0,0.0,0.0,50.28,8.4,100.0,2022-05,0.6,8.4
2022-05-27,0,0.0,0.0,50.28,8.4,100.0,2022-05,0.6,8.4
2022-05-28,0,0.0,0.0,50.28,8.4,100.0,2022-05,0.6,8.4
2022-05-29,0,0.0,0.0,50.28,8.4,100.0,2022-05,0.6,8.4
2022-05-30,0,0.0,0.0,50.28,8.4,100.0,2022-05,0.6,8.4
2022-05-31,0,0.0,0.0,50.28,8.4,100.0,2022-05,0.6,8.4
2022-10-01,0,0.0,0.0,50.28,8.4,100.0,2022-10,0.0,0.0
2022-10-02,0,0.0,0.0,50.28,8.4,100.0,2022-10,0.0,0.0
2022-10-03,0,0.0,0.0,50.28,8.4,100.0,2022-10,0.0,0.0
2022-10-04,0,0.0,0.0,50.28,8.4,100.0,2022-10,0.0,0.0
2022-10-05,0,0.0,0.0,50.28,8.4,100.0,2022-10,0.0,0.0
2022-10-06,0,0.0,0.0,50.28,8.4,100.0,2022-10,0.0,0.0
2022-10-07,0,0.0,0.0,50.28,8.4,100.0,2022-10,0.0,0.0
2022-10-08,1,0.13,0.38,50.66,8.02,99.87,2022-10,0.38,0.0
2022-10-09,0,0.0,0.0,50.66,8.02,100.0,2022-10,0.38,0.0
2022-10-10,0,0.0,0.0,50.66,8.02,100.0,2022-10,0.38,0.0
2022-10-11,0,0.0,0.0,50.66,8.02,100.0,2022-10,0.38,0.0
2022-10-12,0,0.0,0.0,50.66,8.02,100.0,2022-10,0.38,0.0
2022-10-13,0,0.0,0.0,50.66,8.02,100.0,2022-10,0.38,0.0
2022-10-14,0,0.0,0.0,50.66,8.02,100.0,2022-10,0.38,0.0
2022-10-15,0,0.0,0.0,50.66,8.02,100.0,2022-10,0.38,0.0
2022-10-16,0,0.0,0.0,50.66,8.02,100.0,2022-10,0.38,0.0
2022-10-17,0,0.0,0.0,50.66,8.02,100.0,2022-10,0.38,0.0
2022-10-18,0,0.0,0.0,50.66,8.02,100.0,2022-10,0.38,0.0
2022-10-19,1,0.65,-0.65,50.01,8.67,99.35,2022-10,-0.27,0.65
2022-10-20,0,0.0,0.0,50.01,8.67,100.0,2022-10,-0.27,0.65
2022-10-21,1,8.72,9.4,59.41,0.0,91.28,2022-10,9.13,0.0
2022-10-22,0,0.0,0.0,59.41,0.0,100.0,2022-10,9.13,0.0
2022-10-23,0,0.0,0.0,59.41,0.0,100.0,2022-10,9.13,0.0
2022-10-24,0,0.0,0.0,59.41,0.0,100.0,2022-10,9.13,0.0
2022-10-25,0,0.0,0.0,59.41,0.0,100.0,2022-10,9.13,0.0
2022-10-26,0,0.0,0.0,59.41,0.0,100.0,2022-10,9.13,0.0
2022-10-27,0,0.0,0.0,59.41,0.0,100.0,2022-10,9.13,0.0
2022-10-28,0,0.0,0.0,59.41,0.0,100.0,2022-10,9.13,0.0
2022-10-29,0,0.0,0.0,59.41,0.0,100.0,2022-10,9.13,0.0
2022-10-30,0,0.0,0.0,59.41,0.0,100.0,2022-10,9.13,0.0
2022-10-31,1,1.12,-1.12,58.29,1.12,98.88,2022-10,8.01,1.12
2022-11-01,0,0.0,0.0,58.29,1.12,100.0,2022-11,0.0,0.0
2022-11-02,0,0.0,0.0,58.29,1.12,100.0,2022-11,0.0,0.0
2022-11-03,0,0.0,0.0,58.29,1.12,100.0,2022-11,0.0,0.0
2022-11-04,0,0.0,0.0,58.29,1.12,100.0,2022-11,0.0,0.0
2022-11-05,0,0.0,0.0,58.29,1.12,100.0,2022-11,0.0,0.0
2022-11-06,0,0.0,0.0,58.29,1.12,100.0,2022-11,0.0,0.0
2022-11-07,0,0.0,0.0,58.29,1.12,100.0,2022-11,0.0,0.0
2022-11-08,0,0.0,0.0,58.29,1.12,100.0,2022-11,0.0,0.0
2022-11-09,0,0.0,0.0,58.29,1.12,100.0,2022-11,0.0,0.0
2022-11-10,0,0.0,0.0,58.29,1.12,100.0,2022-11,0.0,0.0
2022-11-11,1,0.51,-0.51,57.78,1.63,99.49,2022-11,-0.51,0.51
2022-11-12,0,0.0,0.0,57.78,1.63,100.0,2022-11,-0.51,0.51
2022-11-13,0,0.0,0.0,57.78,1.63,100.0,2022-11,-0.51,0.51
2022-11-14,0,0.0,0.0,57.78,1.63,100.0,2022-11,-0.51,0.51
2022-11-15,0,0.0,0.0,57.78,1.63,100.0,2022-11,-0.51,0.51
2022-11-16,0,0.0,0.0,57.78,1.63,100.0,2022-11,-0.51,0.51
2022-11-17,0,0.0,0.0,57.78,1.63,100.0,2022-11,-0.51,0.51
2022-11-18,0,0.0,0.0,57.78,1.63,100.0,2022-11,-0.51,0.51
2022-11-19,0,0.0,0.0,57.78,1.63,100.0,2022-11,-0.51,0.51
2022-11-20,0,0.0,0.0,57.78,1.63,100.0,2022-11,-0.51,0.51
2022-11-21,0,0.0,0.0,57.78,1.63,100.0,2022-11,-0.51,0.51
2022-11-22,0,0.0,0.0,57.78,1.63,100.0,2022-11,-0.51,0.51
2022-11-23,0,0.0,0.0,57.78,1.63,100.0,2022-11,-0.51,0.51
2022-11-24,0,0.0,0.0,57.78,1.63,100.0,2022-11,-0.51,0.51
2022-11-25,0,0.0,0.0,57.78,1.63,100.0,2022-11,-0.51,0.51
2022-11-26,0,0.0,0.0,57.78,1.63,100.0,2022-11,-0.51,0.51
2022-11-27,0,0.0,0.0,57.78,1.63,100.0,2022-11,-0.51,0.51
2022-11-28,0,0.0,0.0,57.78,1.63,100.0,2022-11,-0.51,0.51
2022-11-29,0,0.0,0.0,57.78,1.63,100.0,2022-11,-0.51,0.51
2022-11-30,0,0.0,0.0,57.78,1.63,100.0,2022-11,-0.51,0.51
2022-12-01,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-02,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-03,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-04,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-05,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-06,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-07,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-08,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-09,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-10,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-11,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-12,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-13,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-14,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-15,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-16,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-17,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-18,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-19,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-20,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-21,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-22,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-23,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-24,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-25,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-26,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-27,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-28,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-29,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-30,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2022-12-31,0,0.0,0.0,57.78,1.63,100.0,2022-12,0.0,0.0
2023-01-01,0,0.0,0.0,57.78,1.63,100.0,2023-01,0.0,0.0
2023-01-02,0,0.0,0.0,57.78,1.63,100.0,2023-01,0.0,0.0
2023-01-03,0,0.0,0.0,57.78,1.63,100.0,2023-01,0.0,0.0
2023-01-04,0,0.0,0.0,57.78,1.63,100.0,2023-01,0.0,0.0
2023-01-05,0,0.0,0.0,57.78,1.63,100.0,2023-01,0.0,0.0
2023-01-06,0,0.0,0.0,57.78,1.63,100.0,2023-01,0.0,0.0
2023-01-07,0,0.0,0.0,57.78,1.63,100.0,2023-01,0.0,0.0
2023-01-08,0,0.0,0.0,57.78,1.63,100.0,2023-01,0.0,0.0
2023-01-09,0,0.0,0.0,57.78,1.63,100.0,2023-01,0.0,0.0
2023-01-10,0,0.0,0.0,57.78,1.63,100.0,2023-01,0.0,0.0
2023-01-11,0,0.0,0.0,57.78,1.63,100.0,2023-01,0.0,0.0
2023-01-12,0,0.0,0.0,57.78,1.63,100.0,2023-01,0.0,0.0
2023-01-13,0,0.0,0.0,57.78,1.63,100.0,2023-01,0.0,0.0
2023-01-14,0,0.0,0.0,57.78,1.63,100.0,2023-01,0.0,0.0
2023-01-15,1,1.41,-1.41,56.37,3.04,98.59,2023-01,-1.41,1.41
2023-01-16,0,0.0,0.0,56.37,3.04,100.0,2023-01,-1.41,1.41
2023-01-17,0,0.0,0.0,56.37,3.04,100.0,2023-01,-1.41,1.41
2023-01-18,0,0.0,0.0,56.37,3.04,100.0,2023-01,-1.41,1.41
2023-01-19,0,0.0,0.0,56.37,3.04,100.0,2023-01,-1.41,1.41
2023-01-20,0,0.0,0.0,56.37,3.04,100.0,2023-01,-1.41,1.41
2023-01-21,0,0.0,0.0,56.37,3.04,100.0,2023-01,-1.41,1.41
2023-01-22,0,0.0,0.0,56.37,3.04,100.0,2023-01,-1.41,1.41
2023-01-23,0,0.0,0.0,56.37,3.04,100.0,2023-01,-1.41,1.41
2023-01-24,0,0.0,0.0,56.37,3.04,100.0,2023-01,-1.41,1.41
2023-01-25,0,0.0,0.0,56.37,3.04,100.0,2023-01,-1.41,1.41
2023-01-26,0,0.0,0.0,56.37,3.04,100.0,2023-01,-1.41,1.41
2023-01-27,0,0.0,0.0,56.37,3.04,100.0,2023-01,-1.41,1.41
2023-01-28,0,0.0,0.0,56.37,3.04,100.0,2023-01,-1.41,1.41
2023-01-29,0,0.0,0.0,56.37,3.04,100.0,2023-01,-1.41,1.41
2023-01-30,0,0.0,0.0,56.37,3.04,100.0,2023-01,-1.41,1.41
2023-01-31,0,0.0,0.0,56.37,3.04,100.0,2023-01,-1.41,1.41
2023-02-01,0,0.0,0.0,56.37,3.04,100.0,2023-02,0.0,0.0
2023-02-02,0,0.0,0.0,56.37,3.04,100.0,2023-02,0.0,0.0
2023-02-03,0,0.0,0.0,56.37,3.04,100.0,2023-02,0.0,0.0
2023-02-04,0,0.0,0.0,56.37,3.04,100.0,2023-02,0.0,0.0
2023-02-05,0,0.0,0.0,56.37,3.04,100.0,2023-02,0.0,0.0
2023-02-06,0,0.0,0.0,56.37,3.04,100.0,2023-02,0.0,0.0
2023-02-07,0,0.0,0.0,56.37,3.04,100.0,2023-02,0.0,0.0
2023-02-08,0,0.0,0.0,56.37,3.04,100.0,2023-02,0.0,0.0
2023-02-09,0,0.0,0.0,56.37,3.04,100.0,2023-02,0.0,0.0
2023-02-10,0,0.0,0.0,56.37,3.04,100.0,2023-02,0.0,0.0
2023-02-11,1,0.96,-0.96,55.41,4.0,99.04,2023-02,-0.96,0.96
2023-02-12,0,0.0,0.0,55.41,4.0,100.0,2023-02,-0.96,0.96
2023-02-13,0,0.0,0.0,55.41,4.0,100.0,2023-02,-0.96,0.96
2023-02-14,0,0.0,0.0,55.41,4.0,100.0,2023-02,-0.96,0.96
2023-02-15,0,0.0,0.0,55.41,4.0,100.0,2023-02,-0.96,0.96
2023-02-16,0,0.0,0.0,55.41,4.0,100.0,2023-02,-0.96,0.96
2023-02-17,1,0.83,-0.83,54.58,4.83,99.17,2023-02,-1.79,1.79
2023-02-18,0,0.0,0.0,54.58,4.83,100.0,2023-02,-1.79,1.79
2023-02-19,1,0.48,-0.48,54.1,5.31,99.52,2023-02,-2.27,2.27
2023-02-20,1,0.54,-0.54,53.56,5.85,99.46,2023-02,-2.81,2.81
2023-02-21,0,0.0,0.0,53.56,5.85,100.0,2023-02,-2.81,2.81
2023-02-22,0,0.0,0.0,53.56,5.85,100.0,2023-02,-2.81,2.81
