test_month,date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved
2022-12,2022-12-17,0,0.0,0.0,0.0,0.0,100.0
2022-12,2022-12-18,0,0.0,0.0,0.0,0.0,100.0
2022-12,2022-12-19,0,0.0,0.0,0.0,0.0,100.0
2022-12,2022-12-20,0,0.0,0.0,0.0,0.0,100.0
2022-12,2022-12-21,0,0.0,0.0,0.0,0.0,100.0
2022-12,2022-12-22,0,0.0,0.0,0.0,0.0,100.0
2022-12,2022-12-23,0,0.0,0.0,0.0,0.0,100.0
2022-12,2022-12-24,0,0.0,0.0,0.0,0.0,100.0
2022-12,2022-12-25,0,0.0,0.0,0.0,0.0,100.0
2022-12,2022-12-26,0,0.0,0.0,0.0,0.0,100.0
2022-12,2022-12-27,0,0.0,0.0,0.0,0.0,100.0
2022-12,2022-12-28,0,0.0,0.0,0.0,0.0,100.0
2022-12,2022-12-29,0,0.0,0.0,0.0,0.0,100.0
