date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved
2022-10-11,0,0.0,0.0,80.48,8.96,100.0
2022-10-12,0,0.0,0.0,80.48,8.96,100.0
2022-10-13,0,0.0,0.0,80.48,8.96,100.0
2022-10-14,1,0.76,-0.76,79.72,9.72,99.24
2022-10-15,0,0.0,0.0,79.72,9.72,100.0
2022-10-16,0,0.0,0.0,79.72,9.72,100.0
2022-10-17,0,0.0,0.0,79.72,9.72,100.0
2022-10-18,1,8.82,12.97,92.69,0.0,91.18
2022-10-19,2,1.45,-1.45,91.24,1.45,98.55
2022-10-20,0,0.0,0.0,91.24,1.45,100.0
2022-10-21,1,6.59,7.1,98.34,0.0,93.41
2022-10-22,1,0.73,-0.73,97.61,0.73,99.27
2022-10-23,0,0.0,0.0,97.61,0.73,100.0
2022-10-24,0,0.0,0.0,97.61,0.73,100.0
2022-10-25,0,0.0,0.0,97.61,0.73,100.0
2022-10-26,0,0.0,0.0,97.61,0.73,100.0
2022-10-27,0,0.0,0.0,97.61,0.73,100.0
2022-10-28,0,0.0,0.0,97.61,0.73,100.0
2022-10-29,0,0.0,0.0,97.61,0.73,100.0
2022-10-30,0,0.0,0.0,97.61,0.73,100.0
2022-10-31,1,1.28,-1.28,96.33,2.01,98.72
2022-11-01,0,0.0,0.0,96.33,2.01,100.0
2022-11-02,0,0.0,0.0,96.33,2.01,100.0
2022-11-03,0,0.0,0.0,96.33,2.01,100.0
2022-11-04,0,0.0,0.0,96.33,2.01,100.0
2022-11-05,0,0.0,0.0,96.33,2.01,100.0
2022-11-06,1,0.63,-0.63,95.7,2.64,99.37
2022-11-07,0,0.0,0.0,95.7,2.64,100.0
2022-11-08,0,0.0,0.0,95.7,2.64,100.0
2022-11-09,0,0.0,0.0,95.7,2.64,100.0
2022-11-10,0,0.0,0.0,95.7,2.64,100.0
2022-11-11,1,1.11,-1.11,94.59,3.75,98.89
2022-11-12,0,0.0,0.0,94.59,3.75,100.0
2022-11-13,0,0.0,0.0,94.59,3.75,100.0
2022-11-14,0,0.0,0.0,94.59,3.75,100.0
2022-11-15,0,0.0,0.0,94.59,3.75,100.0
2022-11-16,0,0.0,0.0,94.59,3.75,100.0
2022-11-17,0,0.0,0.0,94.59,3.75,100.0
2022-11-18,0,0.0,0.0,94.59,3.75,100.0
2022-11-19,0,0.0,0.0,94.59,3.75,100.0
2022-11-20,0,0.0,0.0,94.59,3.75,100.0
2022-11-21,0,0.0,0.0,94.59,3.75,100.0
2022-11-22,0,0.0,0.0,94.59,3.75,100.0
2022-11-23,0,0.0,0.0,94.59,3.75,100.0
2022-11-24,0,0.0,0.0,94.59,3.75,100.0
2022-11-25,0,0.0,0.0,94.59,3.75,100.0
2022-11-26,0,0.0,0.0,94.59,3.75,100.0
2022-11-27,0,0.0,0.0,94.59,3.75,100.0
2022-11-28,0,0.0,0.0,94.59,3.75,100.0
2022-11-29,0,0.0,0.0,94.59,3.75,100.0
2022-11-30,0,0.0,0.0,94.59,3.75,100.0
2022-12-01,0,0.0,0.0,94.59,3.75,100.0
2022-12-02,0,0.0,0.0,94.59,3.75,100.0
2022-12-03,0,0.0,0.0,94.59,3.75,100.0
2022-12-04,0,0.0,0.0,94.59,3.75,100.0
2022-12-05,0,0.0,0.0,94.59,3.75,100.0
2022-12-06,0,0.0,0.0,94.59,3.75,100.0
2022-12-07,0,0.0,0.0,94.59,3.75,100.0
2022-12-08,0,0.0,0.0,94.59,3.75,100.0
2022-12-09,0,0.0,0.0,94.59,3.75,100.0
2022-12-10,0,0.0,0.0,94.59,3.75,100.0
2022-12-11,0,0.0,0.0,94.59,3.75,100.0
2022-12-12,0,0.0,0.0,94.59,3.75,100.0
2022-12-13,0,0.0,0.0,94.59,3.75,100.0
2022-12-14,0,0.0,0.0,94.59,3.75,100.0
2022-12-15,0,0.0,0.0,94.59,3.75,100.0
2022-12-16,0,0.0,0.0,94.59,3.75,100.0
2022-12-17,0,0.0,0.0,94.59,3.75,100.0
2022-12-18,0,0.0,0.0,94.59,3.75,100.0
2022-12-19,0,0.0,0.0,94.59,3.75,100.0
2022-12-20,0,0.0,0.0,94.59,3.75,100.0
2022-12-21,0,0.0,0.0,94.59,3.75,100.0
2022-12-22,0,0.0,0.0,94.59,3.75,100.0
2022-12-23,0,0.0,0.0,94.59,3.75,100.0
2022-12-24,0,0.0,0.0,94.59,3.75,100.0
2022-12-25,0,0.0,0.0,94.59,3.75,100.0
2022-12-26,0,0.0,0.0,94.59,3.75,100.0
2022-12-27,0,0.0,0.0,94.59,3.75,100.0
2022-12-28,0,0.0,0.0,94.59,3.75,100.0
2022-12-29,0,0.0,0.0,94.59,3.75,100.0
2022-12-30,0,0.0,0.0,94.59,3.75,100.0
2022-12-31,0,0.0,0.0,94.59,3.75,100.0
2023-02-01,0,0.0,0.0,94.59,3.75,100.0
2023-02-02,0,0.0,0.0,94.59,3.75,100.0
2023-02-03,0,0.0,0.0,94.59,3.75,100.0
2023-02-04,0,0.0,0.0,94.59,3.75,100.0
2023-02-05,0,0.0,0.0,94.59,3.75,100.0
2023-02-06,0,0.0,0.0,94.59,3.75,100.0
2023-02-07,0,0.0,0.0,94.59,3.75,100.0
2023-02-08,0,0.0,0.0,94.59,3.75,100.0
2023-02-09,0,0.0,0.0,94.59,3.75,100.0
2023-02-10,0,0.0,0.0,94.59,3.75,100.0
2023-02-11,1,0.82,-0.82,93.77,4.57,99.18
2023-02-12,0,0.0,0.0,93.77,4.57,100.0
2023-02-13,0,0.0,0.0,93.77,4.57,100.0
2023-02-14,0,0.0,0.0,93.77,4.57,100.0
2023-02-15,0,0.0,0.0,93.77,4.57,100.0
2023-02-16,0,0.0,0.0,93.77,4.57,100.0
2023-02-17,1,0.73,-0.73,93.04,5.3,99.27
2023-02-18,0,0.0,0.0,93.04,5.3,100.0
2023-02-19,1,0.41,-0.41,92.63,5.71,99.59
2023-02-20,1,0.47,-0.47,92.16,6.18,99.53
2023-02-21,1,0.87,-0.87,91.29,7.05,99.13
2023-02-22,0,0.0,0.0,91.29,7.05,100.0
2023-02-23,0,0.0,0.0,91.29,7.05,100.0
2023-02-24,0,0.0,0.0,91.29,7.05,100.0
2023-02-25,0,0.0,0.0,91.29,7.05,100.0
2023-02-26,0,0.0,0.0,91.29,7.05,100.0
2023-02-27,1,0.67,-0.67,90.62,7.72,99.33
2023-02-28,1,0.42,1.28,91.9,6.44,99.58
2023-03-01,0,0.0,0.0,91.9,6.44,100.0
2023-03-02,0,0.0,0.0,91.9,6.44,100.0
2023-03-03,0,0.0,0.0,91.9,6.44,100.0
2023-03-04,0,0.0,0.0,91.9,6.44,100.0
2023-03-05,0,0.0,0.0,91.9,6.44,100.0
2023-03-06,0,0.0,0.0,91.9,6.44,100.0
2023-03-07,0,0.0,0.0,91.9,6.44,100.0
2023-03-08,0,0.0,0.0,91.9,6.44,100.0
2023-03-09,0,0.0,0.0,91.9,6.44,100.0
2023-03-10,0,0.0,0.0,91.9,6.44,100.0
2023-03-11,0,0.0,0.0,91.9,6.44,100.0
2023-03-12,0,0.0,0.0,91.9,6.44,100.0
2023-03-13,0,0.0,0.0,91.9,6.44,100.0
2023-03-14,0,0.0,0.0,91.9,6.44,100.0
2023-03-15,0,0.0,0.0,91.9,6.44,100.0
2023-03-16,0,0.0,0.0,91.9,6.44,100.0
2023-03-17,0,0.0,0.0,91.9,6.44,100.0
2023-03-18,0,0.0,0.0,91.9,6.44,100.0
2023-03-19,0,0.0,0.0,91.9,6.44,100.0
2023-03-20,0,0.0,0.0,91.9,6.44,100.0
2023-03-21,0,0.0,0.0,91.9,6.44,100.0
2023-03-22,0,0.0,0.0,91.9,6.44,100.0
2023-03-23,0,0.0,0.0,91.9,6.44,100.0
2023-03-24,0,0.0,0.0,91.9,6.44,100.0
2023-03-25,0,0.0,0.0,91.9,6.44,100.0
2023-03-26,2,3.25,-3.25,88.65,9.69,96.75
2023-03-27,0,0.0,0.0,88.65,9.69,100.0
2023-03-28,0,0.0,0.0,88.65,9.69,100.0
2023-03-29,0,0.0,0.0,88.65,9.69,100.0
2023-03-30,0,0.0,0.0,88.65,9.69,100.0
2023-03-31,1,2.57,2.39,91.04,7.3,97.43
2023-04-01,1,2.4,3.88,94.92,3.42,97.6
2023-04-02,0,0.0,0.0,94.92,3.42,100.0
2023-04-03,0,0.0,0.0,94.92,3.42,100.0
2023-04-04,0,0.0,0.0,94.92,3.42,100.0
2023-04-05,0,0.0,0.0,94.92,3.42,100.0
2023-04-06,0,0.0,0.0,94.92,3.42,100.0
2023-04-07,0,0.0,0.0,94.92,3.42,100.0
2023-04-08,0,0.0,0.0,94.92,3.42,100.0
2023-04-09,0,0.0,0.0,94.92,3.42,100.0
2023-04-10,0,0.0,0.0,94.92,3.42,100.0
2023-04-11,0,0.0,0.0,94.92,3.42,100.0
2023-04-12,0,0.0,0.0,94.92,3.42,100.0
2023-04-13,0,0.0,0.0,94.92,3.42,100.0
2023-04-14,0,0.0,0.0,94.92,3.42,100.0
2023-04-15,1,0.48,-0.48,94.44,3.9,99.52
2023-04-16,0,0.0,0.0,94.44,3.9,100.0
2023-04-17,0,0.0,0.0,94.44,3.9,100.0
2023-04-18,1,8.22,6.61,101.05,0.0,91.78
2023-04-19,0,0.0,0.0,101.05,0.0,100.0
2023-04-20,0,0.0,0.0,101.05,0.0,100.0
2023-04-21,1,1.62,1.43,102.48,0.0,98.38
2023-04-22,0,0.0,0.0,102.48,0.0,100.0
2023-04-23,0,0.0,0.0,102.48,0.0,100.0
2023-04-24,0,0.0,0.0,102.48,0.0,100.0
2023-04-25,1,1.02,-1.02,101.46,1.02,98.98
2023-04-26,0,0.0,0.0,101.46,1.02,100.0
2023-04-27,0,0.0,0.0,101.46,1.02,100.0
2023-04-28,0,0.0,0.0,101.46,1.02,100.0
2023-04-29,1,2.59,-2.59,98.87,3.61,97.41
2023-04-30,1,0.63,1.54,100.41,2.07,99.37
2023-05-01,0,0.0,0.0,100.41,2.07,100.0
2023-05-02,0,0.0,0.0,100.41,2.07,100.0
2023-05-03,0,0.0,0.0,100.41,2.07,100.0
2023-05-04,0,0.0,0.0,100.41,2.07,100.0
2023-05-05,0,0.0,0.0,100.41,2.07,100.0
2023-05-06,1,2.18,-2.18,98.23,4.25,97.82
2023-05-07,0,0.0,0.0,98.23,4.25,100.0
2023-05-08,1,0.84,-0.84,97.39,5.09,99.16
2023-05-09,0,0.0,0.0,97.39,5.09,100.0
2023-05-10,0,0.0,0.0,97.39,5.09,100.0
2023-05-11,0,0.0,0.0,97.39,5.09,100.0
2023-05-12,0,0.0,0.0,97.39,5.09,100.0
2023-05-13,1,3.83,4.88,102.27,0.21,96.17
2023-05-14,0,0.0,0.0,102.27,0.21,100.0
2023-05-15,0,0.0,0.0,102.27,0.21,100.0
2023-05-16,0,0.0,0.0,102.27,0.21,100.0
2023-05-17,0,0.0,0.0,102.27,0.21,100.0
2023-05-18,0,0.0,0.0,102.27,0.21,100.0
2023-05-19,0,0.0,0.0,102.27,0.21,100.0
2023-05-20,0,0.0,0.0,102.27,0.21,100.0
2023-05-21,0,0.0,0.0,102.27,0.21,100.0
2023-05-22,0,0.0,0.0,102.27,0.21,100.0
2023-05-23,0,0.0,0.0,102.27,0.21,100.0
2023-05-24,0,0.0,0.0,102.27,0.21,100.0
2023-05-25,0,0.0,0.0,102.27,0.21,100.0
2023-05-26,0,0.0,0.0,102.27,0.21,100.0
2023-05-27,0,0.0,0.0,102.27,0.21,100.0
2023-05-28,0,0.0,0.0,102.27,0.21,100.0
2023-05-29,0,0.0,0.0,102.27,0.21,100.0
2023-05-30,0,0.0,0.0,102.27,0.21,100.0
2023-05-31,0,0.0,0.0,102.27,0.21,100.0
2023-12-01,0,0.0,0.0,102.27,0.21,100.0
2023-12-02,0,0.0,0.0,102.27,0.21,100.0
2023-12-03,0,0.0,0.0,102.27,0.21,100.0
2023-12-04,0,0.0,0.0,102.27,0.21,100.0
2023-12-05,0,0.0,0.0,102.27,0.21,100.0
2023-12-06,0,0.0,0.0,102.27,0.21,100.0
2023-12-07,0,0.0,0.0,102.27,0.21,100.0
2023-12-08,0,0.0,0.0,102.27,0.21,100.0
2023-12-09,0,0.0,0.0,102.27,0.21,100.0
2023-12-10,0,0.0,0.0,102.27,0.21,100.0
2023-12-11,0,0.0,0.0,102.27,0.21,100.0
2023-12-12,0,0.0,0.0,102.27,0.21,100.0
2023-12-13,0,0.0,0.0,102.27,0.21,100.0
2023-12-14,0,0.0,0.0,102.27,0.21,100.0
2023-12-15,0,0.0,0.0,102.27,0.21,100.0
2023-12-16,0,0.0,0.0,102.27,0.21,100.0
2023-12-17,2,12.51,7.67,109.94,0.0,87.49
2023-12-18,0,0.0,0.0,109.94,0.0,100.0
2023-12-19,0,0.0,0.0,109.94,0.0,100.0
2023-12-20,0,0.0,0.0,109.94,0.0,100.0
2023-12-21,0,0.0,0.0,109.94,0.0,100.0
2023-12-22,0,0.0,0.0,109.94,0.0,100.0
2023-12-23,0,0.0,0.0,109.94,0.0,100.0
2023-12-24,0,0.0,0.0,109.94,0.0,100.0
2023-12-25,0,0.0,0.0,109.94,0.0,100.0
2023-12-26,0,0.0,0.0,109.94,0.0,100.0
2023-12-27,0,0.0,0.0,109.94,0.0,100.0
2023-12-28,0,0.0,0.0,109.94,0.0,100.0
2023-12-29,0,0.0,0.0,109.94,0.0,100.0
2023-12-30,0,0.0,0.0,109.94,0.0,100.0
2023-12-31,0,0.0,0.0,109.94,0.0,100.0
2024-01-01,0,0.0,0.0,109.94,0.0,100.0
2024-01-02,0,0.0,0.0,109.94,0.0,100.0
2024-01-03,0,0.0,0.0,109.94,0.0,100.0
2024-01-04,0,0.0,0.0,109.94,0.0,100.0
2024-01-05,0,0.0,0.0,109.94,0.0,100.0
2024-01-06,0,0.0,0.0,109.94,0.0,100.0
2024-01-07,0,0.0,0.0,109.94,0.0,100.0
2024-01-08,0,0.0,0.0,109.94,0.0,100.0
2024-01-09,0,0.0,0.0,109.94,0.0,100.0
2024-01-10,0,0.0,0.0,109.94,0.0,100.0
2024-01-11,0,0.0,0.0,109.94,0.0,100.0
2024-01-12,0,0.0,0.0,109.94,0.0,100.0
2024-01-13,0,0.0,0.0,109.94,0.0,100.0
2024-01-14,0,0.0,0.0,109.94,0.0,100.0
2024-01-15,0,0.0,0.0,109.94,0.0,100.0
2024-01-16,0,0.0,0.0,109.94,0.0,100.0
2024-01-17,0,0.0,0.0,109.94,0.0,100.0
2024-01-18,0,0.0,0.0,109.94,0.0,100.0
2024-01-19,0,0.0,0.0,109.94,0.0,100.0
2024-01-20,0,0.0,0.0,109.94,0.0,100.0
2024-01-21,0,0.0,0.0,109.94,0.0,100.0
2024-01-22,0,0.0,0.0,109.94,0.0,100.0
2024-01-23,0,0.0,0.0,109.94,0.0,100.0
2024-01-24,0,0.0,0.0,109.94,0.0,100.0
2024-01-25,0,0.0,0.0,109.94,0.0,100.0
2024-01-26,0,0.0,0.0,109.94,0.0,100.0
2024-01-27,0,0.0,0.0,109.94,0.0,100.0
2024-01-28,0,0.0,0.0,109.94,0.0,100.0
2024-01-29,0,0.0,0.0,109.94,0.0,100.0
2024-01-30,0,0.0,0.0,109.94,0.0,100.0
2024-01-31,0,0.0,0.0,109.94,0.0,100.0
2024-12-01,0,0.0,0.0,109.94,0.0,100.0
2024-12-02,0,0.0,0.0,109.94,0.0,100.0
2024-12-03,0,0.0,0.0,109.94,0.0,100.0
2024-12-04,0,0.0,0.0,109.94,0.0,100.0
2024-12-05,0,0.0,0.0,109.94,0.0,100.0
2024-12-06,0,0.0,0.0,109.94,0.0,100.0
2024-12-07,0,0.0,0.0,109.94,0.0,100.0
2024-12-08,0,0.0,0.0,109.94,0.0,100.0
2024-12-09,0,0.0,0.0,109.94,0.0,100.0
2024-12-10,0,0.0,0.0,109.94,0.0,100.0
2024-12-11,0,0.0,0.0,109.94,0.0,100.0
2024-12-12,0,0.0,0.0,109.94,0.0,100.0
2024-12-13,0,0.0,0.0,109.94,0.0,100.0
2024-12-14,0,0.0,0.0,109.94,0.0,100.0
2024-12-15,0,0.0,0.0,109.94,0.0,100.0
2024-12-16,0,0.0,0.0,109.94,0.0,100.0
2024-12-17,0,0.0,0.0,109.94,0.0,100.0
2024-12-18,0,0.0,0.0,109.94,0.0,100.0
2024-12-19,0,0.0,0.0,109.94,0.0,100.0
2024-12-20,0,0.0,0.0,109.94,0.0,100.0
2024-12-21,0,0.0,0.0,109.94,0.0,100.0
2024-12-22,0,0.0,0.0,109.94,0.0,100.0
