config_id,key_columns,lookback_months,min_samples,min_roi,min_edge,min_conservative_edge,cold_start,bets,profit,roi_pct,max_drawdown,positive_months,negative_months,window_count,passed_windows,active_window_count,active_passed_windows,active_pass_rate
rule_label_odds_source_market_prob_bucket_lb6_n40_roi0p0_edgeneg0p01_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,6,40,0.0,-0.01,0.0,enabled,288,7.04,0.26,382.25,10,9,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n40_roi0p0_edge0p0_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,6,40,0.0,0.0,0.0,enabled,288,7.04,0.26,382.25,10,9,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n40_roi0p0_edge0p01_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,6,40,0.0,0.01,0.0,enabled,288,7.04,0.26,382.25,10,9,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n40_roi0p02_edgeneg0p01_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,6,40,0.02,-0.01,0.0,enabled,288,7.04,0.26,382.25,10,9,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n40_roi0p02_edge0p0_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,6,40,0.02,0.0,0.0,enabled,288,7.04,0.26,382.25,10,9,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n40_roi0p02_edge0p01_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,6,40,0.02,0.01,0.0,enabled,288,7.04,0.26,382.25,10,9,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n40_roineg0p02_edgeneg0p01_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,9,40,-0.02,-0.01,-0.02,enabled,288,7.04,0.26,382.25,10,9,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n40_roineg0p02_edgeneg0p01_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,9,40,-0.02,-0.01,0.0,enabled,288,7.04,0.26,382.25,10,9,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n40_roineg0p02_edge0p0_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,9,40,-0.02,0.0,-0.02,enabled,288,7.04,0.26,382.25,10,9,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n40_roineg0p02_edge0p0_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,9,40,-0.02,0.0,0.0,enabled,288,7.04,0.26,382.25,10,9,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n40_roineg0p02_edge0p01_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,9,40,-0.02,0.01,-0.02,enabled,288,7.04,0.26,382.25,10,9,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n40_roineg0p02_edge0p01_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,9,40,-0.02,0.01,0.0,enabled,288,7.04,0.26,382.25,10,9,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n40_roi0p0_edgeneg0p01_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,9,40,0.0,-0.01,-0.02,enabled,288,7.04,0.26,382.25,10,9,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n40_roi0p0_edgeneg0p01_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,9,40,0.0,-0.01,0.0,enabled,288,7.04,0.26,382.25,10,9,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n40_roi0p0_edge0p0_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,9,40,0.0,0.0,-0.02,enabled,288,7.04,0.26,382.25,10,9,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n40_roi0p0_edge0p0_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,9,40,0.0,0.0,0.0,enabled,288,7.04,0.26,382.25,10,9,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n40_roi0p0_edge0p01_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,9,40,0.0,0.01,-0.02,enabled,288,7.04,0.26,382.25,10,9,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n40_roi0p0_edge0p01_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,9,40,0.0,0.01,0.0,enabled,288,7.04,0.26,382.25,10,9,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n40_roi0p02_edgeneg0p01_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,9,40,0.02,-0.01,-0.02,enabled,288,7.04,0.26,382.25,10,9,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n40_roi0p02_edgeneg0p01_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,9,40,0.02,-0.01,0.0,enabled,288,7.04,0.26,382.25,10,9,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n40_roi0p02_edge0p0_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,9,40,0.02,0.0,-0.02,enabled,288,7.04,0.26,382.25,10,9,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n40_roi0p02_edge0p0_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,9,40,0.02,0.0,0.0,enabled,288,7.04,0.26,382.25,10,9,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n40_roi0p02_edge0p01_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,9,40,0.02,0.01,-0.02,enabled,288,7.04,0.26,382.25,10,9,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n40_roi0p02_edge0p01_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,9,40,0.02,0.01,0.0,enabled,288,7.04,0.26,382.25,10,9,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n60_roineg0p02_edgeneg0p01_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,6,60,-0.02,-0.01,0.0,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n60_roineg0p02_edge0p0_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,6,60,-0.02,0.0,0.0,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n60_roineg0p02_edge0p01_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,6,60,-0.02,0.01,0.0,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n60_roi0p0_edgeneg0p01_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,6,60,0.0,-0.01,0.0,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n60_roi0p0_edge0p0_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,6,60,0.0,0.0,0.0,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n60_roi0p0_edge0p01_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,6,60,0.0,0.01,0.0,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n60_roi0p02_edgeneg0p01_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,6,60,0.02,-0.01,0.0,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n60_roi0p02_edge0p0_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,6,60,0.02,0.0,0.0,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n60_roi0p02_edge0p01_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,6,60,0.02,0.01,0.0,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n60_roineg0p02_edgeneg0p01_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,9,60,-0.02,-0.01,-0.02,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n60_roineg0p02_edgeneg0p01_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,9,60,-0.02,-0.01,0.0,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n60_roineg0p02_edge0p0_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,9,60,-0.02,0.0,-0.02,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n60_roineg0p02_edge0p0_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,9,60,-0.02,0.0,0.0,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n60_roineg0p02_edge0p01_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,9,60,-0.02,0.01,-0.02,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n60_roineg0p02_edge0p01_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,9,60,-0.02,0.01,0.0,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n60_roi0p0_edgeneg0p01_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,9,60,0.0,-0.01,-0.02,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n60_roi0p0_edgeneg0p01_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,9,60,0.0,-0.01,0.0,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n60_roi0p0_edge0p0_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,9,60,0.0,0.0,-0.02,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n60_roi0p0_edge0p0_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,9,60,0.0,0.0,0.0,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n60_roi0p0_edge0p01_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,9,60,0.0,0.01,-0.02,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n60_roi0p0_edge0p01_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,9,60,0.0,0.01,0.0,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n60_roi0p02_edgeneg0p01_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,9,60,0.02,-0.01,-0.02,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n60_roi0p02_edgeneg0p01_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,9,60,0.02,-0.01,0.0,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n60_roi0p02_edge0p0_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,9,60,0.02,0.0,-0.02,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n60_roi0p02_edge0p0_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,9,60,0.02,0.0,0.0,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n60_roi0p02_edge0p01_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,9,60,0.02,0.01,-0.02,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb9_n60_roi0p02_edge0p01_cedge0p0_enabled,rule_label|odds_source|market_prob_bucket,9,60,0.02,0.01,0.0,enabled,351,-12.36,-0.37,437.88,11,10,6,1,5,1,0.2
rule_label_market_prob_bucket_lb6_n60_roineg0p02_edgeneg0p01_cedge0p0_enabled,rule_label|market_prob_bucket,6,60,-0.02,-0.01,0.0,enabled,278,-12.66,-0.49,382.25,9,9,6,1,5,1,0.2
rule_label_market_prob_bucket_lb6_n60_roineg0p02_edge0p0_cedge0p0_enabled,rule_label|market_prob_bucket,6,60,-0.02,0.0,0.0,enabled,278,-12.66,-0.49,382.25,9,9,6,1,5,1,0.2
rule_label_market_prob_bucket_lb6_n60_roineg0p02_edge0p01_cedge0p0_enabled,rule_label|market_prob_bucket,6,60,-0.02,0.01,0.0,enabled,278,-12.66,-0.49,382.25,9,9,6,1,5,1,0.2
rule_label_market_prob_bucket_lb6_n60_roi0p0_edgeneg0p01_cedge0p0_enabled,rule_label|market_prob_bucket,6,60,0.0,-0.01,0.0,enabled,278,-12.66,-0.49,382.25,9,9,6,1,5,1,0.2
rule_label_market_prob_bucket_lb6_n60_roi0p0_edge0p0_cedge0p0_enabled,rule_label|market_prob_bucket,6,60,0.0,0.0,0.0,enabled,278,-12.66,-0.49,382.25,9,9,6,1,5,1,0.2
rule_label_market_prob_bucket_lb6_n60_roi0p0_edge0p01_cedge0p0_enabled,rule_label|market_prob_bucket,6,60,0.0,0.01,0.0,enabled,278,-12.66,-0.49,382.25,9,9,6,1,5,1,0.2
rule_label_market_prob_bucket_lb6_n60_roi0p02_edgeneg0p01_cedge0p0_enabled,rule_label|market_prob_bucket,6,60,0.02,-0.01,0.0,enabled,278,-12.66,-0.49,382.25,9,9,6,1,5,1,0.2
rule_label_market_prob_bucket_lb6_n60_roi0p02_edge0p0_cedge0p0_enabled,rule_label|market_prob_bucket,6,60,0.02,0.0,0.0,enabled,278,-12.66,-0.49,382.25,9,9,6,1,5,1,0.2
rule_label_market_prob_bucket_lb6_n60_roi0p02_edge0p01_cedge0p0_enabled,rule_label|market_prob_bucket,6,60,0.02,0.01,0.0,enabled,278,-12.66,-0.49,382.25,9,9,6,1,5,1,0.2
rule_label_market_prob_bucket_lb9_n60_roineg0p02_edgeneg0p01_cedge0p0_enabled,rule_label|market_prob_bucket,9,60,-0.02,-0.01,0.0,enabled,278,-12.66,-0.49,382.25,9,9,6,1,5,1,0.2
rule_label_market_prob_bucket_lb9_n60_roineg0p02_edge0p0_cedge0p0_enabled,rule_label|market_prob_bucket,9,60,-0.02,0.0,0.0,enabled,278,-12.66,-0.49,382.25,9,9,6,1,5,1,0.2
rule_label_market_prob_bucket_lb9_n60_roineg0p02_edge0p01_cedge0p0_enabled,rule_label|market_prob_bucket,9,60,-0.02,0.01,0.0,enabled,278,-12.66,-0.49,382.25,9,9,6,1,5,1,0.2
rule_label_market_prob_bucket_lb9_n60_roi0p0_edgeneg0p01_cedge0p0_enabled,rule_label|market_prob_bucket,9,60,0.0,-0.01,0.0,enabled,278,-12.66,-0.49,382.25,9,9,6,1,5,1,0.2
rule_label_market_prob_bucket_lb9_n60_roi0p0_edge0p0_cedge0p0_enabled,rule_label|market_prob_bucket,9,60,0.0,0.0,0.0,enabled,278,-12.66,-0.49,382.25,9,9,6,1,5,1,0.2
rule_label_market_prob_bucket_lb9_n60_roi0p0_edge0p01_cedge0p0_enabled,rule_label|market_prob_bucket,9,60,0.0,0.01,0.0,enabled,278,-12.66,-0.49,382.25,9,9,6,1,5,1,0.2
rule_label_market_prob_bucket_lb9_n60_roi0p02_edgeneg0p01_cedge0p0_enabled,rule_label|market_prob_bucket,9,60,0.02,-0.01,0.0,enabled,278,-12.66,-0.49,382.25,9,9,6,1,5,1,0.2
rule_label_market_prob_bucket_lb9_n60_roi0p02_edge0p0_cedge0p0_enabled,rule_label|market_prob_bucket,9,60,0.02,0.0,0.0,enabled,278,-12.66,-0.49,382.25,9,9,6,1,5,1,0.2
rule_label_market_prob_bucket_lb9_n60_roi0p02_edge0p01_cedge0p0_enabled,rule_label|market_prob_bucket,9,60,0.02,0.01,0.0,enabled,278,-12.66,-0.49,382.25,9,9,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb3_n60_roineg0p02_edgeneg0p01_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,3,60,-0.02,-0.01,-0.02,enabled,388,-25.66,-0.7,472.98,11,11,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb3_n60_roineg0p02_edge0p0_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,3,60,-0.02,0.0,-0.02,enabled,388,-25.66,-0.7,472.98,11,11,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb3_n60_roineg0p02_edge0p01_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,3,60,-0.02,0.01,-0.02,enabled,388,-25.66,-0.7,472.98,11,11,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb3_n60_roi0p0_edgeneg0p01_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,3,60,0.0,-0.01,-0.02,enabled,388,-25.66,-0.7,472.98,11,11,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb3_n60_roi0p0_edge0p0_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,3,60,0.0,0.0,-0.02,enabled,388,-25.66,-0.7,472.98,11,11,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb3_n60_roi0p0_edge0p01_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,3,60,0.0,0.01,-0.02,enabled,388,-25.66,-0.7,472.98,11,11,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb3_n60_roi0p02_edgeneg0p01_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,3,60,0.02,-0.01,-0.02,enabled,388,-25.66,-0.7,472.98,11,11,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb3_n60_roi0p02_edge0p0_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,3,60,0.02,0.0,-0.02,enabled,388,-25.66,-0.7,472.98,11,11,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb3_n60_roi0p02_edge0p01_cedgeneg0p02_enabled,rule_label|odds_source|market_prob_bucket,3,60,0.02,0.01,-0.02,enabled,388,-25.66,-0.7,472.98,11,11,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n40_roineg0p02_edgeneg0p01_cedgeneg0p05_enabled,rule_label|odds_source|market_prob_bucket,6,40,-0.02,-0.01,-0.05,enabled,526,-53.93,-1.1,414.18,9,11,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n40_roineg0p02_edge0p0_cedgeneg0p05_enabled,rule_label|odds_source|market_prob_bucket,6,40,-0.02,0.0,-0.05,enabled,526,-53.93,-1.1,414.18,9,11,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n40_roineg0p02_edge0p01_cedgeneg0p05_enabled,rule_label|odds_source|market_prob_bucket,6,40,-0.02,0.01,-0.05,enabled,526,-53.93,-1.1,414.18,9,11,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n40_roi0p0_edgeneg0p01_cedgeneg0p05_enabled,rule_label|odds_source|market_prob_bucket,6,40,0.0,-0.01,-0.05,enabled,526,-53.93,-1.1,414.18,9,11,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n40_roi0p0_edge0p0_cedgeneg0p05_enabled,rule_label|odds_source|market_prob_bucket,6,40,0.0,0.0,-0.05,enabled,526,-53.93,-1.1,414.18,9,11,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n40_roi0p0_edge0p01_cedgeneg0p05_enabled,rule_label|odds_source|market_prob_bucket,6,40,0.0,0.01,-0.05,enabled,526,-53.93,-1.1,414.18,9,11,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n40_roi0p02_edgeneg0p01_cedgeneg0p05_enabled,rule_label|odds_source|market_prob_bucket,6,40,0.02,-0.01,-0.05,enabled,526,-53.93,-1.1,414.18,9,11,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n40_roi0p02_edge0p0_cedgeneg0p05_enabled,rule_label|odds_source|market_prob_bucket,6,40,0.02,0.0,-0.05,enabled,526,-53.93,-1.1,414.18,9,11,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n40_roi0p02_edge0p01_cedgeneg0p05_enabled,rule_label|odds_source|market_prob_bucket,6,40,0.02,0.01,-0.05,enabled,526,-53.93,-1.1,414.18,9,11,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n60_roineg0p02_edgeneg0p01_cedgeneg0p05_enabled,rule_label|odds_source|market_prob_bucket,6,60,-0.02,-0.01,-0.05,enabled,589,-73.33,-1.32,472.98,10,12,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n60_roineg0p02_edge0p0_cedgeneg0p05_enabled,rule_label|odds_source|market_prob_bucket,6,60,-0.02,0.0,-0.05,enabled,589,-73.33,-1.32,472.98,10,12,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n60_roineg0p02_edge0p01_cedgeneg0p05_enabled,rule_label|odds_source|market_prob_bucket,6,60,-0.02,0.01,-0.05,enabled,589,-73.33,-1.32,472.98,10,12,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n60_roi0p0_edgeneg0p01_cedgeneg0p05_enabled,rule_label|odds_source|market_prob_bucket,6,60,0.0,-0.01,-0.05,enabled,589,-73.33,-1.32,472.98,10,12,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n60_roi0p0_edge0p0_cedgeneg0p05_enabled,rule_label|odds_source|market_prob_bucket,6,60,0.0,0.0,-0.05,enabled,589,-73.33,-1.32,472.98,10,12,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n60_roi0p0_edge0p01_cedgeneg0p05_enabled,rule_label|odds_source|market_prob_bucket,6,60,0.0,0.01,-0.05,enabled,589,-73.33,-1.32,472.98,10,12,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n60_roi0p02_edgeneg0p01_cedgeneg0p05_enabled,rule_label|odds_source|market_prob_bucket,6,60,0.02,-0.01,-0.05,enabled,589,-73.33,-1.32,472.98,10,12,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n60_roi0p02_edge0p0_cedgeneg0p05_enabled,rule_label|odds_source|market_prob_bucket,6,60,0.02,0.0,-0.05,enabled,589,-73.33,-1.32,472.98,10,12,6,1,5,1,0.2
rule_label_odds_source_market_prob_bucket_lb6_n60_roi0p02_edge0p01_cedgeneg0p05_enabled,rule_label|odds_source|market_prob_bucket,6,60,0.02,0.01,-0.05,enabled,589,-73.33,-1.32,472.98,10,12,6,1,5,1,0.2
rule_label_market_prob_bucket_lb6_n40_roineg0p02_edgeneg0p01_cedgeneg0p02_enabled,rule_label|market_prob_bucket,6,40,-0.02,-0.01,-0.02,enabled,365,122.05,3.51,209.3,8,8,6,0,5,0,0.0
rule_label_market_prob_bucket_lb6_n40_roineg0p02_edge0p0_cedgeneg0p02_enabled,rule_label|market_prob_bucket,6,40,-0.02,0.0,-0.02,enabled,365,122.05,3.51,209.3,8,8,6,0,5,0,0.0
rule_label_market_prob_bucket_lb6_n40_roineg0p02_edge0p01_cedgeneg0p02_enabled,rule_label|market_prob_bucket,6,40,-0.02,0.01,-0.02,enabled,365,122.05,3.51,209.3,8,8,6,0,5,0,0.0
rule_label_market_prob_bucket_lb6_n40_roi0p0_edgeneg0p01_cedgeneg0p02_enabled,rule_label|market_prob_bucket,6,40,0.0,-0.01,-0.02,enabled,365,122.05,3.51,209.3,8,8,6,0,5,0,0.0
rule_label_market_prob_bucket_lb6_n40_roi0p0_edge0p0_cedgeneg0p02_enabled,rule_label|market_prob_bucket,6,40,0.0,0.0,-0.02,enabled,365,122.05,3.51,209.3,8,8,6,0,5,0,0.0
rule_label_market_prob_bucket_lb6_n40_roi0p0_edge0p01_cedgeneg0p02_enabled,rule_label|market_prob_bucket,6,40,0.0,0.01,-0.02,enabled,365,122.05,3.51,209.3,8,8,6,0,5,0,0.0
rule_label_market_prob_bucket_lb6_n40_roi0p02_edgeneg0p01_cedgeneg0p02_enabled,rule_label|market_prob_bucket,6,40,0.02,-0.01,-0.02,enabled,365,122.05,3.51,209.3,8,8,6,0,5,0,0.0
rule_label_market_prob_bucket_lb6_n40_roi0p02_edge0p0_cedgeneg0p02_enabled,rule_label|market_prob_bucket,6,40,0.02,0.0,-0.02,enabled,365,122.05,3.51,209.3,8,8,6,0,5,0,0.0
rule_label_market_prob_bucket_lb6_n40_roi0p02_edge0p01_cedgeneg0p02_enabled,rule_label|market_prob_bucket,6,40,0.02,0.01,-0.02,enabled,365,122.05,3.51,209.3,8,8,6,0,5,0,0.0
rule_label_market_prob_bucket_lb3_n40_roineg0p02_edgeneg0p01_cedgeneg0p02_enabled,rule_label|market_prob_bucket,3,40,-0.02,-0.01,-0.02,enabled,422,120.73,2.97,249.52,12,10,6,0,5,0,0.0
rule_label_market_prob_bucket_lb3_n40_roineg0p02_edge0p0_cedgeneg0p02_enabled,rule_label|market_prob_bucket,3,40,-0.02,0.0,-0.02,enabled,422,120.73,2.97,249.52,12,10,6,0,5,0,0.0
rule_label_market_prob_bucket_lb3_n40_roineg0p02_edge0p01_cedgeneg0p02_enabled,rule_label|market_prob_bucket,3,40,-0.02,0.01,-0.02,enabled,422,120.73,2.97,249.52,12,10,6,0,5,0,0.0
rule_label_market_prob_bucket_lb3_n40_roi0p0_edgeneg0p01_cedgeneg0p02_enabled,rule_label|market_prob_bucket,3,40,0.0,-0.01,-0.02,enabled,422,120.73,2.97,249.52,12,10,6,0,5,0,0.0
rule_label_market_prob_bucket_lb3_n40_roi0p0_edge0p0_cedgeneg0p02_enabled,rule_label|market_prob_bucket,3,40,0.0,0.0,-0.02,enabled,422,120.73,2.97,249.52,12,10,6,0,5,0,0.0
rule_label_market_prob_bucket_lb3_n40_roi0p0_edge0p01_cedgeneg0p02_enabled,rule_label|market_prob_bucket,3,40,0.0,0.01,-0.02,enabled,422,120.73,2.97,249.52,12,10,6,0,5,0,0.0
rule_label_market_prob_bucket_lb3_n40_roi0p02_edgeneg0p01_cedgeneg0p02_enabled,rule_label|market_prob_bucket,3,40,0.02,-0.01,-0.02,enabled,422,120.73,2.97,249.52,12,10,6,0,5,0,0.0
rule_label_market_prob_bucket_lb3_n40_roi0p02_edge0p0_cedgeneg0p02_enabled,rule_label|market_prob_bucket,3,40,0.02,0.0,-0.02,enabled,422,120.73,2.97,249.52,12,10,6,0,5,0,0.0
rule_label_market_prob_bucket_lb3_n40_roi0p02_edge0p01_cedgeneg0p02_enabled,rule_label|market_prob_bucket,3,40,0.02,0.01,-0.02,enabled,422,120.73,2.97,249.52,12,10,6,0,5,0,0.0
rule_label_market_prob_bucket_lb3_n20_roineg0p02_edgeneg0p01_cedge0p0_enabled,rule_label|market_prob_bucket,3,20,-0.02,-0.01,0.0,enabled,159,45.22,2.9,209.3,8,5,6,0,5,0,0.0
